V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23
0.0174638239783235,0.502734228724148,10.7199787036516,0.503482712712139,0.609376197773963,0.595855700410903,0.771639759000391,0.0831346888095141,0.181842099502683,0.0836562519427389,0.0942875517066568,0.368806092720479,0.280903581972234,0.292688195221126,0.25951138061937,0.196209274604917,0.289262803620659,0.180872334586456,0.243790401157457,0.258300819806755,0.213626295141876,0.170313277328387,0.222260251827538
0.0215609874494839,0.29716553731123,22.3419205104001,0.789656879007816,0.65014400081709,0.774507177527994,0.583949868008494,0.0629294385202229,0.199522213684395,0.0662165129091591,0.194406483136117,0.194837553752586,0.349188802042045,0.292052703141235,0.167250890284777,0.29289060398005,0.255706018663477,0.180399658530951,0.296444446791429,0.160616625891998,0.115927654411644,0.175526094576344,0.247266722237691
0.0176188010512851,0.665927633875981,15.4225730961189,0.854922598227859,0.646658146567643,0.653968318831176,0.631347586773336,0.203271345281973,0.0961956510785967,0.173713822010905,0.100973601313308,0.197666732105427,0.18744331698399,0.308200907660648,0.277783799334429,0.274501093500294,0.184730695886537,0.262145779270213,0.294601686741225,0.142914018034935,0.180677757505327,0.210002563707531,0.223551470693201
0.0211872171564028,0.307509125245269,22.6718810605817,0.7274916684255,0.755177223775536,0.65431733764708,0.643347903527319,0.177541093947366,0.0786340323742479,0.0548307777382433,0.110975869419053,0.204058694350533,0.164852705970407,0.129069193452597,0.218623418849893,0.228131243633106,0.289387310435995,0.183385414432269,0.172267922270112,0.116507098916918,0.195982841495424,0.161154170939699,0.191030990798026
0.0196768626582343,0.449085001763888,18.7718722615391,0.808297872822732,0.71871152613312,0.834126999601722,0.856915382854641,0.0786416471004486,0.0940457773860544,0.0664593395311385,0.137190721184015,0.196497325436212,0.334525018255226,0.116935750399716,0.294587940652855,0.234729938465171,0.197306712646969,0.228245993494056,0.250318510481156,0.242165285209194,0.15788733176887,0.198369353450835,0.234528744919226
0.0190197747480124,0.316290780797135,17.1747685181908,0.73650280283764,0.603662363160402,0.829561487212777,0.81682938951999,0.0894660973921418,0.0977141763083637,0.141048015095294,0.242491083499044,0.215068914880976,0.317321212287061,0.341427384130657,0.288841385161504,0.276644340867642,0.196087589557283,0.278704507334623,0.219409825641196,0.153748136945069,0.142008339334279,0.224559930665419,0.214752480806783
0.0184677232429385,0.71625248369528,21.997101733461,0.882263836357743,0.595152519457042,0.780870429053903,0.692988339718431,0.164690820779651,0.0832670480012894,0.0500430093146861,0.143789377389476,0.201459618029185,0.236334244185127,0.199089536489919,0.284141804534011,0.192693399335258,0.167689860134851,0.190099945419934,0.282861282199156,0.115166380256414,0.288922567013651,0.254017795575783,0.134225176461041
0.0170690818876028,0.700076411338523,12.7901507588103,0.645043870434165,0.653947669547051,0.636897969990969,0.883420609869063,0.056247001606971,0.146734521258622,0.24425600185059,0.103350219503045,0.238949550664984,0.135301817324944,0.315707718837075,0.295716718561016,0.179657647025306,0.185981620231178,0.218517071334645,0.283322136313654,0.182808080175892,0.128712048335001,0.1293521896936,0.26467126198113
0.018603150874842,0.771701683779247,19.8281129742973,0.884915524441749,0.782936099544168,0.776203285437077,0.812084573693574,0.116103286202997,0.0782073433510959,0.159013239806518,0.0720818312838674,0.189252078044228,0.157940865540877,0.299660084652714,0.378583358903416,0.235341726208571,0.21361308839405,0.151128325320315,0.152013018575963,0.180852431384847,0.178022402152419,0.247033566236496,0.190430673072115
0.0174359441897832,0.383012661675457,8.18049311079085,0.802216459624469,0.646350942086428,0.757839662116021,0.763425970077515,0.0503923926502466,0.0613098467234522,0.118120176391676,0.146859721466899,0.230632375273854,0.387984310672619,0.116958105424419,0.322715970082209,0.226511047908571,0.286778537998907,0.231195828784257,0.228305257495958,0.174267076747492,0.261300854757428,0.143141906429082,0.141321083391085
0.0172871378215496,0.582875710434746,11.8365790518001,0.673566158208996,0.531304278969765,0.894375145435333,0.61556204855442,0.0968211739324033,0.227426287764683,0.145217279111966,0.0674764432944358,0.133619196014479,0.291380663588643,0.115276222489774,0.132334306975827,0.246300906152464,0.24893535906449,0.154822672717273,0.195428092055954,0.239327067602426,0.179502317355946,0.171366577735171,0.244333551079035
0.0185050560894888,0.624447768100072,18.6985169588588,0.669472430832684,0.621127024758607,0.891502173244953,0.574457966443151,0.0594481682870537,0.135511627746746,0.145435107406229,0.162180024804547,0.369686057744548,0.240585272712633,0.366199906379916,0.36835121458862,0.235881778551266,0.228863670222927,0.177212732797489,0.193352644785773,0.26767305075191,0.250409876508638,0.158514774683863,0.279443269176409
0.0171608204103541,0.885336178762373,18.9732586373575,0.891613535955548,0.619952665269375,0.756620552204549,0.814520561601967,0.157811965886503,0.0667313415091485,0.10790448077023,0.131103240232915,0.161858798074536,0.344187174853869,0.108815976162441,0.209083272865973,0.159367151674815,0.256292428413872,0.192557690595277,0.234555225796066,0.183879523864016,0.288035951415077,0.148758528055623,0.10924765332602
0.0172975264466368,0.774305543978699,16.2782548065297,0.886779087223113,0.649145001638681,0.84295846177265,0.717738434579223,0.10313436081633,0.0820487641729414,0.101465206686407,0.218806537892669,0.152253350079991,0.309428450022824,0.257584128226154,0.182153419521637,0.261218908487353,0.212144621775951,0.275271807226818,0.246844011323992,0.111935050180182,0.230222699511796,0.221178241819143,0.218421453330666
0.01830785566126,0.483395717176609,14.1375820692629,0.553888154774904,0.669899963866919,0.865142840985209,0.712060680799186,0.154603797709569,0.0579949447419494,0.0939711602870375,0.157677553640679,0.140556531399488,0.33605145663023,0.216340590338223,0.371456154203042,0.199893780739512,0.214521784661338,0.246311965410132,0.214315742743202,0.206828487711027,0.169722251966596,0.237659216439351,0.279304594732821
0.0186108493420761,0.331065664195921,12.1248652194627,0.694199422188103,0.521143435966223,0.663677630200982,0.719120844826102,0.0662604396697134,0.161740650841966,0.0735810306388885,0.194116344675422,0.35104548544623,0.213214484741911,0.342377794301137,0.11779827917926,0.232817130780313,0.151125615870114,0.294588505430147,0.260431734763552,0.129342664824799,0.102090589050204,0.135560401156545,0.143983449134976
0.0184142819955014,0.798702730471268,20.7164429058321,0.690462729521096,0.756142778322101,0.510422218684107,0.782716093398631,0.101847005682066,0.157390531990677,0.080025351466611,0.247788064228371,0.312326121795923,0.140916950022802,0.122814081353135,0.313077982980758,0.186158680426888,0.236305809183978,0.228548610513099,0.254314817057457,0.210825326293707,0.256646805722266,0.252185027021915,0.288705023843795
0.0167506791395135,0.672844889992848,10.6849879375659,0.683459991402924,0.672384386509657,0.586367252655327,0.532027097977698,0.0705921022221446,0.149293222138658,0.142470346065238,0.123030409729108,0.373109516175464,0.213206484634429,0.336099560162984,0.153637046180666,0.237032834719867,0.297089583438355,0.203646049916279,0.192988764645997,0.20297071733512,0.117160765267909,0.284704837808386,0.11712940922007
0.0177982857020106,0.780448516318575,21.3389380960725,0.608916221000254,0.624394994974136,0.805876017920673,0.849694286193699,0.0966566746588796,0.157768270745873,0.0531860223039985,0.0538561907596886,0.322357872268185,0.171690485579893,0.232383037381806,0.319932371750474,0.27906997713726,0.25339315761812,0.222516654327046,0.207034202688374,0.277769773080945,0.108236714825034,0.241144706727937,0.230189561052248
0.0191006918740459,0.263685616909061,10.3156810197979,0.892772554699331,0.566814793553203,0.87772154584527,0.885457599069923,0.135281546646729,0.136630355054513,0.204601646447554,0.0629466563463211,0.269877717318013,0.122610108158551,0.35829778558109,0.360854695411399,0.228117393620778,0.270178220921662,0.234330806171056,0.246917777135968,0.243602890288457,0.195132217137143,0.184531343914568,0.199216252239421
0.0206609885103535,0.503353070060257,22.3990271543153,0.757869068812579,0.737757793720812,0.882069187890738,0.854914260655642,0.0940976394340396,0.0894611050374806,0.206906701158732,0.110730463918298,0.209940525796264,0.204536275845021,0.170087785506621,0.14408878874965,0.177677119954023,0.190385437442455,0.177474570181221,0.229561771207955,0.287319799652323,0.193398897722363,0.225521210441366,0.16083660973236
0.0176409005431924,0.860693806770723,16.7971299551427,0.75412918785587,0.779440305568278,0.609752130042762,0.639639425091445,0.0605530960019678,0.0518663224764168,0.222329694870859,0.0639393765479326,0.334197126654908,0.260422475403175,0.141900040814653,0.373169490369037,0.291946354543325,0.184974890900776,0.232424372259993,0.212555488105863,0.167175283422694,0.143417995097116,0.124717371631414,0.293268156377599
0.0162303021166008,0.882085829996504,11.7284037643112,0.537251253146678,0.689864126034081,0.803705061785877,0.60794264068827,0.0718907578382641,0.128155491407961,0.156956806732342,0.183478756202385,0.127362420596182,0.145632025087252,0.218440026650205,0.217905926331878,0.228789401252288,0.219352217204869,0.183945034013595,0.255300097202417,0.103072016313672,0.127032468654215,0.173367066821083,0.167452466627583
0.0194724332855549,0.394608158536721,16.4143972527236,0.62989302072674,0.71784442383796,0.790148853231222,0.756836229749024,0.109768207417801,0.166050419677049,0.118017009971663,0.0787696102634072,0.134665717207827,0.179110845318064,0.376137147750706,0.183660147921182,0.292129616334569,0.201301035680808,0.157887166959699,0.196142526925541,0.2823555637151,0.101755449408665,0.142000104347244,0.212340642511845
0.0218750150571577,0.312072096276097,21.20062554162,0.871969013474882,0.689700845256448,0.884164436813444,0.516448919661343,0.161760390270501,0.221816518018022,0.0865786605514586,0.249499969463795,0.282229635445401,0.32923119191546,0.322204587166198,0.16646816986613,0.179440837015863,0.238273354643025,0.217934314592276,0.246525915863458,0.239412529719993,0.118657837808132,0.208820817293599,0.213071692129597
0.0187636339641176,0.605247227707878,19.6074069277383,0.837698720954359,0.637863251194358,0.570748439896852,0.895571270957589,0.07059665475972,0.168582594068721,0.220404906291515,0.0533150578849018,0.114049562183209,0.263190765376203,0.350874368473888,0.244710905943066,0.168849472445436,0.2728962723515,0.286696445569396,0.195193916629069,0.260156777501106,0.271160663990304,0.287627958040684,0.170717012975365
0.0197060947166756,0.259539221262094,17.2390395435505,0.85395526625216,0.565975546278059,0.814920094888657,0.684825083240867,0.212721372535452,0.105211095977575,0.0905191272962838,0.127671729633585,0.393896254943684,0.381308700563386,0.124926916905679,0.273085731291212,0.161363027303014,0.29903296851553,0.255379221250769,0.247774773265701,0.281039849109948,0.157422939455137,0.141853930801153,0.14409639867954
0.0189132651046384,0.712278334517032,24.0789934201166,0.69504327988252,0.696320991870016,0.647215214371681,0.62976056355983,0.159730157116428,0.0641053529456258,0.129016816755757,0.122860656538978,0.146580183878541,0.110194240300916,0.322224201378413,0.303997285082005,0.227937326626852,0.206327321624849,0.292464556032792,0.233069058414549,0.290245358273387,0.102225220249966,0.238125533284619,0.154926149826497
0.0178407167608384,0.603774159552995,13.0321109900251,0.506728744879365,0.675183294154704,0.892546065058559,0.753055950440466,0.125340931117535,0.163403440034017,0.0820187458768487,0.156339095067233,0.105232657585293,0.239504034724087,0.236710900021717,0.10558840057347,0.194862935668789,0.24095468694577,0.282565586047713,0.257348419167101,0.244524831976742,0.13064574780874,0.138251682836562,0.201355559146032
0.0185093517764471,0.474664746271446,16.6846782583743,0.823321687430143,0.632386813126504,0.897359974775463,0.666218274272978,0.0640996779780835,0.0735080698039383,0.208868455560878,0.162133702309802,0.184401186811738,0.232722524716519,0.357281202659942,0.321749482513405,0.287378779216669,0.262360951281153,0.165107370028272,0.216583791968878,0.280613111378625,0.292780427355319,0.196231083152816,0.100881153577939
0.0181288285122719,0.673473777121399,18.6674618190154,0.874454002641141,0.712602049391717,0.542596508096904,0.725053180940449,0.175518278358504,0.134546022117138,0.0896806931588799,0.186511486116797,0.355285906116478,0.243565283273347,0.157272219611332,0.376379319163971,0.268647468835115,0.29626723062247,0.153290628630202,0.280781980091706,0.227539452491328,0.200122997164726,0.2675364759285,0.268510165298358
0.0186679751239717,0.612607339839451,21.3757834797725,0.627347892988473,0.637268009036779,0.724691164586693,0.531398506928235,0.131047780625522,0.103705940721557,0.0663455702830106,0.161344789341092,0.319169490388595,0.141926212678663,0.392997559579089,0.113411540375091,0.282439259556122,0.228526746667922,0.236626674584113,0.294472012238111,0.186854746332392,0.221478948788717,0.20750824236311,0.14482874753885
0.0179916664096527,0.448879178264178,12.6623973362148,0.766659923177212,0.653264972753823,0.506490653846413,0.814134890772402,0.139675420988351,0.180152350198478,0.132431240007281,0.17411607792601,0.238207544083707,0.146445816941559,0.183045673253946,0.199864211888053,0.190197174553759,0.202931113773957,0.259470092039555,0.275846337026451,0.243645208328962,0.112453452358022,0.11968967653811,0.261891943495721
0.0207411708612926,0.378934284241404,20.3691479973495,0.690038115624338,0.670208523608744,0.762521754577756,0.626688495092094,0.12159622842446,0.185295759048313,0.245929269958288,0.0695797075051814,0.359928836813197,0.333277493715286,0.30260862018913,0.180620957072824,0.276892179565039,0.192553076776676,0.231657251087017,0.284806316415779,0.265979501232505,0.195343670714647,0.107372430898249,0.258578279707581
0.0184097047813702,0.655232715769671,16.1748124905862,0.781928169541061,0.758605398610234,0.549726431164891,0.600101267173886,0.0528422316070646,0.139128688536584,0.126263987738639,0.189012053096667,0.331946926517412,0.192032464710064,0.38686222396791,0.326450578100048,0.190629003848881,0.267464996979106,0.237296733108815,0.289448078116402,0.17587972083129,0.139214350422844,0.202585590491071,0.21383961904794
0.0182917943072971,0.530412560445257,17.5538856657222,0.897146284114569,0.589002763014287,0.733892224729061,0.682371880393475,0.240099769691005,0.11617349893786,0.175435587111861,0.203354852413759,0.35142940741498,0.311014758306555,0.133991584135219,0.279395611374639,0.227510910504498,0.244595057121478,0.173733116104268,0.234866972593591,0.240425507118925,0.181976107414812,0.229702000506222,0.294507458619773
0.0184460192825645,0.830516046204139,19.0649990495294,0.637632090970874,0.887068873643875,0.619129230361432,0.812117155455053,0.065610032947734,0.05892248977907,0.0998871617950499,0.159673362923786,0.278956308285706,0.323982770903967,0.259628816740587,0.362823308794759,0.241860626474954,0.199672271765303,0.210060199687723,0.277975358557887,0.231898320605978,0.160121555440128,0.171759439865127,0.241837047273293
0.0178113774210215,0.680508993624244,20.8978526876308,0.897084312699735,0.605235931370407,0.539416570588946,0.698247137013823,0.237503142980859,0.0853050752077252,0.0621877720113844,0.157192969275638,0.218378429440782,0.225496323034167,0.238480918249115,0.167924373480491,0.180811765801627,0.276626227155793,0.293738830613438,0.226657139067538,0.270229026349261,0.109363297838718,0.276472429279238,0.15327332355082
0.0171571398049127,0.5818211154663,14.6671827053651,0.83959716130048,0.562996389064938,0.749351692013443,0.704725712630898,0.113667704397812,0.101610544975847,0.149997589737177,0.156985499244183,0.102406340604648,0.259306844021194,0.38432828921359,0.368174259411171,0.161480947653763,0.203934175462928,0.298635958519299,0.157584778766613,0.193683145521209,0.172126958565786,0.199287837557495,0.179332517459989
0.0199787701596506,0.596983064629603,24.6771729816683,0.531817677430809,0.842685805913061,0.533295140229166,0.840324490796775,0.0726768941618502,0.0591496759559959,0.0898693010676652,0.243503134278581,0.269266338367015,0.37638934594579,0.173267713957466,0.149990610266104,0.193080089846626,0.246453752112575,0.189712334610522,0.281377159652766,0.213053190661594,0.186115396814421,0.190798956109211,0.139845302980393
0.0185553592746146,0.382066734973341,15.2642741785385,0.724835476186126,0.602932529617101,0.769517704937607,0.629097740352154,0.105926122702658,0.120867614634335,0.194425409287214,0.0774220961611718,0.335058286529966,0.299513350776397,0.147317866655067,0.276242569205351,0.275345914287027,0.174745645571966,0.180481467233039,0.216098157665692,0.154006110550836,0.158807155117393,0.11122746411711,0.293814753880724
0.0174693191191182,0.802587032318115,18.3841845761053,0.520906891860068,0.676153531018645,0.672436000593007,0.836355527117848,0.0622040661517531,0.0942385543137789,0.224901178432629,0.125764612620696,0.323613247019239,0.316900103515945,0.112911128741689,0.122283772728406,0.246888990781736,0.264522235351615,0.209306495671626,0.17912972032791,0.1946463172324,0.131411745771766,0.251660828152671,0.294927358394489
0.0203485710348468,0.494068394368514,24.5802681562491,0.633291426114738,0.71005870141089,0.65481733949855,0.630953674577177,0.0826144864782691,0.150918673165143,0.187666427949443,0.112307232245803,0.187736991210841,0.200511809880845,0.142888019233942,0.180029060039669,0.225715976057108,0.168616621219553,0.297553509625141,0.176034943282139,0.271690741134807,0.185266666067764,0.182103276159614,0.231552250310779
0.0210416367975995,0.307953857723623,20.5896590095945,0.785078477766365,0.688069846574217,0.706492549460381,0.7333755181171,0.0834369826130569,0.235259897168726,0.103210290241987,0.226329190470278,0.208397181960754,0.292212962545455,0.145081604714505,0.253454074868932,0.291751047538128,0.27495137269143,0.207792388927191,0.200720747339074,0.212592749111354,0.113046407420188,0.141681541036814,0.24455124726519
0.0179560254502576,0.697997651773039,16.2897522044368,0.56671254914254,0.749075930286199,0.862777098920196,0.653871340397745,0.17898633456789,0.0881550328806043,0.144400786608458,0.0866816241759807,0.147462779982016,0.262318137311377,0.23274248810485,0.192479835101403,0.210984363325406,0.289434402273037,0.239789369737264,0.246638510667253,0.173006639024243,0.119151956075802,0.105755307944492,0.113136075763032
0.0202772911591455,0.250670882139821,20.2004586504772,0.570032844133675,0.681551138311625,0.738537337537855,0.838069879822433,0.13343652356416,0.0845868937671184,0.147374845901504,0.191727973846719,0.322408562735654,0.181954055675305,0.186239770753309,0.281923107150942,0.163069147104397,0.1780296989833,0.286234148754738,0.296946759964339,0.237921003624797,0.136273184372112,0.169879609998316,0.13220097431913
0.0208430608606432,0.344550222239923,21.6126486957073,0.681764835864305,0.610177954193205,0.763593701180071,0.629583083000034,0.0817056479863822,0.243846229836345,0.158058428531513,0.157632407313213,0.312123260181397,0.173489411524497,0.21729509877041,0.298202185309492,0.274485170189291,0.233802565571386,0.218450556707103,0.296313007897697,0.257677143998444,0.160085680149496,0.163251095591113,0.144828640436754
0.0198085213359445,0.255462484504096,17.9456193251535,0.725171195250005,0.637883768975735,0.697333489358425,0.828771643619984,0.123678262252361,0.115532808192074,0.0655072279274464,0.205913239391521,0.130233413679525,0.131760774413124,0.359781903796829,0.35067881133873,0.188633447187021,0.283542856655549,0.175836514576804,0.283731009671465,0.225470748590305,0.195430974895135,0.183846944663674,0.134722616244107
0.0194321293546818,0.312021710677072,17.6846556514502,0.500721543841064,0.624158888589591,0.842919865809381,0.503384842164814,0.0841095313429832,0.0887186214793474,0.103004228649661,0.236786679783836,0.194807931757532,0.378921708534472,0.129132036981173,0.379315926344134,0.236426262336317,0.176898286887445,0.295264188176952,0.21443431066582,0.223328112717718,0.128684738697484,0.148264601454139,0.197699161851779
