V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23
0.0174951073084958,0.863859351759311,16.1099307932891,0.802200692240149,0.64690149994567,0.810523371584714,0.845641707070172,0.179787655360997,0.197707004845142,0.156136384513229,0.0779716271907091,0.168384395726025,0.135329779144377,0.301053713378497,0.11904078128282,0.240579225076362,0.178271242137998,0.284080786420964,0.276387722510844,0.162112790020183,0.111793549731374,0.209264535596594,0.183833381626755
0.0215235277533066,0.355817818921059,21.8396657537669,0.891766393650323,0.719420539587736,0.859960238263011,0.736462485603988,0.0532301651313901,0.178798316977918,0.157719442388043,0.0956916333641857,0.168156343349256,0.382951160822995,0.372299980581738,0.224138213531114,0.193568685161881,0.233757006714586,0.257742443878669,0.271311614848673,0.162882835743949,0.186861410038546,0.141012534825131,0.207397254789248
0.0170084023743402,0.890576512156986,18.2441910728812,0.898304017912597,0.616210329346359,0.644256785977632,0.555551871471107,0.168454279983416,0.133787298295647,0.0528874238487333,0.23062379937619,0.132732815830968,0.373879431909882,0.338986184238456,0.210765063110739,0.233081770548597,0.256172138359398,0.265671581786592,0.226532396266703,0.105243686353788,0.298329082410783,0.117686891136691,0.265402556024492
0.0169780514575541,0.619384487729985,13.2888888418674,0.777454571705312,0.504827995598316,0.767996072210372,0.593091753218323,0.0603275598492473,0.159933871496469,0.195747417397797,0.18236284009181,0.102962744189426,0.222987351403572,0.24595166076906,0.152398254605941,0.161669195664581,0.193338351265993,0.296391082985792,0.152993600349873,0.203025405062363,0.210733119677752,0.111495180008933,0.276494406815618
0.0190998511970975,0.267783460137434,13.7606388228014,0.808431664854288,0.637296450603753,0.820360165648162,0.821132805850357,0.123148886067793,0.0960372854489833,0.10412426693365,0.153761320607737,0.252062636404298,0.234538403549232,0.149613619991578,0.13230266647879,0.164688094623853,0.257704835117329,0.23732790708309,0.157487176219001,0.25837060441263,0.204581905528903,0.122333933366463,0.133833885844797
0.0165292568446603,0.761071346653625,8.80054003093392,0.879143142513931,0.642467205133289,0.551417545881122,0.773474516440183,0.092137397127226,0.1321946981363,0.163233100855723,0.0966826102230698,0.237809981266037,0.368025140534155,0.108474894659594,0.196674923505634,0.25248621875653,0.236882501305081,0.236569234065246,0.157722751563415,0.225814126944169,0.20140445525758,0.235072839725763,0.273898919858038
0.018255744202761,0.53640252010664,14.9920145114884,0.797549585904926,0.655843796301633,0.819552300684154,0.849423023685813,0.198091002134606,0.145421196240932,0.091165190981701,0.0949518791399896,0.325864314544015,0.24652797493618,0.25791365604382,0.26121649958659,0.152404652838595,0.267898140731268,0.24976353587117,0.270706413884181,0.21410759948194,0.193649242771789,0.159135388117284,0.204868985852227
0.0177618540078402,0.516597277310211,13.6946184355766,0.62005772953853,0.59471229929477,0.69724790668115,0.692728947009891,0.0906411786563694,0.163388768630102,0.140069136489183,0.156438243668526,0.203912827163003,0.361764213419519,0.106192099745385,0.312412918778136,0.15050446826499,0.267297960072756,0.211261314712465,0.250165487523191,0.246126533439383,0.238239344349131,0.250841855304316,0.227949417987838
0.0173554832173977,0.632475246745162,9.69486881932244,0.807671070564538,0.660713967587799,0.572244871873409,0.736276668030769,0.0874146134592593,0.169603052875027,0.0685632813721895,0.0523731886409223,0.228168381843716,0.173772969283164,0.124521901807748,0.249398301308975,0.215791791595984,0.186623791744933,0.217409255902749,0.250570462667383,0.135935235768557,0.188407059106976,0.145370092708617,0.146132970554754
0.0205868358281441,0.290477913944051,22.3578006043099,0.838600878510624,0.549115178361535,0.897444925829768,0.543542783241719,0.101099337125197,0.121805641753599,0.224028999963775,0.0884568488691002,0.325651335064322,0.160118050780147,0.175804503448308,0.168370047584176,0.181892240373418,0.275056536484044,0.244897783035412,0.236172885226551,0.162903700489551,0.104199499962851,0.196453596185893,0.278290431154892
0.0174941871711053,0.563898463314399,12.4543938417919,0.680935704614967,0.589112271741033,0.686065348051488,0.672817472368479,0.117490157997236,0.09128926275298,0.106797398207709,0.094416766660288,0.241132894507609,0.231269288156182,0.375128864170983,0.364538756990805,0.242855854541995,0.203123508871067,0.205391723883804,0.292260815540794,0.254247392015532,0.162773701688275,0.274694510316476,0.272317259339616
0.0184465928387363,0.515667798079085,15.2636332395487,0.6169234726578,0.733579651918262,0.799805313907564,0.503994941432029,0.100528986053541,0.0831572465132922,0.0787068083882332,0.0781251966953278,0.164118637610227,0.307717009703629,0.111987918056548,0.146848367759958,0.241267287964001,0.167401979863644,0.205800495785661,0.220567932841368,0.211821416346356,0.158169522648677,0.257271697092801,0.224029711913317
0.018678002813831,0.252199113089591,12.443736884743,0.733698173612356,0.563781639095396,0.575390569679439,0.759338869620115,0.159517444530502,0.126046016393229,0.0799855979159474,0.230814720364288,0.234569277241826,0.12243758009281,0.201148350257427,0.321261955681257,0.280550507863518,0.169739394786302,0.162345081008971,0.156025861669332,0.291424107924104,0.160407399060205,0.272164723929018,0.144064538693056
0.0187917493644636,0.301449776382651,10.3939098375849,0.852447699289769,0.574910441506654,0.74449573084712,0.785143856704235,0.0711871817242354,0.126829856308177,0.140055793151259,0.168694600090385,0.364608783670701,0.322189436596818,0.258870445261709,0.111772105842829,0.187463863135781,0.282507075194735,0.289165273297112,0.232525384111796,0.101292642019689,0.107117989240214,0.172508974233642,0.126901817228645
0.0157403139281087,0.887955304619391,7.57700917497277,0.851040784548968,0.729830397199839,0.783990931510925,0.797428970783949,0.0738043012563139,0.0846107955556363,0.0986291020177305,0.17262329608202,0.144481900567189,0.166142285522074,0.169357531471178,0.211947324126959,0.159919417463243,0.250858462415636,0.285146434279159,0.188879211957101,0.127536189323291,0.111058831401169,0.148940699687228,0.299405833613127
0.0184603395720478,0.664982818614226,22.5211396273226,0.8123261786066,0.597739389166236,0.656730275508016,0.810841584205627,0.178596816956997,0.113760912558064,0.121611518086866,0.0537374595180154,0.177355601452291,0.185264256154187,0.335461451043375,0.298841496813111,0.238380190799944,0.267706892034039,0.201335354335606,0.208088437817059,0.188559711771086,0.177070897538215,0.225936486478895,0.189589754445478
0.0201816303003579,0.592666244495194,24.3843853170983,0.656347288563847,0.765777794271708,0.556575000472367,0.623185526300222,0.0702182901557535,0.218645961116999,0.10247541195713,0.242863903474063,0.224949052301236,0.210581519058906,0.189593615662307,0.125829888717271,0.177993924252223,0.24931601844728,0.206339230807498,0.191158677195199,0.205301950778812,0.135214584227651,0.290825835708529,0.122874834248796
0.0184827421081718,0.477549906214699,16.740057467483,0.872026123758405,0.561762596480548,0.644217359554023,0.652324085216969,0.0861520868260413,0.0831731248181313,0.0766780572477728,0.223333140136674,0.342052600136958,0.269353766227141,0.30396100289654,0.185112230433151,0.18543115190696,0.159067728335503,0.228166695521213,0.240522440895438,0.159240544727072,0.163784257881343,0.294220016151667,0.220588499354199
0.0200262567389291,0.472136643808335,21.2375979572535,0.798784865345806,0.694517252407968,0.72729058964178,0.885749171115458,0.11371349459514,0.0618293231818825,0.230386073188856,0.229995816107839,0.397567353211343,0.376468192553148,0.37865756242536,0.184942055866122,0.249489990295842,0.278282814763952,0.206483293580823,0.171523804077879,0.171562915854156,0.105314641911536,0.201397855766118,0.192272786516696
0.020329724852927,0.496827999991365,21.488406825345,0.791805052477866,0.74242880390957,0.862187464907765,0.686672469601035,0.0767070518340915,0.105262792902067,0.185437529208139,0.105833307420835,0.262109293183312,0.282924289023504,0.25874698094558,0.240455824765377,0.298564370709937,0.245010805141646,0.233982428605668,0.233188321231864,0.267965910816565,0.250770463654771,0.190970403933898,0.285811808845028
0.0198321964510251,0.575904177618213,21.9751211940311,0.752448701765388,0.776550343353301,0.883339577913284,0.733151196595281,0.0980676274280995,0.122359063802287,0.069601650396362,0.0719780427403748,0.150182663067244,0.279369347309694,0.25987606800627,0.279815386165865,0.178558831557166,0.285951950715389,0.225534764199983,0.168679120845627,0.104177718283609,0.129280172940344,0.1803681534715,0.273761759325862
0.020540686979657,0.27955855873879,19.0553079433739,0.683172423113138,0.702344539947808,0.542756472062319,0.872026708628982,0.149849025532603,0.107403345359489,0.137013661582023,0.217890832945704,0.169325358374044,0.218784780194983,0.22777106796857,0.227660785941407,0.252671166707296,0.156303223595023,0.228031528007705,0.255285283201374,0.13462308072485,0.180351596418768,0.140031970245764,0.234510382916778
0.0195766526053194,0.627959368005395,24.1667771758512,0.854550620727241,0.647304214350879,0.60922707747668,0.53716898355633,0.0869265089277178,0.0826949525158852,0.0557836594525725,0.23167762211524,0.207189207291231,0.36122203078121,0.329016561689787,0.353849812783301,0.1861102638999,0.179870661534369,0.178091334749479,0.299766987597104,0.173716019839048,0.185027472488582,0.184858364565298,0.260308338096365
0.0196513105311897,0.849557499133516,22.1449620299973,0.802274423930794,0.87014721846208,0.513840466365218,0.757737886719406,0.073532898677513,0.241629444621503,0.0612866106443107,0.118483352009207,0.257449558097869,0.317308435542509,0.185659860051237,0.113636686466634,0.251291721838061,0.169660871336237,0.289729773136787,0.175757844164036,0.184990735771135,0.123579330090433,0.282712159818038,0.14633108288981
0.0175900563795585,0.840573921171017,18.7995512336493,0.863908961229026,0.706482273899019,0.728885302878916,0.58022263199091,0.14167693881318,0.0852161200717092,0.123131458461285,0.116362891439348,0.373963543819264,0.306339394114912,0.377929394156672,0.179244498396292,0.205788632913027,0.202350080001634,0.192709312099032,0.203381672780961,0.243487330153584,0.293694930942729,0.15763299507089,0.10845876079984
0.0176278604532126,0.836704651161563,18.6302537210286,0.729363457299769,0.61792384237051,0.891637535672635,0.791127634979784,0.109966355841607,0.180844585737214,0.0984865734819323,0.0758919201791287,0.13474198882468,0.358903229516,0.364744061930105,0.287644657748751,0.241614048311021,0.174235316854902,0.233157770906109,0.29695238446584,0.156267118733376,0.297965595172718,0.262238139472902,0.21542691513896
0.0174798379465938,0.487120635993779,12.0484017268755,0.849783587362617,0.58898661583662,0.726976361777633,0.835733413603157,0.0860656346660107,0.0884025385603309,0.233371214941144,0.229544719913974,0.349898692802526,0.110611812747084,0.133451457857154,0.197371444781311,0.205163258803077,0.156856167060323,0.185973082634155,0.26435824627988,0.290093216486275,0.172490542149171,0.124056972516701,0.215846606204286
0.018961920599686,0.79258625714574,22.1523599480279,0.878482260555029,0.642226355709136,0.737982928659767,0.563658092357218,0.149215659033507,0.208313654502854,0.116259983973578,0.0929659148678184,0.164780729170889,0.381593767693266,0.149397877766751,0.155500667705201,0.277418991504237,0.206274591910187,0.214375361963175,0.224783980369102,0.23539206921123,0.192540266178548,0.187387297628447,0.272648952202871
0.0199444986844901,0.438089603092521,22.8401116784662,0.796601536218077,0.70618539582938,0.707455464173108,0.663760255184025,0.177175979781896,0.0732178870588541,0.0743771522771567,0.232878967188299,0.297118003456853,0.266645342949778,0.200554673327133,0.156050772010349,0.258816763584036,0.210593781340867,0.248470986192115,0.254621766856872,0.256134298536926,0.246246784320101,0.26090372633189,0.241952220117673
0.0210592884360813,0.270415807201061,19.9447191068903,0.6547850956209,0.685747564025223,0.720131241902709,0.863097568415105,0.0602403013501316,0.13531622053124,0.112549673067406,0.207792610162869,0.221868419297971,0.288523398106918,0.300462024006993,0.212691309745424,0.172487362066749,0.217422928463202,0.158443122426979,0.163278373831417,0.112759077455848,0.121010787133127,0.204068152373657,0.263358695432544
0.0165171738178469,0.743656788463704,12.9198852484114,0.814603398088366,0.5954016671516,0.852666984405369,0.650103171635419,0.153443164145574,0.0804012058768421,0.213903598533943,0.203778886329383,0.189350377372466,0.28066350533627,0.303579481923953,0.249888441408984,0.191827061714139,0.201911956770346,0.226922610634938,0.290793194482103,0.158709179516882,0.107057148916647,0.10845663943328,0.263934093806893
0.0204294677404687,0.455230787058827,24.5648351153359,0.639993832074106,0.796166920103133,0.549485847167671,0.701710955705494,0.140269500249997,0.0891612296923995,0.0865106446202844,0.0728645231574774,0.136587968259119,0.206827979814261,0.388204982434399,0.251339503354393,0.209103976527695,0.243561064323876,0.270181676989887,0.196471639839001,0.245073983212933,0.184162295144051,0.230103336786851,0.247390219010413
0.0174369625456166,0.857387841492891,17.0289339809678,0.885768071934581,0.734404098056257,0.561071359086782,0.595121240150183,0.149066787445918,0.0982654949650169,0.0735656407661736,0.183555640699342,0.204478022316471,0.380683930823579,0.130889368080534,0.24624736760743,0.174902722123079,0.293639382894617,0.259009250358213,0.230531565402634,0.183045760309324,0.209677081974223,0.116759782517329,0.155619029933587
0.019713262997102,0.501262006559409,19.8988042734563,0.704358699359,0.758088254649192,0.507040760200471,0.599788476340473,0.0868489973712712,0.146128376573324,0.137285596923903,0.125508032925427,0.3948298728792,0.254116739053279,0.355135451583192,0.288935112790205,0.290503435931168,0.261449253279716,0.260409733979031,0.181838783423882,0.228102142363787,0.212407707097009,0.26993159246631,0.129634243296459
0.0183043877012096,0.301068806287367,9.82614797214046,0.879733757767826,0.706256949994713,0.677534709591418,0.741307149734348,0.0938407794572413,0.0659207269083709,0.178467694995925,0.244895788980648,0.123076466773637,0.164585978374816,0.38534774845466,0.255409245984629,0.230902731860988,0.167963604431134,0.150479893642478,0.220682051370386,0.140049877809361,0.104576466651633,0.122717891493812,0.223340106988326
0.017075367878424,0.448520468908828,10.0472783693112,0.732269634213299,0.604988525249064,0.527184486854821,0.844847133755684,0.100114206643775,0.0676883527077735,0.128781338455155,0.203410984156653,0.164083574502729,0.342199215129949,0.117733502713963,0.361017726920545,0.192436662653927,0.295223442837596,0.177013303362764,0.205885868752375,0.206078191241249,0.200947554130107,0.234895451460034,0.244083442026749
0.0198208517616149,0.404277864168398,19.307803300675,0.669558919779956,0.834266630653292,0.500617627706379,0.811723249498755,0.0683445842936635,0.109116703923792,0.118893285281956,0.076577038038522,0.241540551511571,0.196307936613448,0.140779534517787,0.154079674161039,0.293079368700273,0.237823732662946,0.279823113838211,0.197581651259679,0.165155736822635,0.172856777720153,0.128301450517029,0.284843455208465
0.0180966128245927,0.67539696424501,21.4931996017694,0.838205628935248,0.663586241565645,0.703529755026102,0.529818525072187,0.0500534989871085,0.0596718152984977,0.0570752181578428,0.103724660165608,0.107657903293148,0.24056116132997,0.234679647348821,0.345859446190298,0.244275638123509,0.253519148833584,0.153135178342927,0.181816553673707,0.208975550485775,0.271047697821632,0.199068488460034,0.136866997741163
0.0183196824218612,0.360686385957524,11.6230615349486,0.775447101052851,0.734454549197108,0.533409869764,0.625619221664965,0.0545046261046082,0.100749509781599,0.1194877138827,0.242629868257791,0.315576005261391,0.295218830928206,0.176460545579903,0.199519233778119,0.264541399525479,0.277557978476398,0.249291471939068,0.241285734681878,0.278086056793109,0.135304456902668,0.195179939363152,0.236172327911481
0.0205274477845524,0.419177515374031,21.3307337635197,0.879392391163856,0.720229914132506,0.732112432736903,0.531446167640388,0.219343518139794,0.135419638827443,0.0676774480380118,0.0710760924033821,0.117140338337049,0.257387092383578,0.395747519936413,0.398340228176676,0.231073897483293,0.257937555375975,0.226312146882992,0.289027551957406,0.106439948175102,0.200612153066322,0.19933445872739,0.107394602941349
0.0192273474356625,0.55555389696965,20.5234222938307,0.755627202894539,0.709961836505681,0.601207449007779,0.74609009437263,0.150312818028033,0.136402982799336,0.135362604819238,0.0979387792292982,0.130520605761558,0.26235336875543,0.212330923881382,0.188076388021,0.294529369426891,0.281204161711503,0.172766838781536,0.223362807626836,0.11031588986516,0.160773641103879,0.27686828263104,0.171085305744782
0.02006479493808,0.384719280316494,19.404222340323,0.718740878812969,0.755296551994979,0.699213314987719,0.868642526678741,0.0605730193667114,0.0692822698503733,0.239375011390075,0.105962900398299,0.220536732207984,0.268632632121444,0.286163551080972,0.255618323548697,0.212743759795558,0.274943542003166,0.299641145335045,0.256656643236056,0.272574118850753,0.287326401239261,0.111119667673483,0.142214627470821
0.0194731494877487,0.333187823509797,18.3487567231059,0.842768562864512,0.551559839490801,0.892720140423626,0.511194603424519,0.0798396070022136,0.169229618506506,0.189750515343621,0.197414132440463,0.118327992688864,0.202283119759522,0.117017437773757,0.262133200815879,0.198905181710143,0.220811820274685,0.24183411601698,0.253128041687887,0.160936735663563,0.111664742976427,0.237742949696258,0.125803854316473
0.0186385049670935,0.764744593179785,19.8611213197,0.72632253607735,0.79772428739816,0.819735654629767,0.510216720215976,0.0876875347923488,0.0908605663571507,0.112386506423354,0.0754710654728115,0.1429474103963,0.391545369359665,0.308810992585495,0.336608910048381,0.195780970319174,0.171647486812435,0.271968077856582,0.278597697021905,0.203538986342028,0.133839476248249,0.264766659075394,0.287956762732938
0.0171859801909886,0.518243467435241,8.48303130501881,0.571939713601023,0.625535901077092,0.532524772640318,0.738797340076417,0.118443850008771,0.165214545000345,0.0781694736331701,0.0992490614298731,0.373642591317184,0.289810224692337,0.102258033934049,0.285069935536012,0.295180647075176,0.221740254526958,0.235661393206101,0.196159368159715,0.246994682401419,0.105611207243055,0.263563451124355,0.217356697330251
0.0185799511708319,0.878818438691087,23.7517981017008,0.875919834617525,0.644681415334344,0.747430772148073,0.733282431587577,0.139918800862506,0.144723109621555,0.150831132521853,0.180291050486267,0.167646157857962,0.353894908959046,0.267386937700212,0.261032939678989,0.273138585907873,0.198547459265683,0.264428966701962,0.205318244139198,0.294173862272874,0.186103262379765,0.252336666546762,0.108917504642159
0.0195505385380238,0.447471345635131,20.6241897935979,0.842017209343612,0.673174519930035,0.621529092080891,0.666249352227896,0.135924587538466,0.134195735352114,0.0766392613295466,0.0670610132627189,0.154419150110334,0.138001208123751,0.172486095828936,0.273605560231954,0.2542729918845,0.295515700243413,0.286442869144958,0.237236965005286,0.122188366437331,0.116737792873755,0.167673760605976,0.130301753990352
0.0181064640090335,0.723460551269818,17.5562463616952,0.803444742038846,0.704523323662579,0.848029404878616,0.724651904869825,0.246631795354187,0.0656492014881224,0.166214223252609,0.159979785932228,0.267035766062327,0.248697776766494,0.370598949328996,0.372383374790661,0.158369118499104,0.212323751393706,0.276605040987488,0.187137245514896,0.167698371317238,0.101529069431126,0.145519081084058,0.205683019896969
0.0226916843769141,0.26588571612956,22.1950437715277,0.78598194187507,0.777781532891095,0.608228963054717,0.749424329772592,0.137299702968448,0.210036575095728,0.0949991020374,0.0771481205243617,0.31349127527792,0.293046178831719,0.237494190549478,0.188946125097573,0.219507811137009,0.178943538072053,0.154989331983961,0.281293579470366,0.268723945505917,0.125024959165603,0.232623766409233,0.169827462499961
0.0175140420068055,0.681814411806408,16.4066212102771,0.699611137807369,0.578136143181473,0.883692179154605,0.641343903727829,0.0555873938370496,0.176571349194273,0.226967811025679,0.154294918477535,0.376849072659388,0.33450961895287,0.19780884210486,0.391157156974077,0.159212459425908,0.296216715232003,0.169280081719626,0.271190712600946,0.136499268189073,0.115171133214608,0.152981334831566,0.26552441525273
0.0180520783935208,0.522876714670565,16.1574524920434,0.780161414667964,0.53995300764218,0.832897857576609,0.628816185425967,0.124160250788555,0.127471340121701,0.213880928140134,0.201529266964644,0.382319585746154,0.330349508021027,0.344269077852368,0.101803253311664,0.219341026071925,0.186163245211355,0.161032715218607,0.245065798214637,0.133901300095022,0.204714150028303,0.132537483656779,0.194080834416673