bstar,beta_d,t-2021.03.31-sd_1,t-2021.03.31-sd_2,t-2021.03.31-sd_3,t-2021.03.31-sd_4,t-2021.04.25-sd_1,t-2021.04.25-sd_2,t-2021.04.25-sd_3,t-2021.04.25-sd_4,delta_IM_1,delta_IM_2,delta_IM_3,delta_IM_4,delta_IS_1,delta_IS_2,delta_IS_3,delta_IS_4,rho_A_1,rho_A_2,rho_A_3,rho_A_4,m_1,m_2,m_3,m_4
0.0218294718948569,0.897813242838161,0.226097068225499,0.186070392560214,0.500382672029082,0.136857784900349,0.417472461622674,0.289774393418338,0.230488698859699,0.139954311470501,0.191382288606837,0.2211363339331,0.178545688604936,0.341801777202636,0.260710875201039,0.23110017888248,0.495993412076496,0.276059496938251,0.232149669632781,0.159394882223569,0.204965232883114,0.22399367170874,0.989209831369763,0.969892046590627,0.959586469389265,0.690260698430479
0.0210875966570061,0.365724168226169,0.58555980004603,0.0928325179032981,0.300017798109911,0.0868160646758042,0.316910839546472,0.316815008991398,0.137667170912027,0.170155530935153,0.210770742455497,0.179734693979844,0.225674399267882,0.188869263697416,0.2757212637458,0.299333805963397,0.427503930195235,0.219065345916897,0.16752333274344,0.161892876459751,0.274711327522527,0.284136974089779,0.990023888477332,0.973363008262277,0.918073143557109,0.643164084598961
0.0196883714415251,0.645731538286972,0.39065193439601,0.0694767575361766,0.548378161236178,0.214275034423917,0.12005963223055,0.386139753798488,0.354884747671895,0.101552313112188,0.239742958499119,0.150448720809072,0.247339464630932,0.161977983405814,0.33390768209938,0.38282159876544,0.452423631818965,0.345072128251195,0.154204735730309,0.215235995873809,0.255398820375558,0.237416809913702,0.995161107997442,0.978085332650873,0.899864601138427,0.684512866669795
0.0189955954258892,0.752136467023646,0.200567016785499,0.0721068307175301,0.553800565481652,0.278372741956264,0.0815804803278297,0.274524425261188,0.407081463281065,0.275230117095634,0.293750332156196,0.205805380269885,0.287260132282972,0.186702858982608,0.254005848523229,0.41491871282924,0.395310831884854,0.380051992833614,0.168452796677593,0.225952735939063,0.208326881588437,0.226452448312193,0.992405421816615,0.966570201545172,0.892590170563156,0.635008093684304
0.0203857207450162,0.714937706200618,0.234772481489927,0.0976298333494924,0.524617503932677,0.111329349316657,0.0637257758644409,0.442681725707371,0.219891718414146,0.26365883568069,0.239965676097199,0.208609943510965,0.228983160154894,0.23543317518197,0.445173929515295,0.316030365554616,0.330797753855586,0.362006803951226,0.23292267039651,0.151876585709397,0.185294132656418,0.254252279293723,0.988597017148955,0.982972357021491,0.873207507620086,0.732301800128251
0.0200811083109567,0.441846639542051,0.169115633040201,0.144708384864498,0.084888087795116,0.141989950055722,0.260886749508791,0.201897245633882,0.68786721737124,0.159937132289633,0.249486067052931,0.219847201462835,0.179859639517963,0.28161604302004,0.44247859667521,0.202693479112349,0.422824040544219,0.29560727076605,0.218061921175104,0.170386187068652,0.262345856346656,0.21152583748335,0.990562280621989,0.980321521885958,0.896979521591207,0.75376373126403
0.0208952705553328,0.278206738226876,0.203944218519609,0.134191123931669,0.215816779423039,0.114689530455507,0.44017097603064,0.252935113955755,0.258742904698011,0.232049991830718,0.303751371055841,0.186887961579487,0.211380567681044,0.288845567684621,0.416028357716277,0.306318715005182,0.443159381835721,0.400092208501883,0.200554978544824,0.250727634632494,0.185088110051583,0.198685360013042,0.990157865587273,0.986208576246454,0.896668919020701,0.721030175703607
0.0189393437165965,0.593325140099262,0.14281376254512,0.0763770028948784,0.107018797378987,0.566821645630989,0.183279758167919,0.347985499643255,0.352254300378263,0.457755350624211,0.324421217059717,0.153396306652576,0.184670731099322,0.251880328776315,0.310289632552303,0.412057475163601,0.420866654999554,0.417018935992382,0.161129372532014,0.170206920756027,0.17771167291794,0.248608570662327,0.99227773247407,0.987487372277743,0.939776273654178,0.731392487029299
0.01991037660197,0.870526963656105,0.239283444709145,0.0894483091309667,0.653045407228637,0.178430385270622,0.364625682798214,0.244716527499258,0.561847911274526,0.184453566162847,0.334356916463003,0.176615407597274,0.173778689047322,0.3197103258688,0.298919403133914,0.437809417350218,0.362025838834234,0.45832957723178,0.225556561304256,0.207476798258722,0.254859828657936,0.167385428468697,0.991814601862684,0.974672267018762,0.910774473363632,0.72135812707122
0.0191729725219528,0.798615606039195,0.119742869457696,0.120396949083079,0.363465853012167,0.557395111315418,0.19517680935096,0.286571223963983,0.500539464724716,0.14153994761873,0.320753710530698,0.213022737810388,0.226342856511474,0.162730385875329,0.374069925071672,0.431624728464521,0.284421780169941,0.275552491820417,0.275867871497758,0.199924838240258,0.293747475219425,0.193969519226812,0.989076221190188,0.974796338951525,0.899823480443862,0.662722852103539
0.019876393671423,0.501909566596104,0.21441781274043,0.11093206719961,0.150290374632459,0.109771599818487,0.114016434061341,0.297996507002972,0.386605115572456,0.522515663062222,0.16983720860444,0.189874077122658,0.170802040444687,0.316499830037355,0.297793070366606,0.42005702147726,0.399043246288784,0.499044190277345,0.261186786554754,0.285342695494182,0.170238244452048,0.178270950797014,0.995738001910329,0.989476578832684,0.9238637694712,0.63020786748521
0.0201944596055735,0.890934234143699,0.336570100614335,0.0704840963124298,0.668996021244675,0.0714589036651887,0.270604701549746,0.417414000828285,0.173259722115472,0.474750466144178,0.338540436606854,0.18139513717033,0.223270244058222,0.336865079402924,0.473478280939162,0.285353001649492,0.357724370458163,0.33470799215138,0.228198597463779,0.181416169507429,0.182848261983599,0.293284395185765,0.9916011292477,0.979376846033481,0.872181009142953,0.63060573366359
0.0196562467906321,0.825241599448796,0.277032092446461,0.0645414795610122,0.424324547289871,0.546779589157086,0.208012785343453,0.326585858268663,0.36312135840999,0.313728521554731,0.209048215672374,0.160944878403097,0.331695272866636,0.24766664118506,0.456291126878932,0.352189176529646,0.269878346263431,0.39505326913204,0.183868402149528,0.164712474925909,0.163162341050338,0.273387588921469,0.990087538156337,0.98591994462594,0.927851388768362,0.685320836472091
0.0199748212337233,0.856971045345157,0.0511290999129415,0.176356217812281,0.326122643100098,0.213931114005391,0.266418893053196,0.29584615866188,0.226910331565887,0.16422301158309,0.158253384940326,0.303250434342772,0.215843346016482,0.254547187127173,0.372868752735667,0.478206661087461,0.467519080126658,0.247647929028608,0.202368208870757,0.163226971181575,0.216161454375833,0.153631543682422,0.990145047934613,0.971042001867541,0.947153827374072,0.724031229318704
0.0186177543576055,0.756475642597263,0.286958598159254,0.112503663240932,0.0754866504808888,0.0748277921462432,0.395818719617091,0.264675442362204,0.500405562191736,0.0831975508364849,0.30948146157898,0.237302281754091,0.297366684256122,0.272566486662254,0.443851866875775,0.23701376481913,0.297679298603907,0.35460882759653,0.291718483599834,0.17372272296343,0.277296005096286,0.186824248312041,0.990496052186871,0.968301210819348,0.906464645499379,0.660323942608501
0.0187862725496957,0.325037976844779,0.110502748389263,0.0739113348070532,0.328799254365731,0.263669378776103,0.340188127593137,0.292165135382675,0.370407759526279,0.116839050967246,0.322522813966498,0.219049149053171,0.345994644146413,0.274222017638385,0.262213801080361,0.369936320511624,0.277769909915514,0.295138205843978,0.282370600732975,0.150387681636494,0.202065127459355,0.221557623054832,0.989227860321676,0.976039554891498,0.922108791376932,0.695240042263497
0.0189625397014592,0.841088776522636,0.298096004372928,0.0912145879352465,0.313665895280428,0.148267810454126,0.626614257786423,0.309082037070766,0.158954113384243,0.109684794873465,0.30537657388486,0.162937867920846,0.201523894164711,0.284642471419647,0.220286393421702,0.393992091831751,0.372454920434393,0.417316306289285,0.298297977377661,0.187495809257962,0.273944534151815,0.191978946165182,0.992117351054361,0.971212797092285,0.959672291592674,0.660428619863216
0.0208561504849338,0.847547062431456,0.400215214316267,0.0844056656234898,0.455337495508138,0.136633478861768,0.161347002105322,0.618650788965169,0.342261339945253,0.229814515996259,0.185148372221738,0.155441129254177,0.29120834833011,0.33069279063493,0.2433627207065,0.49661471596919,0.366215430316515,0.265073576243594,0.184238807077054,0.167967013909947,0.212187661032658,0.190502459846903,0.990721195984468,0.979383781973463,0.920806208655897,0.712458986186833
0.018863908290556,0.408602448472739,0.0554612577427179,0.0991143349325284,0.0564804538502358,0.362268016929738,0.109531302144751,0.186936707352288,0.624135683581699,0.0850483526824974,0.264292904734611,0.203401429951191,0.203100889222696,0.267566569335759,0.256966520915739,0.259239370003343,0.216097703273408,0.474150811950676,0.20268619582057,0.242574257100932,0.246518625912722,0.198514846258331,0.992359455701967,0.988508120750085,0.918087333194481,0.653765499723875
0.0203445899101145,0.713630556959943,0.14360632894095,0.138400813110638,0.278028160787653,0.51869437325513,0.156152142118663,0.359498633537441,0.221899013908114,0.0754904654575512,0.295220679882914,0.29265778278932,0.221620282530785,0.333175107790157,0.336978557868861,0.377546154567972,0.422129084309563,0.300464820372872,0.214614681573585,0.182461020571645,0.167417772521731,0.254531347076409,0.993465752420728,0.982653841793044,0.928232094248242,0.666125033468927
0.0217058694563794,0.880871855760899,0.222541152511258,0.219290676317178,0.0576102776220068,0.0506175549468026,0.184700591047294,0.415137794730253,0.544820294296369,0.496654361684341,0.306797607336193,0.156440347107127,0.249325685622171,0.332694595027715,0.201682205218822,0.46317166921217,0.226434263749979,0.20844407712575,0.24370814479189,0.224061458325014,0.180837178474758,0.172327828290872,0.987945983036847,0.98586635445021,0.920818670808449,0.68042274885513
0.0212331493799406,0.681922664055793,0.115806444326881,0.170450222142972,0.180863086378667,0.114773156808224,0.256747431424446,0.232487122504972,0.586902540165465,0.25904078403255,0.316252760635689,0.159812673507258,0.175534896505997,0.233819514978677,0.354404738591984,0.288821680448018,0.347148375818506,0.412771725910716,0.191417293064296,0.250175828626379,0.218946844269522,0.172234079916961,0.99034147146568,0.978659769222078,0.894568836291071,0.849143315556139
0.0196556524729254,0.703713550641834,0.0572046262561344,0.119675171328709,0.543093602836598,0.0624468644149601,0.349123342917301,0.237573400489055,0.46510707216803,0.177707909536548,0.268716709502041,0.162179808085784,0.314868945488706,0.349060942605138,0.223243190650828,0.492141607450321,0.421214903239161,0.271522465231828,0.198965734639205,0.171166386280674,0.202439593384042,0.207064420846291,0.99215782176458,0.984507512895759,0.907639174316002,0.708894788381688
0.0185910614205394,0.417268292781244,0.0912873138790019,0.111472729360685,0.146362757938914,0.284372406895272,0.148968925012741,0.231390826730058,0.552263597981073,0.379604750836734,0.194081549858674,0.169914662372321,0.200646007992327,0.33551102601923,0.359515517158434,0.215369442594238,0.330775653081946,0.29112741376739,0.246171714935917,0.176854638929944,0.221148766670376,0.281421405100264,0.9899345058378,0.985999925484618,0.894962070846471,0.636943682091037
0.0203288419051509,0.718707575697864,0.380418237403501,0.124879709200468,0.177250837406609,0.198372630344238,0.248581617651507,0.326762955938466,0.396399984613527,0.11670686629368,0.302538450201973,0.263751034531742,0.234781547635794,0.194108648179099,0.496510414988734,0.378417159826495,0.315200092224404,0.371234435634688,0.150448442052584,0.167692133306991,0.295895394519903,0.222423112252727,0.990624936808257,0.977084162090686,0.94247345838691,0.684502735564716
0.0197897137625845,0.415555000452141,0.284789446590003,0.0584961780696176,0.532850273209624,0.203870111145079,0.518583649792708,0.166036515403539,0.660657341871411,0.209719538071658,0.221247730404139,0.153551742201671,0.213099715439603,0.213615906704217,0.27160970910918,0.326843202114105,0.348881014599465,0.38600667307619,0.238922182715032,0.152844346559141,0.182000211894046,0.259711021604016,0.991936143740511,0.980940441232981,0.890068178521004,0.681100466728736
0.019528274442409,0.815359934443863,0.154432934569195,0.12690737262601,0.148107175237965,0.0933721455046907,0.121808396920096,0.37480943640694,0.182742436230183,0.232412010687403,0.32225648178719,0.182950601913035,0.18032297398895,0.272577572939917,0.250592589261942,0.480612341407686,0.434493798878975,0.414456060552038,0.157212010002695,0.235417456459254,0.203023599239532,0.293598952086177,0.989200602518782,0.991870301931034,0.940944062699339,0.765676809014212
0.021237863240879,0.766081432520291,0.418975250062067,0.0606375142699107,0.4591722660698,0.177112029492855,0.181581953563727,0.364994605479296,0.691808615683112,0.0803286749171093,0.240146128972992,0.180921350745484,0.248295156331733,0.254712530318648,0.26411348239053,0.221322052227333,0.278371210326441,0.287689559278078,0.264362012024503,0.178088725009002,0.16189717707457,0.246898347465321,0.992027163422845,0.987852845530816,0.940953394625183,0.724052511567845
0.0223159601400764,0.815345816412078,0.132405636459589,0.183357817481738,0.356798964575864,0.106470753310714,0.250510725646745,0.391792812943459,0.343636771000456,0.497673936292995,0.247596151567996,0.30797043046914,0.232459202827886,0.230473118880764,0.487928806548007,0.3446252431022,0.387231969926506,0.276813293644227,0.201895008492284,0.189713527355343,0.171848008653615,0.258695494488347,0.995981517798803,0.969869461695742,0.920894550294362,0.710004785766702
0.0213960069942221,0.278191598280599,0.162863486050628,0.133172866434325,0.549453987379093,0.329292600858025,0.147941809741314,0.319482697104104,0.293580772762652,0.105497754772659,0.232855192059651,0.16686078151688,0.259643807029352,0.300412130076438,0.44628145028837,0.325450163683854,0.230296875094064,0.455018811463378,0.299394213384949,0.163911193620879,0.257182515074965,0.254752945387736,0.992586208337175,0.973481090275376,0.910121705530375,0.728577940146909
0.0209960492516117,0.809803909289481,0.423962323518936,0.153194158768747,0.206777447834611,0.0685983700561337,0.615356403461192,0.231250258127693,0.509445904428139,0.426537248736713,0.187417508102953,0.211752273002639,0.195695568667725,0.337145386170596,0.479508582572453,0.406347763445228,0.225705032027327,0.497179923485965,0.266427890618797,0.202719517447986,0.217202816717327,0.201375314046163,0.994287508888989,0.974720313999136,0.898294383132566,0.662589186427611
0.0194542043605891,0.514434845677834,0.100944889313541,0.10755605045706,0.290000432601664,0.0842893503024243,0.551745424931869,0.207485950808041,0.342103648441844,0.35566347418353,0.251108423760161,0.150360348960385,0.314861369691789,0.278126904414967,0.225251126126386,0.22317659992259,0.372311506629922,0.47926715456415,0.296099546318874,0.157788413611706,0.24605985651724,0.151841895771213,0.99191655270768,0.985631723029416,0.908805683959262,0.723946739357985
0.0211356415127725,0.497129690659056,0.202908760635182,0.116851236403454,0.265584140352439,0.445693749364,0.154432674567215,0.328695887536742,0.354391839611344,0.155084733047988,0.183491425588727,0.228751217294484,0.1643501767423,0.260883658006787,0.278939652000554,0.443236842635088,0.387084744032472,0.254393517691642,0.15995008321479,0.172581614053342,0.244164767686743,0.2153685960453,0.991642070249252,0.978797250270514,0.928442865766121,0.776247552653912
0.0196122250880074,0.847565906249271,0.111970349692274,0.147927975305356,0.114800020400435,0.256016426777933,0.155920054030139,0.299993684515357,0.665381330403034,0.107116532546934,0.2104387155734,0.288494521938264,0.206669173482805,0.323774118209258,0.289957921253517,0.430714348866604,0.277791346772574,0.327147907554172,0.254125448770355,0.212421597994398,0.25887164863525,0.223310630209744,0.995072750556842,0.964709347881704,0.923909677860513,0.635141125028364
0.0195239531873832,0.756508870639279,0.0583971658954397,0.132059561565984,0.17415111484006,0.137220604950562,0.620243213011417,0.283375244366471,0.16972728013061,0.196833285142202,0.346084942063317,0.187083455268294,0.258164412388578,0.312329199537635,0.471534004621208,0.401078393054195,0.222798972763121,0.467808396322653,0.237609589810018,0.291278681438416,0.201392804598436,0.273530488077085,0.992052766025708,0.973452585347496,0.920378309990009,0.650535333009624
0.0215724450817169,0.841094999486869,0.551010546437465,0.10564702632837,0.580691471369937,0.257347946555819,0.608479530585464,0.371388651349116,0.469070605910383,0.257166765129659,0.277569051971659,0.153540064580739,0.288971202354878,0.177482754224911,0.225112185953185,0.488876769971102,0.201771375327371,0.391235567885451,0.211605557799339,0.217389662540518,0.18169368772069,0.259104711923283,0.989524727395354,0.98030432982974,0.896130776117576,0.649157770692291
0.0207731878612088,0.870492598616088,0.333803041500505,0.0958039969904348,0.501624369900674,0.119364058529027,0.134427689411677,0.300138330517802,0.650007789873052,0.659629131807014,0.15759464376606,0.159707166440785,0.166522494889796,0.298653652798384,0.457567995623685,0.290015770774335,0.408687998144887,0.471061409101821,0.185036286909599,0.213029387919232,0.241571395599749,0.198657163535245,0.991664373685295,0.987223955219316,0.918179078771272,0.650494740959672
0.0187748937952558,0.822499473935478,0.186613918677904,0.143610187503509,0.167317362793256,0.0624777096090838,0.420007218956016,0.189797285303939,0.498511777841486,0.46869990483392,0.290174060547724,0.18990414836444,0.240388135798275,0.286400064779446,0.4492857451085,0.281011144584045,0.441177965584211,0.496644697687589,0.25621156480629,0.184435204218607,0.259943050111178,0.165962005255278,0.992501121901727,0.975428537994381,0.886134792569797,0.71405513526392
0.019429993944447,0.716750847260898,0.18909840300912,0.138373878691345,0.335379695624579,0.078063504525926,0.265877853147686,0.398482423706446,0.163853748538531,0.144847471697722,0.219566787732765,0.154037088202313,0.299319001566619,0.309548008115962,0.442630085744895,0.38131907095667,0.240056081139483,0.209811246488243,0.22957761422731,0.15291367174359,0.232116553711239,0.156312110752333,0.988648753711869,0.983127958877006,0.920397284540718,0.649042846878224
0.0209096255441111,0.890933338257117,0.0636587204760872,0.237502411019523,0.0768588072969578,0.322824570804369,0.101967466052156,0.367243548599072,0.146349637070671,0.155883292807266,0.27822607117705,0.264777330309153,0.338352037034929,0.222079278808087,0.206339865922928,0.3144450946711,0.3116350566037,0.326478623691946,0.244367795891594,0.20503923590295,0.18350313330302,0.253781032143161,0.989507307141839,0.985484396614832,0.935439405916725,0.636872182020107
0.0202841160025072,0.845491680478647,0.16910751441028,0.201992483239155,0.116867367725354,0.205757260753307,0.381561233045068,0.250601427594665,0.2842032625922,0.485372146929149,0.331012923363596,0.253869907977059,0.209466505795717,0.344101407192647,0.48595684452448,0.481816916447133,0.447959415940568,0.48652536009904,0.262784985057078,0.209616661083419,0.238484438799787,0.213124593731482,0.99504988634002,0.965879250312792,0.918055634247429,0.688856551106537
0.0210068308553064,0.798720966290447,0.182881457381882,0.108398509083781,0.441635314747691,0.617434241517913,0.0905191032215953,0.356102012470364,0.480540413910057,0.196108670975082,0.170984867308289,0.176692606322467,0.26900326195173,0.200664591323584,0.237302234931849,0.413845594739541,0.268880536360666,0.224802229041234,0.295968793553766,0.233767298993189,0.271533326630015,0.160657087387517,0.991672888809076,0.984523113465134,0.927884739556008,0.6903373922643
0.0212288854478388,0.408278172842383,0.156875676172785,0.171265499363653,0.0828029972268269,0.306629390118178,0.256886477244552,0.227114067331422,0.305198638117872,0.254907864902634,0.320759174833074,0.156639489624649,0.226442009070888,0.238742520613596,0.396138754650019,0.378891822742298,0.425085136597045,0.424894775124267,0.150020681577735,0.245283869630657,0.298295294505078,0.267544944235124,0.992196785358085,0.974633225583127,0.928363236386716,0.649117869508875
0.0212292178587487,0.529320337544752,0.4319381578709,0.12531020694878,0.300820582371671,0.123881391796749,0.577968100609723,0.288952706195414,0.538289288827218,0.441153470997233,0.3395495693665,0.171384748117998,0.308678576583043,0.154702161950991,0.427890290180221,0.476524311280809,0.497426141332835,0.226749967294745,0.268523263907991,0.189177685242612,0.157893156213686,0.260330580873415,0.990618281258389,0.979407278652037,0.913817350475412,0.685814924704006
0.0190119890170015,0.645698760340492,0.0918174143298529,0.0848076359485276,0.244837978540454,0.471036782802548,0.208546031091828,0.266184023942333,0.260178866423666,0.254875980759971,0.298963429545984,0.252576786512509,0.165803929464892,0.229302297439426,0.344028209289536,0.241815372067504,0.239468347327784,0.258104552794248,0.290801335824654,0.187639339151792,0.245036151492968,0.160762630775571,0.991390385809524,0.977197712924433,0.920964022062677,0.687256491178058
0.0202509420862599,0.890939628036812,0.401309840811882,0.143344455794431,0.0907360101002268,0.201173327933066,0.41699320487678,0.374406006711069,0.17971970224753,0.14487154094968,0.255250870063901,0.193274926114827,0.21160351918079,0.319439018005505,0.298094435897656,0.400674284738489,0.431424431642517,0.216374181397259,0.176969428465236,0.229663681145757,0.238010961015243,0.228363752493169,0.990038592295264,0.968515053888729,0.935348371129817,0.635019448616633
0.0203791909104168,0.838982025800388,0.107364839885849,0.169946516735945,0.331345541379414,0.190973501116969,0.433476545847952,0.326792729040608,0.578826298890635,0.259539190120995,0.297875928645954,0.263774053519592,0.228752997610718,0.222267620172352,0.272022899915464,0.210582841606811,0.370276633603498,0.228447276144289,0.16289066610625,0.223155961639713,0.227342867595144,0.225818612251896,0.990069918030384,0.970117284169286,0.894833915901114,0.662709591236149
0.0217331846932313,0.780867463532311,0.110009434737731,0.170664673834108,0.272333522513509,0.196318033407442,0.541363180242479,0.522552521293983,0.28617847947171,0.22573635346489,0.159759527491406,0.154836917389184,0.204975645802915,0.349898516992107,0.397468255949207,0.445945242722519,0.479013125761412,0.341189388534985,0.281919736694545,0.296580535511021,0.247577793966047,0.294205983588472,0.990570395986796,0.982999068658368,0.89947369307018,0.641360896870407
0.0193365921398697,0.445647859151894,0.0885068852454424,0.132947354821954,0.0645905023440719,0.158585298608523,0.314394961716607,0.412350672483444,0.14899938958697,0.283107034617569,0.192887369729578,0.210271909367293,0.181257946416736,0.309367241943255,0.458417057688348,0.253150013112463,0.47594744914677,0.386993792629801,0.153449103736784,0.161472248984501,0.270543906767853,0.2096526821726,0.991175072484228,0.970954404040469,0.913773781867457,0.635030771724969
0.0204870573579247,0.699503518393037,0.107798410439864,0.151501543156337,0.306286450079642,0.250986347813159,0.506258390028961,0.322769358975347,0.237931085575838,0.456899525201879,0.288945129420608,0.150125071080402,0.244346545124426,0.249296271754429,0.40170895496849,0.471548941591755,0.311306216730736,0.213105787197128,0.160082715132739,0.231237954483367,0.174961833714042,0.210987386922352,0.995417091894178,0.973471214335229,0.930807088027639,0.713938853222942
0.0212202666806225,0.408273386770599,0.0861464096000418,0.119095367065165,0.407179040752817,0.512301251164172,0.261703404074069,0.350065157108474,0.312239334790502,0.631416254630312,0.328313189838082,0.172004498355091,0.310458264453337,0.309761115210131,0.421375436172821,0.417695487802848,0.308951571653597,0.22301715342328,0.295239628432319,0.157984447851777,0.151569598331116,0.288731791544706,0.994328114250801,0.982846265534095,0.928292816297667,0.687304272042424
