time,S_i1,S_i2,S_i3,S_i4,E_i1,E_i2,E_i3,E_i4,A_i1,A_i2,A_i3,A_i4,P_i1,P_i2,P_i3,P_i4,I_i1,I_i2,I_i3,I_i4,D_i1,D_i2,D_i3,D_i4,H_i1,H_i2,H_i3,H_i4,R_i1,R_i2,R_i3,R_i4,F_i1,F_i2,F_i3,F_i4,cum_exp_i1,cum_exp_i2,cum_exp_i3,cum_exp_i4,cum_asym_i1,cum_asym_i2,cum_asym_i3,cum_asym_i4,cum_sym_i1,cum_sym_i2,cum_sym_i3,cum_sym_i4,cum_diag_i1,cum_diag_i2,cum_diag_i3,cum_diag_i4,cum_hosp_i1,cum_hosp_i2,cum_hosp_i3,cum_hosp_i4
0,502167,996886,514648,176295,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,502166.936795243,996885.781994752,514647.864545788,176294.960843134,0.0565463156756144,1.63279702625484,1.55896281562746,0.0350172599814452,0.00189756406652404,0.158583576888468,0.156099562105387,0.0011796158340505,0.0041111217749956,0.319676095122937,0.314294917907427,0.00255530661492728,0.000532662096786806,0.0852844516018783,0.0845658667375173,0.000331610437117692,1.0937901680947e-06,0.000294950626316754,0.000293410993695184,6.81521679958244e-07,2.19127216870017e-08,0.000137247766644629,0.000566594807683093,2.58021115607286e-06,0.000115977175929587,0.0212316286138367,0.0206682177766759,6.97786474738533e-05,0,2.70656996472744e-07,2.82585448705544e-06,3.25356052995303e-08,0.0632047564927402,0.218005247531916,0.135454211810334,0.0391568657834559,0.00199753224513774,0.175562466383124,0.172947418854862,0.0012418817406032,0.000549786796992468,0.0899696597710177,0.0892490594205841,0.000342417446480178,1.14335477340965e-06,0.000448386074140488,0.000893828730304311,3.37110820797011e-06,2.24567481014554e-08,0.000142681726343044,0.000590785364226128,2.67696798518568e-06
2,502166.773433726,996885.239383698,514647.530568065,176294.863032131,0.181907252749423,1.64235988775002,1.40903282353328,0.109638625181902,0.0120741964477372,0.274794372983864,0.259159666963856,0.00738322865133803,0.0243775760757832,0.487633585373204,0.456089596617403,0.0148906818857066,0.00645076638476378,0.264405047844667,0.255887786305356,0.00396880017746266,2.69580977661671e-05,0.0018615713340055,0.00182507741083959,1.66511821088228e-05,5.41002797901908e-07,0.000866853478149829,0.00351694187044524,6.2386548406085e-05,0.00172898284446022,0.088691410841331,0.083883182541988,0.00100586313280784,0,3.57188565561472e-06,3.68599246618209e-05,1.63255926245453e-06,0.226566273602732,0.760616301490892,0.469431935167832,0.136967869318994,0.0133977062559925,0.335476924122263,0.318119733490365,0.00819877324112774,0.00688373852153272,0.295145904245409,0.286189781526782,0.00423978901025815,2.89079956660768e-05,0.00294197641164311,0.00578340370499502,8.45314969075755e-05,5.68760911150577e-07,0.00093856595169717,0.00383247902771511,6.72415758788996e-05
3,502166.517747676,996884.441672274,514647.047656137,176294.718420154,0.350830432547548,1.86597889087693,1.42760160578008,0.203066248926617,0.033729260926392,0.381416829850235,0.338468260098013,0.0201018724121083,0.0638560927900083,0.613711282803829,0.532573253458528,0.0379329406752797,0.0254816034496023,0.483332313235487,0.450251230581604,0.0153848229020328,0.000161174410990677,0.00509865726135281,0.00488485251994077,9.81932176258126e-05,3.24013313418205e-06,0.00237591194389672,0.00939318849877624,0.000364041753058715,0.008190520185648,0.206398629541538,0.18901716736438,0.0046169156242328,0,1.52099960838154e-05,0.00015430434204929,1.48101705557136e-05,0.482252324443324,1.55832772550935,0.952343862643367,0.281579845681511,0.0394265675687327,0.507704650389727,0.457422677058988,0.0235540790264682,0.0281392315370345,0.570932901438866,0.534746326345777,0.017026577053146,0.000177440289361005,0.00838359415823483,0.0161266360952661,0.000512124187982898,3.49713342707438e-06,0.00268128186527179,0.0107141014928026,0.000408085351706984
4,502166.154200768,996883.384473162,514646.420389967,176294.52568492,0.564685881605584,2.24842244064806,1.56413679686336,0.311351368109003,0.0686364005274674,0.49631870564858,0.410750941845592,0.0395821546157106,0.122803897295798,0.746823035154095,0.594382801774017,0.0703447698004265,0.0647261702436583,0.730043528814514,0.647549024400994,0.0381142304081542,0.000546160166905104,0.0100769513284438,0.00936504566077359,0.000326705969746393,1.09986351620038e-05,0.00469896972226201,0.0179703854497485,0.00119858825141815,0.0243897235437497,0.379102018092568,0.335046171942335,0.013330116753937,0,4.11879544624863e-05,0.000408864955144083,6.7146287305514e-05,0.845799232018324,2.61552683736298,1.57961003289196,0.474315080195702,0.0843340051238222,0.710131319014478,0.604641970808581,0.0488891136260095,0.0739754479931203,0.910150042546352,0.816448463446005,0.0437298286602624,0.000617541080336251,0.0172366412983062,0.0322359512766944,0.00175171397797234,1.21916796233537e-05,0.00552589711570116,0.0214704491866412,0.00139827292876068
5,502165.653759433,996882.022849438,514645.628906035,176294.276418097,0.835843891018818,2.78408113124778,1.80284770698605,0.437610890138291,0.118942855069715,0.631735228006794,0.486952681712265,0.0660419163383558,0.202833787971949,0.91200725920239,0.666816528582488,0.111378546955343,0.130651538548197,1.01033270339752,0.847196083453655,0.07465562895079,0.00136791290458788,0.0168419361975327,0.0150902140087199,0.000800225280146277,2.75939494502627e-05,0.00785864749726937,0.0288972269891988,0.0029056588824846,0.0565729879512732,0.614205985543089,0.522445337802621,0.02997969243239,0,8.76707808287757e-05,0.000848185961749361,0.000209343832633881,1.34624056741399,3.9771505618732,2.37109396549674,0.723581902810434,0.153119002918552,0.957920829187626,0.770473877553209,0.0857913038016429,0.154443885504672,1.3231413422354,1.130955852375,0.0888011619151576,0.00158852961725481,0.0299365647079702,0.0541580607783829,0.00441251790229984,3.14130555059451e-05,0.00961880702006249,0.0361580716507676,0.00352822131073834
6,502164.97602639,996880.282408065,514644.636330364,176293.957119063,1.18287657449738,3.49390099853922,2.14678591433532,0.588403601639816,0.187819346274606,0.79851179330649,0.575564322325417,0.100113347117616,0.307813650635811,1.12624662336233,0.764350417440386,0.161515528561385,0.23008151182733,1.33847681564125,1.05746989332301,0.127088765782949,0.00284881405961707,0.0255315482497533,0.0219504217621811,0.00162431685457032,5.75613745851294e-05,0.0119204542121774,0.0419530421033445,0.00583920164489762,0.112476151343382,0.92284256842594,0.754081352256797,0.057778857639341,0,0.000161132902854239,0.00151427210189051,0.00051731738045889,2.02397361001271,5.71759193464002,3.36366963564835,1.04288093662103,0.252329110654599,1.26710728083024,0.965065116393908,0.136343200494366,0.280954274224921,1.83033703190823,1.48746818747873,0.156618605925468,0.00339659176658684,0.0470722459784223,0.082068976296431,0.00921145556050397,6.7273892008368e-05,0.0151555071079433,0.054915876909638,0.00737763896356274
7,502164.06804663,996878.060350759,514643.390192545,176293.549361193,1.62988423835386,4.4171841728498,2.61144090293197,0.772649895885793,0.279781417269881,1.00828747553508,0.68441483006371,0.143014802524186,0.4440032210111,1.40551419267256,0.89759715286083,0.222477832646368,0.37123239063314,1.73417956224379,1.29107595050204,0.19771623900761,0.0052511281361528,0.036425239694209,0.0299506556333825,0.00291029756002784,0.000106266934062573,0.017015757694279,0.0571414788670962,0.0103622209358,0.201694707660557,1.32077406429533,1.03573948574466,0.10041463493876,0,0.000268776099819007,0.00244699869948359,0.00109288338491239,2.93195336999875,7.93964924108486,4.60980745530317,1.45063880688346,0.390620739493468,1.65673952047052,1.19950996571136,0.203396673299299,0.467445171140325,2.46021135509198,1.90125943379901,0.252114405051997,0.00642378205368715,0.0694830482540081,0.116458912762657,0.0169688114352267,0.000127422766979634,0.0224119547752606,0.0780888633384997,0.0136123197103798
8,502162.861348294,996875.22130758,514641.820722229,176293.029025817,2.20749494711693,5.61007083143014,3.22274970633918,1.00163682113657,0.400979997637708,1.27489466069732,0.821792762414349,0.196651504913162,0.620200215566463,1.76829187188988,1.07684688116021,0.297159652553502,0.564653035570859,2.22224858066376,1.563651979203,0.289588383029395,0.00888921457498344,0.0499727686703835,0.0392280250627813,0.00477912966603894,0.000180155619972387,0.0233553495575458,0.0747217136830427,0.0168626406576164,0.336254140069678,1.82943928175326,1.3765980071941,0.162231161858824,0,0.00041907546589253,0.00368869637349499,0.00206488929539306,4.1386517061566,10.7786924201282,6.17927777143016,1.9709741831105,0.579347027711899,2.15058647660941,1.48695841952729,0.29080120859218,0.731609515761302,3.24974324019875,2.39272276440347,0.38137650082825,0.0111470849874674,0.098333794349599,0.158235489636711,0.0286321281796936,0.00022142702807849,0.0317690954496958,0.106298576045159,0.0230033636855705
9,502161.267642245,996871.589652117,514639.837112506,176292.364917946,2.95472340890113,7.14742670323138,4.01738508367834,1.28954500785723,0.55957160745049,1.61554065231208,0.997301081896949,0.263724942017932,0.848100680839611,2.23779122371489,1.31409614531173,0.389642324294957,0.824147323032421,2.8335876897441,1.89371878718907,0.40693829394247,0.0141487014063029,0.0668230428639571,0.0500603584830152,0.00736920206408883,0.000287141270688453,0.0312430429811419,0.0952231571660518,0.0257825922495341,0.531378891742255,2.47731310457169,1.78981375695671,0.248487678551527,0,0.000622423382093192,0.0052891230571671,0.00359201294411664,5.7323577546429,14.4103478828013,8.16288749373904,2.63508205392186,0.833290303722531,2.77887635387099,1.84365072301821,0.403661113819388,1.09624336117963,4.24625360198408,2.98775554173076,0.552233607950281,0.018166875933898,0.135195641174196,0.208806587598671,0.045323012981887,0.000361343077283635,0.0437393893447052,0.140500375424658,0.0364647903953904
10,502159.173129388,996866.938626029,514637.322025008,176291.516824735,3.92149758255131,9.12691961188798,5.0444596604127,1.6543024482988,0.766219447278918,2.05205064305409,1.22265215992366,0.347885570757221,1.14292173130791,2.84386851677329,1.62447748816809,0.505332884072963,1.1677944232164,3.60698009049025,2.30341223722314,0.55559024311517,0.0215120829511294,0.0878623483497542,0.0628772379497269,0.0108469371238389,0.000437128226764326,0.0410936477858315,0.119465034809559,0.0376566644138808,0.806488216585949,3.30170722279745,2.2933204366048,0.36569249356358,0,0.000891889809641801,0.00731073739143689,0.0058680232434538,7.82687061211838,19.0613739709483,10.6779749924831,3.48317526458891,1.17161190887012,3.5803363077181,2.29005459962112,0.548661844887032,1.59083938938904,5.51024953456893,3.7189832442812,0.774878087330112,0.0282451941132659,0.182147619327393,0.270174242556625,0.0684040354501008,0.000562483526626093,0.0590000508871015,0.182048160391201,0.0551074331015975
11,502156.431125031,996860.975910153,514634.124203465,176290.432951856,5.17191609938639,11.6749883234248,6.36836725194439,2.1187302190978,1.03476346708313,2.61233952566693,1.51252530058794,0.453947987125114,1.52430873467504,3.62511458974139,2.02755018873232,0.651231988179994,1.61918027975106,4.59153509471767,2.81972796643915,0.74340452064916,0.031591350941124,0.114267293475974,0.0782789465774999,0.0154199017882348,0.000642677746909722,0.0534578138878264,0.148591332879558,0.0531576985935487,1.18647235944507,4.35114306449101,2.91092107170994,0.522025741945473,0,0.00124414185661063,0.00983447654856954,0.00913008705133469,10.5688749690287,25.0240898472622,13.8757965354194,4.56704814443066,1.6190876608927,4.60473045715122,2.8522287850425,0.734495377599858,2.2535624740746,7.11925647694479,4.62765030970017,1.06259055955301,0.0423554223627269,0.241909222852309,0.345057964069837,0.0995659982819435,0.000844413829032791,0.0784363542397783,0.232778774982148,0.0803094378797385
12,502152.852561622,996853.324878432,514630.048829223,176289.046601199,6.78841316213806,14.9548405115496,8.07276354682479,2.71201771187756,1.38310096620717,3.33224313356266,1.88557529241017,0.588184440056171,2.01756274458479,4.63140131304608,2.54870977027581,0.836335789055505,2.20894839587812,5.84985342518755,3.47620592276566,0.980813794143982,0.0451691687106462,0.147576762778606,0.097066536960392,0.0213526806105139,0.000919850239558772,0.06905575645578,0.18412717226449,0.0731509778367635,1.70332409018983,5.68845008499154,3.67375615048776,0.727872737508407,0,0.0017005805495382,0.012966385472762,0.0136706703311623,14.1474383779482,32.6751215681214,17.9511707774618,5.95339880142007,2.20770756474303,5.91608431697153,3.56352216919112,0.972414326862752,3.13375490648229,9.17279542655415,5.76617529117012,1.43263097362425,0.0617460116487167,0.318013813858565,0.437060900867385,0.140938584501925,0.0012322316176215,0.10319818133497,0.295125131421431,0.113805845048014
13,502148.193752253,996843.500361328,514624.845027078,176287.271881098,8.8770993901775,19.1769058459628,10.2658689614009,3.47161188197137,1.8343340405104,4.25784571652582,2.36567493930556,0.758716142267887,2.65525402976744,5.92711405576856,3.22089246616701,1.07218745608866,2.97678941811964,7.46208036831845,4.31509378973113,1.28150359125052,0.0632510362700988,0.189787890567576,0.12028581295229,0.0289862588944798,0.00128927343332736,0.088822211963276,0.228061848257706,0.0987594286220301,2.3982305585868,7.39479381159478,4.62224954757486,0.996500392376049,0,0.00228877112944847,0.0168455565238634,0.0198537502981711,18.8062477468652,42.4996386718307,23.1549729219133,7.72811890176916,2.97874450700631,7.59681984776037,4.46673118815373,1.27695210593934,4.29514981991395,11.798798922339,7.20148030619169,1.9073674577698,0.0880221925267573,0.415034751262008,0.550892386833407,0.195230220195692,0.00175820803655584,0.134773693869895,0.372267216742207,0.157802003891918
14,502142.140626163,996830.877381629,514618.189735934,176284.998176215,11.5746242541085,24.6123707304971,13.087394358095,4.44563805299573,2.41825640779545,5.44846228818627,2.98348162718978,0.976026999592811,3.47931595333567,7.59530730928365,4.08672948629406,1.37360550747396,3.97400816955891,9.53109297100348,5.39009259691494,1.66329204256557,0.0871317127169268,0.243482246690378,0.149288284056166,0.0387620396250678,0.00177750332513208,0.113965528075195,0.282964272588953,0.131443758749489,3.32425983599317,9.57489303584194,5.80865950261459,1.34491911641324,0,0.00304426162726388,0.0216539384490845,0.0281362678897066,24.8593738368338,55.1226183712053,29.8102640662026,10.0018237853056,3.98542487481758,9.75307429221246,5.61686091243227,1.66685571969295,5.82000875457201,15.1618660392121,9.01927930938125,2.51572450514293,0.123250833897452,0.538878986649985,0.692662371755495,0.265905392967447,0.00246389475806949,0.175084934591801,0.468331503927819,0.215117507524538
15,502134.288448609,996814.650914021,514609.666941875,176282.08303188,15.0569920463802,31.6106265101039,16.7175075564613,5.6960035433249,3.17327160376104,6.98046534404171,3.77843033152607,1.25363114666724,4.54374521341025,9.74305086709853,5.20130274962221,1.75962947749452,5.26683318221338,12.1891438650968,6.76984407248505,2.14926951194509,0.118480047761616,0.311990026896996,0.185812821398625,0.0512519809936091,0.00241876288560256,0.146044538472058,0.352137835045592,0.17310265521034,4.54981053456328,12.3637519220503,7.30039408265794,1.79498376262437,0,0.00401290570008766,0.0276286754784572,0.0390960417836571,32.7115513909754,71.3490859794603,38.3330581246752,12.9169681200437,5.29636780337855,12.5215378408069,7.08466517046419,2.16628937301565,7.81444632780637,19.473870761451,11.3295826481276,3.29504572620866,0.170094986530147,0.697166481471814,0.870266422375171,0.357410220611888,0.0034028280337842,0.226611337527664,0.588651441613924,0.289369403562609
16,502124.115691872,996793.784030429,514598.740914419,176278.342986103,19.5509109610798,40.6217635614954,21.3884170833077,7.30238721730188,4.14886811079106,8.95221004073685,4.80128748239035,1.60893771657129,5.91808307008927,12.5083250137424,6.63569606216597,2.25474196571849,6.94068918573847,15.6063960779805,8.54237990961613,2.76927664434428,0.159447811077634,0.399602996986473,0.232093314493841,0.0671968432907475,0.00325717299087545,0.18706825698015,0.439824698482675,0.226199794866286,6.16305181593835,15.9353497791042,9.18430920289245,2.37480583902031,0,0.00525384423057612,0.0350778271821671,0.0534678758485648,42.8843081277055,92.2159695712566,49.2590855805313,16.6570138969619,7.0000191499877,16.0782618029284,8.96120054916708,2.80638800389799,10.4152949465487,25.0076191930904,14.2737718858905,4.29349671004349,0.231986956538105,0.899720433441766,1.09388683313259,0.475460934832516,0.00464400753414611,0.292549283455563,0.740106317987161,0.385206583855705
17,502110.950320209,996766.940985946,514584.7216686,176273.541739887,25.3484302792552,52.2256030215665,27.3993389768227,9.3673806321393,5.40881536721718,11.4903854691731,6.1174367518501,2.06436977158812,7.69190697745322,16.0689216010389,8.4815805228956,2.89044605620321,9.10571789234466,20.0019188839605,10.8208279706636,3.56182095817617,0.212809793379542,0.511850266354442,0.290999322694186,0.087555126975364,0.00434962461133055,0.239624982266874,0.551472764594235,0.293926371706842,8.27764985678474,20.5138664836572,11.5722745381289,3.12057102896844,0,0.00684334572787326,0.0444005523434943,0.0721901675012405,56.0496797910459,119.059014053745,63.2783313999928,21.4582601132587,9.2103748535372,20.6500233096537,11.363697726951,3.62726384433582,13.7989676808002,32.1144661214863,18.0337141733235,5.57316958058036,0.313351444637862,1.1592008951596,1.37664310496212,0.627414451366442,0.0062763818221998,0.377018308034176,0.93156100938085,0.508610919181504
18,502093.926547759,996732.401396039,514566.720666943,176267.374985221,32.8257059011903,67.1689268814262,35.1357001638633,12.0230758029707,7.03526464258845,14.7581592774774,7.81108794843289,2.64880154974181,9.98059086012637,20.6538664630567,10.8571025610239,3.70728811046229,11.9038658254417,25.6577787215103,13.7507034408577,4.57654301381563,0.282143313907393,0.655852763153841,0.366217682900113,0.113565583179988,0.00576945895660029,0.307048244854627,0.694080395157431,0.380408809327045,11.0401122392962,26.3880918806798,14.6083279094581,4.07886727556072,0,0.00887972890124117,0.0561129554140087,0.0964646343118686,73.0734522415071,153.59860396106,81.2793330571074,27.62501477937,12.074323902095,26.5289031238902,14.4430898679732,4.68058169291981,18.1928315780954,41.2469074926871,22.843440464247,7.21406917301725,0.41989167265707,1.49191839436721,1.73542925491692,0.82274251698947,0.00841460017434937,0.485325878948777,1.17443195853669,0.667282591192094
19,502071.928988557,996687.949389928,514543.593604931,176259.450809675,42.4672285812527,86.4135556282694,45.0939453234986,15.4395684084376,9.13404685690448,18.9656953624319,9.99070863076693,3.39941624946951,12.9327436229518,26.5581730695186,13.9144916962139,4.75746928286711,15.5180454581409,32.9372335062841,17.5193069667644,5.87740869099077,0.372059984127034,0.840781719265463,0.46248797240466,0.146827790503852,0.00761121897949941,0.393631445184406,0.876643355291421,0.490976655499329,14.6392757201722,33.9300496208986,18.4779296608081,5.30968986721124,0,0.0114897203338066,0.0708814635442339,0.127833379547843,95.0710114425286,198.050610072186,104.406395069292,35.5491903245273,15.7811348583828,34.0911163331751,18.3937349237381,6.0328865748269,23.8899043799413,52.9877650412232,29.0042231258417,9.31926605839565,0.558958974206611,1.91888573459755,2.19199779356442,1.07364333949758,0.0112064423781697,0.6243096765016,1.48341983991733,0.871137170294003
20,502043.520854246,996630.73110561,514513.866856374,176249.264504696,54.896959182431,111.198133545406,57.9134205483027,19.8358830124192,11.8414848569843,24.3836765257262,12.7960057866012,4.36409552324268,16.7397708376741,34.161814206651,17.8498479532835,6.10820160446186,20.1839206560806,42.3081227956005,22.3677929834239,7.54681969966351,0.488503725435304,1.07844875884125,0.585905895546272,0.189405698226617,0.0099967591735102,0.504904101543209,1.11073066366464,0.632507012603468,19.3185097362025,43.6189578242822,23.4198740219209,6.89030486063291,0,0.0148366321225471,0.0895657733368594,0.168277892945369,123.479145753981,255.268894390173,134.13314362608,45.7354953041956,20.5746559714651,43.8212282534301,23.4659169233332,7.76988368753292,31.2677597624111,68.0877183846858,36.9039582011606,12.0215269997816,0.740028158025059,2.4671714130565,2.77435565421896,1.39582765238041,0.0148423749582282,0.802778023388192,1.87745305299885,1.13294446201575
21,502006.851583383,996557.071363355,514475.642848684,176236.166157782,70.9183627338358,143.11757846274,74.417376839327,25.4940198551551,15.3331586830214,31.3607016862123,16.4069063189628,5.60449435899862,21.6481746511439,43.9541270782344,22.9157336765363,7.84602444687369,26.2050765173229,54.3729664700644,28.6066911450753,9.69090710671525,0.639134370730148,1.38406577318337,0.744314138531915,0.243960877497089,0.0130831099375708,0.647987583603795,1.41122643449264,0.813867958794272,25.3914265508319,56.0720787006437,29.741628595474,8.92022123473159,0,0.0191308907417935,0.113274167584487,0.220346379457075,160.148416616824,328.928636645424,172.357151315985,58.8338422182227,26.7690161648964,56.3433174548052,29.9819323429973,10.0019467089203,40.8128630669476,87.5136136496442,47.0421084571239,15.4918512072736,0.975309481618853,3.17164235758099,3.51856239189965,1.80953024240461,0.01956785376271,1.0320770054198,2.38090309985874,1.46915058797794
22,501959.537960939,996462.237728902,514426.478284028,176219.31894459,91.5659007753443,184.22527036584,95.6657106454297,32.7770207210694,19.8351880629263,40.3456786509116,21.0551155967659,7.19999924842129,27.9753802191903,56.5652204126354,29.4373814327449,10.0823578263032,33.9725567564099,69.9077193192489,36.6358832316235,12.4463511751578,0.83382175755931,1.7772239095663,0.947806034806375,0.313924144885705,0.0170726071735961,0.832053425051441,1.79728580011831,1.0464897988887,33.2621188823008,72.0844614107674,37.8390984119861,11.5275948100543,0,0.0246436037733284,0.143434818595277,0.287317685629118,207.462039060905,423.762271097794,221.52171597207,75.6810554104095,34.7688414856681,72.4611002195864,38.3568015979921,12.871210406802,53.1519165807019,112.510680099733,60.0618222959033,19.9504664562349,1.28053702211936,4.07720930244843,4.47104759232319,2.34081268638539,0.025699172797104,1.32682116234673,3.02515089556578,1.90093673336484
23,501898.511264166,996340.1371526,514363.227560054,176197.64550234,118.171181578373,237.164331220655,123.022720716778,42.152176722789,25.6387436173805,51.9166239298755,27.0389824903908,9.25281917341031,36.1300869004249,72.8063612627461,37.8335367141089,12.9606431512757,43.9900018029904,89.9116303357016,46.9702999894421,15.9891572446202,1.08528182577007,2.28315404639805,1.2093740542082,0.403716532856393,0.0222259331722137,1.06891341536129,2.29356566469707,1.3451006972404,43.4512141762835,92.6801091574734,48.2220726732793,14.8774718704843,0,0.0317240315832649,0.181887642696941,0.373412267261409,268.488735834395,545.862847399794,284.772439945602,97.3544976599378,45.0952662768065,93.2095548537418,49.124915768647,16.5606962811446,69.0922010787902,144.682600062651,76.7912667460674,25.6809815047284,1.67598375565,5.24171802108972,5.69159516944462,3.02324049305154,0.0336438707524932,1.70583435714838,3.85060383679506,2.45558217128776
