time,S_i1,S_i2,S_i3,S_i4,E_i1,E_i2,E_i3,E_i4,A_i1,A_i2,A_i3,A_i4,P_i1,P_i2,P_i3,P_i4,I_i1,I_i2,I_i3,I_i4,D_i1,D_i2,D_i3,D_i4,H_i1,H_i2,H_i3,H_i4,R_i1,R_i2,R_i3,R_i4,F_i1,F_i2,F_i3,F_i4,cum_exp_i1,cum_exp_i2,cum_exp_i3,cum_exp_i4,cum_asym_i1,cum_asym_i2,cum_asym_i3,cum_asym_i4,cum_sym_i1,cum_sym_i2,cum_sym_i3,cum_sym_i4,cum_diag_i1,cum_diag_i2,cum_diag_i3,cum_diag_i4,cum_hosp_i1,cum_hosp_i2,cum_hosp_i3,cum_hosp_i4
24,501819.820893922,996182.926250048,514281.841617463,176169.759037295,152.447861057013,305.336118132269,158.24407294476,54.2208142754407,33.1186923030516,66.8176668091564,34.742598733123,11.8945269284006,46.6384033659959,93.7218396456646,48.6432254135901,16.665512279615,56.9059766092443,115.671359229203,60.2729620949203,20.5459432513125,1.40989501228527,2.93434853460635,1.54574413242152,0.519033596649485,0.028878894960297,1.37377882179727,2.93180811755533,1.72867321308039,56.6293988350935,119.177816699859,61.5469685260263,19.1823955152566,0,0.0408220791111785,0.231002574137803,0.48406364565425,347.179106077644,703.073749951667,366.158382536534,125.240962705409,58.4193735061893,119.921289545819,62.9742928775323,21.3060445289906,89.6734681484457,186.094502627914,98.2967913006519,33.0485916213632,2.18776780989245,6.73966996923874,7.25718399397795,3.90004108703267,0.0439269913324821,2.19336056395247,4.90929169176795,3.16821807512039
25,501718.382186508,995980.510806951,514177.109612257,176133.874850194,196.600525603028,393.11630678948,203.588328031235,69.7564932927448,42.7575531417939,86.0065925286114,44.6603379432986,15.294463568076,60.177411375212,120.65558019975,62.5601342165617,21.4345633086918,73.5555369821981,148.843408543553,77.3974558827545,26.4084528144859,1.82875945953461,3.77264833997057,1.97844940188646,0.667211332294129,0.0374640168803379,1.76623749351202,3.75287814999708,2.22164256908326,73.6605629134827,153.275901894977,78.6589722254229,24.7160550785917,0,0.052517258944053,0.293831891437238,0.626267842425316,448.617813492129,905.489193048799,470.890387742593,161.125149806393,75.6051863667305,154.311865877796,80.7906179134075,27.4105969540944,116.234690147159,239.405440181773,125.951307581389,42.5234962508619,2.8495338844008,8.66701166021132,9.26693188860095,5.02688147830615,0.0572248861192686,2.82062246154262,6.26820829757519,4.08408496259483
26,501587.652922254,995719.903776155,514042.327549815,176087.696846802,253.464116699527,506.131590968371,261.959756715636,89.7539206795269,55.1762406510527,110.715855040643,57.4283465261963,19.6705239294696,77.6182132392761,155.336569870124,80.4767014274729,27.5734625633689,95.0136293607795,191.560025864959,99.4425025458546,33.9522009178183,2.36904561799142,4.85192734990391,2.53521103052558,0.85769682824455,0.0485383126123151,2.27151053683763,4.809384142209,2.85547356507988,95.6572938648461,197.16118824161,100.646241481869,31.8308416681447,0,0.0675559726164772,0.374306315110901,0.809033046122188,579.347077746085,1166.09622384507,605.672450184875,207.303153197775,97.7648883139675,198.589389863008,103.713808040772,35.2647697554745,150.499859493315,308.038673143562,161.522184000994,54.7110001994048,3.70461644984384,11.1472962329529,11.8484560870997,6.47544165999155,0.0744087035424867,3.62782660244537,8.01361072980671,5.26143686189317
27,501419.21884593,995384.402705783,513868.873720846,176028.272128671,326.682184785699,651.613436571409,337.090925109457,115.491484955318,71.1734744859398,142.530788952488,73.8649118843858,25.3029825017573,100.081058466771,199.988261627355,103.540584484877,35.47528431108,122.663654969724,246.565173233004,127.822016944034,43.6604145625529,3.0657375857493,6.24154308600134,3.2517132701108,1.10265330645287,0.0628189868605415,2.92206779904221,6.16904638618123,3.67067468871405,124.052224789592,253.649123455786,128.909593673363,40.9804187764622,0,0.0868994919262654,0.47748740182754,1.0439582264985,747.781154070336,1501.59729421701,779.126279154237,266.727871328836,126.329690785391,255.595157293681,133.210606213434,45.3709159120553,194.688220032474,396.400438724567,207.284163346469,70.3901861503824,4.8088217182349,14.3396075555595,15.1660532104419,8.33801002428024,0.0966003186589974,4.66674221386955,10.2565484303972,6.77527614893963
28,501202.26352764,994952.537635541,513645.66566705,175951.805008647,420.934188680902,838.849168711299,433.775517670908,148.610996661098,91.7762327223054,183.489737863639,95.0221424462027,32.5521936060034,129.005856312862,257.468511553703,133.226886395936,45.645248551812,158.285383242328,317.388866806134,164.35493655314,56.1547287190362,3.96387051460482,8.0307703762928,4.17388403635943,1.41773756073837,0.0812293086267194,3.75970354771121,7.91902486583455,4.71938586064411,160.689711578022,326.36381991282,165.252048715895,52.7487230131428,0,0.111785687594495,0.609892266106652,1.34597738075178,964.736472359651,1933.46236445919,1002.33433295038,343.194991353226,163.140685103625,328.983958724369,171.167644583842,58.3751984076386,251.655742262262,510.160725469823,266.164284299696,90.5635477326781,6.23400377223049,18.448746307649,19.4312141711458,10.7333905535512,0.125244230445728,6.00401619864685,13.1399707482201,8.72215458801768
29,500922.891656733,994396.728122977,513358.467016934,175853.41960741,542.224556958344,1079.75563082468,558.164425390748,191.219097190177,118.304209656544,236.211974389919,122.251991895688,41.881204327724,166.242117512293,331.448069263059,171.430280499915,58.7322732452325,204.167560126651,408.570490896357,211.38028386494,72.2345060616963,5.12140264374982,10.3344924598623,5.36082219274261,1.82309788649406,0.104957498321688,4.83820086082035,10.1714740887022,6.06869940796701,207.943538870787,419.969209910654,211.993793929504,67.8871979277081,0,0.143808417072868,0.779911203680442,1.73431654321799,1244.10834326669,2489.27187702242,1289.53298306592,441.580392590217,210.565135892504,423.454873859324,220.010567302552,75.108388620012,325.076532903549,656.613303075362,341.927709872705,116.520633534795,8.0726581786708,23.7383140207709,24.916130496814,13.8144904678266,0.162199918137291,7.72543138820639,16.8478568103183,11.2263403325732
30,500563.267590031,993681.573639821,512989.005090232,175726.857638571,698.248815110661,1389.60577427552,718.140765956314,246.01570193833,152.451977881025,304.060756525761,157.290419008697,53.8845788462928,214.163385951496,426.63767917662,220.582227408577,75.5691204597008,263.251891356691,525.944319367537,271.904277703673,92.9271087710449,6.61289866574632,13.3004998915283,6.88855177192475,2.34465395908697,0.135532253517771,6.22674877806089,13.070666867258,7.80491832341329,268.867908750006,540.465562586873,272.119656512045,87.3625553389402,0,0.185019577248578,0.998344539725317,2.23372379232947,1603.73240996914,3204.42636017915,1658.99490976822,568.142361429139,271.645078457544,545.046175771089,282.85624314357,96.6379978472426,419.675130449441,845.13673095592,439.415673259753,149.919541183865,10.4438182824223,30.5475076369639,31.9710309043585,17.7780596143431,0.209860392833506,9.94137259820541,21.6169349600714,14.4477340715745
31,500100.522919697,992761.685574903,512513.851905153,175564.095158746,898.854762140485,1787.94388571044,923.792270526751,316.455792227763,196.393370462327,391.350478440019,202.364305983348,69.3250175825474,275.812292113872,549.075939763962,283.799548896084,97.2232829885916,339.316655813217,677.003633632861,349.787941861804,119.552008205208,8.53424665652007,17.1188372121841,8.85482931519883,3.01573579444757,0.174919472714169,8.01431822765974,16.8021160265336,10.0390075923425,347.390833643984,695.569271936041,349.467990127773,112.417948205281,0,0.238060174155447,1.27909210932662,2.87604865798248,2066.47708030312,4124.31442509732,2134.14809484682,730.904841254164,350.28669544879,701.511161816065,363.70674729602,124.33471470792,541.523330599972,1087.78343780686,564.849528127963,192.891051329888,13.5006139702397,39.3126488899661,41.0464052193622,22.8771755394698,0.271304181891464,12.7938340318576,27.7517067206593,18.5920173168797
32,499505.377271145,991578.950135851,511903.01144783,175354.858710199,1156.61970687415,2299.7311317666,1188.00254732212,406.951924819038,252.913523925271,503.608716206745,260.326710692039,89.1796807434257,355.083393583892,706.492159951595,365.071713328045,125.06112879067,437.210308577136,871.363961567329,449.985780281494,153.802346209009,11.0086876418019,22.0337506444926,11.385288944144,3.8791787599649,0.225645905541783,10.3152558247062,21.6042336631108,12.9135592521214,448.561462347387,895.198559634074,448.972239755518,144.651202370999,0,0.306328553168816,1.64003818325166,3.70226885584279,2661.62272885518,5307.04986414871,2744.98855216973,940.141289801071,451.500906594309,902.795619714633,467.695801454281,159.95680949461,698.418721802829,1400.03095271588,726.218490065277,248.171426696753,17.4399482927945,50.5947458749328,52.721454991015,29.4372264463039,0.350489909763306,16.4653906229416,35.6436814076497,23.9236447174652
33,498740.408136763,990059.094749673,511118.147443679,175086.01833052,1487.56594223634,2956.76544124092,1527.18394605458,523.125243257614,325.575036980337,647.905977534545,334.827064184432,114.698481079029,456.952333690746,908.761136974095,469.495566225265,160.828297286138,563.147389719021,1121.34986376936,578.84810470223,197.848245480628,14.1945072489168,28.3589290838167,14.6412811087924,4.98999603958566,0.290956902691957,13.2764197420612,27.783202781248,16.6116727501383,578.86569645859,1152.09328591753,576.96920541179,186.114645920293,0,0.394196064449793,2.10418585257426,4.76508766634475,3426.59186323665,6826.90525032678,3529.85255632091,1208.98166947977,581.707776300091,1161.64194272576,601.400583079899,205.756927866647,900.365811009467,1801.73672938601,933.772460961167,319.271201069371,22.5148637368036,65.1147151966658,67.7404514779122,37.8763364120048,0.452504982647729,21.1906638052455,45.7959585961419,30.7824486983826
34,497757.898297191,988107.416158919,510110.378431872,174740.832353092,1912.03670555971,3799.41989366408,1962.17482818423,672.112806047093,418.925482735247,833.267516794796,430.523725835891,147.476884830285,587.760373817481,1168.46781239956,603.566772501011,206.749519998861,725.08153473354,1442.73461860447,744.502137030818,254.467038162685,18.2948162962938,36.4968838319071,18.8298397182094,6.41877666983064,0.375017034221076,17.0862536715832,35.7318849672264,21.3682382126293,746.627772632612,1482.6035789932,741.591270913308,239.442125564813,0,0.507283122003486,2.70110897768776,6.13225742204124,4409.1017028091,8778.5838410816,4537.62156812838,1554.16764690824,749.119499174819,1494.34918422526,773.234021983246,264.616452258344,1160.1851242571,2318.34695079271,1200.6459454599,410.688868603941,29.050305116871,83.7982778833499,87.0590788627004,48.7313998905879,0.583882612085418,27.2709378902686,58.8545651168831,39.6048063661308
35,496497.18653408,985603.522774569,508817.564035103,174298.017922643,2455.75047387501,4878.73501461104,2519.31951568671,862.937495123931,538.754086273571,1071.18272512027,553.346903720867,189.545964386942,755.563491228947,1501.60008500213,775.537413916545,265.6511023905,933.172771352234,1855.66684652426,957.329414261518,327.206399694772,23.5699431364162,46.9635034469054,24.2163106249762,8.25599081776455,0.483164323786751,21.9862844136105,45.9537734352031,27.484218659766,962.519535730425,1907.68995425575,953.263825388854,308.010080840649,0,0.652812056978697,3.46880786239474,7.89082544298025,5669.81346592039,11282.4772254309,5830.43596489707,1996.9820773573,964.218897613614,1921.72266324597,993.934934763108,340.213374670012,1494.28060320282,2982.4194625718,1543.64410053071,528.180105172862,37.4631561568466,107.833027647497,111.903341812443,62.6911743479334,0.753004847108102,35.0927418652597,75.6482934880109,50.950548605581
36,494881.457702041,982394.964364722,507161.016889418,173730.624764671,3151.03803562476,6258.87384890572,3231.7355197779,1106.94209038997,692.404958639567,1376.22675714017,710.819507646523,243.48229575653,970.553939945143,1928.38540931994,995.847801132546,341.108829562143,1200.36717504426,2385.81994759532,1230.55798068366,420.586701367334,30.3530528857636,60.4190015533322,31.1402674041142,10.6174156261447,0.622230752471528,28.2856137607927,59.0931761734201,35.3446284241087,1240.20290506708,2454.1850002374,1225.33278408257,396.140732991975,0,0.840056765036205,4.45607368083449,10.1525412113225,7285.54229795905,14491.0356352777,7486.98311058157,2564.37523532953,1240.35127870029,2470.2485359116,1277.1742772411,437.229943481868,1923.59904368886,3835.52784114046,1984.22551243002,679.094371895548,48.2875962420276,138.740650910413,143.844112032412,80.638158135215,0.970612709688184,45.1513688126735,97.2391255950691,65.5370187608283
37,492813.932851133,978289.67104259,505041.599923789,173004.698377442,4038.24306577483,8019.90155912189,4140.74832108653,1418.28076869354,889.152417660676,1766.80538040774,912.441609805774,312.53964658744,1245.55734129433,2474.27731464031,1277.63568127001,437.622387312114,1543.10811656687,3065.80244371538,1580.98897355709,540.349279716732,39.0697028369891,77.7066633366201,40.0354370940244,13.6509277731411,0.80094365436458,36.3790637628027,75.9729947178529,45.4410022371559,1597.1355610794,3156.37561820234,1574.85156541895,509.356886726031,0,1.08091422325921,5.7254932605905,13.0607235115519,9353.06714886746,18596.3289574103,9606.40007621082,3290.3016225577,1594.44722492779,3173.52821948654,1640.29552653729,561.60625615925,2474.81951687051,4930.6218641616,2549.72054731699,872.792210392802,62.2070263527959,178.46785643858,184.890985952874,103.70131594167,1.2504486456407,58.0804954759299,124.985733728842,84.2819637395796
38,490173.482972693,973047.24824491,502335.233027166,172077.740840392,5167.21839528106,10260.7550487077,5297.42431946068,1814.44428654734,1140.63916436383,2266.02457677161,1170.13930696619,400.802730380125,1596.59992393927,3171.08116023986,1637.31733098819,560.814419679039,1982.19415289231,3936.85907376319,2029.87296447601,693.755861942581,50.2621147169551,99.9009366583104,51.4544302207164,17.5449333610088,1.03042412498478,46.769700542179,97.6415974278299,58.3992205835502,2055.5728519885,4057.97063067498,2023.5597725336,654.69876594757,0,1.39062773212766,7.3572507605044,16.7989411666257,11993.5170273069,23838.75175509,12312.7669728337,4217.25915960784,2047.88958960776,4073.99901191468,2105.20279601191,720.84446191815,3181.80911847883,6334.91653422772,3274.82252637294,1121.15599146331,80.0939859200276,229.500063058782,237.609631187444,133.321998379706,1.61006002723373,74.6892265487421,160.622897894126,108.357174793153
39,486809.802607101,966369.397921014,498887.948476437,170897.016912607,6598.7714951641,13102.1120221904,6764.05203116072,2316.76753497272,1461.36841029613,2902.66723238001,1498.76887494531,513.359912132467,2043.5224809327,4058.17262437474,2095.21654244891,717.646011177228,2543.79100123296,5050.87739162133,2603.94362983157,889.941728313035,64.6189475130247,128.366419363624,66.099071830464,22.5387062034633,1.32479870952262,60.096465497161,125.430284545216,75.0135320248947,2643.80025905033,5214.52122601213,2599.08717576797,841.113735020931,0,1.788697547185,9.45391303280617,21.6019275487466,15357.1973928988,30516.6020789866,15760.051523563,5397.98308739349,2627.5277693204,5224.94701703885,2699.39984772067,924.36466572623,4087.37564748157,8133.37041538258,4203.38310223266,1439.20487551731,103.059607015289,295.002248692751,305.267164851877,171.335606528047,2.07179505526297,96.0080085598752,206.359935672205,139.254968232996
40,482538.474691845,957890.123366649,494510.834315817,169397.821505538,8405.78414787976,16688.6137665,8615.28993822511,2950.82306854686,1869.22452804841,3712.22648417758,1916.6502008205,656.485964044276,2610.58983024949,5183.7073858106,2676.18912734172,916.630671427568,3260.58647599028,6472.67772702486,3336.59728239929,1140.31867175484,83.0112371483257,164.829062462458,84.8570105753662,28.9348646523798,1.70193834180191,77.1675355337865,161.022607060962,96.2874432487695,3397.62715049735,6696.35465242226,3336.41310729689,1079.92860945949,0,2.30001941977732,12.146410462796,27.769201327766,19628.5253081554,38995.8766333513,20137.1656841826,6897.17849446195,3366.8223480827,6692.7788600554,3457.16272378726,1183.90662777453,5245.32898194347,10432.7766209853,5390.52389482855,1845.81812671299,132.514134023806,378.991313121782,392.010053902727,220.071522430955,2.6640221896406,123.344848500085,265.001219704018,178.869581885333
41,477136.589193842,947167.032148162,488975.543901203,167501.940687885,10673.5297944771,21189.4962816782,10938.4931809386,3746.53360397241,2385.9654939722,4737.88315606278,2446.07140971332,837.814990067668,3326.99078066613,6605.61359049565,3410.1353845631,1168.01000216794,4173.04365821598,8282.49784336515,4269.17252284536,1459.01209833883,106.534850239623,211.460273318786,108.844954347974,37.1141044959663,2.18433214935092,98.9997387304623,206.536164203993,123.481715672943,4362.16189643793,8592.06067182436,4279.60103274208,1385.41088404003,0,2.95629636253343,15.6014494426931,35.6819133594055,25030.4108061583,49718.9678518379,25672.4560987971,8793.05931211519,4307.06430350437,8559.44147104792,4420.78887535756,1513.95771244284,6722.82592751073,13366.4165086162,6905.03865793787,2364.55799353201,170.239811134884,486.543660231898,503.078357057695,282.473448258135,3.42259994664516,158.353073393634,340.09142921342,229.595272238142
42,470340.007367628,933675.903481744,482011.489497575,165116.688944357,13498.4618262966,26796.187722049,13832.4749196002,4737.74868330518,3037.59244469972,6031.2394515971,3113.66776765532,1066.47034059368,4227.06654076338,8392.0456420198,4332.23467129649,1483.83426396064,5330.65173309393,10578.4727266447,5452.22706009123,1863.29704454005,136.559047628283,270.973115654752,139.458115109159,47.5520437952476,2.80008857677648,126.863658535714,264.61603311374,158.168761328145,5593.86095131355,11012.5164358793,5483.80136026796,1775.41652862341,0,3.79776587556342,20.0305752907451,45.823389496921,31826.9926323722,63210.096518256,32636.5105024249,11178.3110556433,5498.55924182269,10924.7726388621,5641.8106748474,1932.16871170143,8602.90502348957,17099.0905153251,8831.99023668077,3024.55939667603,218.476608317045,624.039339488751,645.057684639621,362.24092305142,4.39260750437692,203.111111883564,436.086562250998,294.441802081688
43,461844.056716759,916812.061952141,473306.547691007,162135.148507778,16984.3744722511,33714.6927970669,17403.577676199,5960.90037206867,3854.42963851173,7652.47812028131,3950.50416529911,1353.09307544476,5349.98612773945,10620.7408256516,5482.61386098044,1877.84915892036,6792.98727452649,13478.7382086521,6946.62024609402,2373.96762481335,174.779531844815,346.727378325256,178.42419517328,60.8376080550787,3.58403167103693,162.332929751239,338.536579434986,202.291175591044,7162.80220669596,14095.3525045497,7017.47449037241,2272.10867981489,0,4.87528358135495,25.7010954396602,58.8037975138988,40322.9432832406,80073.9380478595,41341.4523089929,14159.8514922221,7001.57064329684,13908.3735752378,7181.96238983817,2459.68533604602,10987.0120399532,21832.1308499032,11275.2983819753,3861.41662518701,280.019981533071,799.440451085158,826.166494511411,463.990671785917,5.63032151992659,260.213623192289,558.549253583286,377.166329591013
44,451310.163134844,895903.531160262,462513.843403767,158438.489752703,21234.5143573192,42149.9424605091,21757.5983363865,7452.239216228,4870.67069109298,9669.46269243528,4991.61120151694,1709.68337747464,6738.47962787804,13376.5066192058,6905.05120836039,2365.05237564315,8630.2679153244,17122.5275544911,8824.07604397965,3015.52866058598,223.272224311858,442.836066937109,227.858075308298,77.6916424211123,4.57881719299141,207.33426051316,432.304242713245,258.219539123423,9155.05323203629,18009.6064049595,8964.70854170544,2902.7063839677,0,6.25278068730979,32.9489462626863,75.3890518529607,50856.8368651557,100982.468839738,52134.1565962331,17856.510247297,8886.69675235097,17650.3579137688,9113.56747795399,3121.28130932069,13997.1461276076,27807.6618462547,14359.9395735323,4917.93734610512,358.327196892666,1022.5939262007,1056.56850029874,593.432032818372,7.20537160612349,332.870857389149,714.361705775142,482.417169379905
45,438381.694839489,870242.465551518,449267.966456686,153901.521392827,26337.9807687497,52278.8105617351,26985.8642622061,9243.06720721602,6123.04661726117,12155.0952424381,6274.62209401941,2149.13410519874,8436.09761395466,16745.7835975527,8644.17107011947,2960.73339425884,10922.9134345657,21669.2991635487,11166.7305615708,3816.0399198084,284.540749524853,564.25939186666,290.310027045436,98.9832974792236,5.83592695590652,264.191689773651,550.747501323121,328.800601190961,11674.8900494985,22960.0847214557,11427.3946158491,3700.18645474741,0,8.01008011237489,42.1934111808534,96.5336272732548,63785.3051605105,126643.534448483,65380.0335433143,22393.4786071728,11234.1973175282,22310.0171660244,11518.8507843324,3945.12341998705,17777.0294602779,35310.9231231708,18233.1474266562,6244.55458571093,457.624728105341,1305.53734035672,1348.68813686823,757.544057638957,9.20292714294807,425.009452029793,911.941647585591,615.879559511569
46,422712.606213558,839141.981773902,433214.296837077,148402.7299697,32348.9655627938,64208.9208382287,33143.9751384536,11352.4585861827,7648.19107661773,15182.0890583183,7837.07549662025,2684.30751092799,10482.3881609246,20807.0761827332,10740.5060582603,3678.78298325458,13759.4266166503,27294.5315691061,14064.961110555,4806.37256396829,361.546125658921,716.863450530852,368.795702208098,125.740175362852,7.41630865934752,335.65444274868,699.571502126656,417.381574835908,14846.4599351377,29190.636693497,14526.8649055203,4703.8105336034,0,10.2459909352638,53.9532491788118,123.41610216466,79454.3937864424,157744.018226098,81433.7031629231,27892.2700303003,14131.6284670946,28061.1292163608,14487.5184073408,4961.9434332353,22491.4115956294,44668.8919887754,23063.7035588683,7899.08502762779,583.003298577806,1662.76950309093,1717.48955920475,964.732056893094,11.7256497845189,541.362414602823,1161.43503081121,784.405658051275
47,404011.69253405,802023.970582056,414054.32094929,141839.796911459,39258.4776177248,77922.5372547554,40222.8441989213,13777.342105882,9478.27026373962,18814.2976593055,9711.94098590414,3326.50324503392,12905.4533234677,25616.1829722114,13222.8750251563,4529.08331378024,17231.7334984641,34180.4793585032,17612.6172728416,6018.57708456745,457.701384175791,907.409351796537,466.79025927359,159.146211468963,9.39031066044316,424.892393813207,885.343612963814,527.789416167661,18814.281067717,36985.1489259086,18404.4044314584,5959.28673345445,0,13.0815016511226,68.8632641909585,157.474978186484,98155.3074659495,194862.029417945,100593.67905071,34455.2030885412,17669.0489544674,35082.4476489569,18111.8504555366,6203.35829479775,28322.3275702896,56242.8615420213,29038.1093710958,9945.41937408118,740.479162828067,2111.42484524267,2180.6561861548,1224.92817666429,14.8949867547624,687.528696193438,1474.8434240051,996.100345491471
48,382102.674903019,758538.330062334,391607.169746798,134150.674339774,46960.6197888776,93209.6373562456,48114.152317019,16480.6671045398,11634.5765469424,23094.0026287789,11921.0585496936,4083.2117632089,15711.6835527454,31185.8259302352,16097.8695601417,5513.90737433473,21427.0470856698,42500.0338623788,21898.6974380022,7483.03572635541,576.807392897477,1143.42575197007,588.162412297808,200.51902469734,11.836428997802,535.437164660001,1115.3636789212,664.236523381312,23741.7543008501,46664.6444922215,23219.8367043765,7518.30762071234,0,16.6627511768302,87.689592749921,200.440522996221,120064.32509698,238347.669937667,123040.830253202,42144.3256602261,21931.1115924309,43542.0097744264,22478.6033808549,7699.09756670588,35460.9101629267,70412.1968767597,36352.2049951863,12450.6536146456,936.990671139085,2671.26341946224,2758.57970887963,1549.58479960289,18.8511886713059,869.97393828713,1866.02513773645,1260.32162007109
