time,S_i1,S_i2,S_i3,S_i4,E_i1,E_i2,E_i3,E_i4,A_i1,A_i2,A_i3,A_i4,P_i1,P_i2,P_i3,P_i4,I_i1,I_i2,I_i3,I_i4,D_i1,D_i2,D_i3,D_i4,H_i1,H_i2,H_i3,H_i4,R_i1,R_i2,R_i3,R_i4,F_i1,F_i2,F_i3,F_i4,cum_exp_i1,cum_exp_i2,cum_exp_i3,cum_exp_i4,cum_asym_i1,cum_asym_i2,cum_asym_i3,cum_asym_i4,cum_sym_i1,cum_sym_i2,cum_sym_i3,cum_sym_i4,cum_diag_i1,cum_diag_i2,cum_diag_i3,cum_diag_i4,cum_hosp_i1,cum_hosp_i2,cum_hosp_i3,cum_hosp_i4
49,356994.525653617,708702.536206128,365881.663090648,125338.26510479,55219.7785909107,109602.784748266,56576.7233210263,19379.8806009232,14119.2471296114,28025.4795075802,14466.6563623349,4955.20910441518,18873.3781148166,37461.0821420847,19337.1726287317,6623.57500156297,26415.5860711874,52392.3629651646,26994.7880643553,9224.16610945282,722.902299006521,1432.91013246097,737.020267553968,251.25713546888,14.838303223973,671.043288302863,1397.36545057267,831.120436436647,29806.7438376261,58578.6377327992,29147.2697756076,9437.17033271224,0,21.1632772146627,111.341039169212,254.35617423808,145172.474346383,288183.463793873,148766.336909352,50956.73489521,26985.8087266416,53574.8037136822,27657.4840764976,9473.05628828604,44093.5089140138,87546.7931898403,45196.956883096,15480.2230044378,1180.29146341669,3364.36640337875,3474.04485467071,1951.49685179513,23.7512795290653,1095.93677699725,2350.49368697724,1587.54395024481
50,328949.086974496,653035.867309505,337145.609920707,115494.172096738,63649.7874709875,126335.745587781,65215.1442039477,22339.592191597,16905.9851069352,33556.5817418217,17321.8442519511,5933.30000644232,22316.231729522,44294.5460117813,22864.7356183762,7832.0589113256,32234.1444323802,63930.3221140047,32938.2626826117,11254.675361178,899.996545000204,1783.80324339369,917.440366687789,312.747306153549,18.4793753015458,835.44297838342,1738.99417896177,1032.68526736589,37193.2883653769,73088.9061725277,36367.0960486984,11774.1882596397,0,26.7848408028572,140.872728058516,321.580599560339,173217.913025504,343850.132690496,177502.390079293,60800.8279032623,32870.4376663548,65254.9161308146,33686.7737626037,11538.3707134996,54381.4561586393,107966.924960119,55737.7364943656,19090.8060868402,1478.69694531257,4214.41323325926,4351.4815377822,2444.38076329798,29.7640997135905,1373.20016681002,2944.92665322093,1989.02583122531
51,299223.83013829,594033.637473475,306686.815855974,105059.403040832,71092.1324829954,141109.341769819,72842.6911079655,24953.3264871227,19911.3771544305,39521.8107082615,20401.224989693,6988.24917075924,25866.2172733266,51340.8973645587,26502.350747177,9078.33700041734,33122.9332605238,65692.12997328,33846.1632114755,11565.1887733392,6849.99842680996,13582.2607059925,6993.77970358707,2387.90860434484,22.8346056588075,1031.9672038579,2147.00385369038,1272.51222196852,46077.6766579648,90542.1988582974,45052.4931419641,14585.3152758422,0,33.7559424584716,177.477388472909,404.759425373767,202943.16986171,402852.362526525,207961.184144025,71235.5969591678,39555.3112136143,78523.506227012,40536.147910818,13884.6811416135,66429.5088917735,131880.617165136,68081.9943780649,23319.2523300142,7996.40653053923,17428.2467193223,11648.5186044404,5152.54881381829,37.0614449531877,1709.68266398568,3666.28831105737,2476.21623153434
52,269310.056285431,534655.487965433,276032.909118962,94557.19283913,76582.3840175764,152009.345322188,78471.1969394244,26882.5467977696,22951.1085510596,45555.4001054484,23516.0217010429,8055.40557278929,29183.8361549285,57926.3769771833,29902.2601746808,10243.298695935,35216.2809697629,69844.808724376,35987.8940674478,12298.1888178018,12297.1700204504,24380.5563990422,12551.6225602472,4284.54365876618,27.954941318254,1262.83563123783,2625.75395721001,1552.565713173,56598.2090594729,111210.862396528,55339.8854598917,17914.510972742,0,42.32647856401,222.456021092965,506.746931893242,232856.943714569,462230.512034568,238615.090881037,81737.8071608701,46882.3679090977,93066.950013714,48043.768182484,16456.5781089302,80208.3556329662,159229.839721483,82199.8655844485,28155.3835582354,14821.4704395914,31265.2306789366,19289.9675026261,7988.73036255452,45.800346707879,2112.62108548449,4530.0752806322,3059.56783719224
53,240139.580080061,476750.94610615,246138.674610805,84314.6386560955,79874.2798967689,158546.65742704,81847.99288337,28040.5970072349,25832.1758293182,51274.3088770891,26468.5223175506,9067.04781309117,31980.9895478452,63479.1752462392,32769.2925842432,11225.8270164825,37998.7898104749,75365.0434643233,38834.8381250692,13272.4425886607,17483.226240968,34658.9118414299,17839.2948453265,6087.90048464564,33.8448237800193,1528.13112434368,3175.04733412259,1871.84538945391,68824.1137707831,135232.070377057,67299.1853408688,21784.2618193297,0,52.7555363277054,277.151958643383,630.439225006082,262027.419919938,520135.05389385,268509.325389194,91980.3613439046,54645.9420069508,108477.118940043,55998.9997517473,19181.9293010009,95526.2084683733,189634.102280528,97895.0401698338,33532.0080191863,22142.8970771532,46108.8167180567,27487.8588213133,11031.7533522554,56.0955266997227,2587.29996907685,5547.5899251467,3746.69295409464
54,212597.919229607,422077.875433904,217911.701468648,74642.7359238526,80834.6947668964,160456.631000184,82836.2248817066,28380.4675812988,28378.5591042516,56329.1652234576,29078.372202861,9961.38864312096,34046.9896524533,67581.0552872094,34887.5111234504,11951.9272227444,41000.3996803581,81319.8497067159,41905.4067727324,14322.9968075701,22525.6435588582,44650.7679328021,22977.5283579142,7839.43172540313,40.4487996765103,1825.19870826422,3788.8939001885,2225.70116616858,82742.3452078987,162582.163944956,80921.5102719616,26191.8214768249,0,65.2927625067735,342.851020537223,778.529453016693,289569.080770393,574808.124566096,296736.298531352,101652.264076148,62620.3158010489,124306.048069774,64170.6220948936,21981.5389484546,112067.080549994,222466.39020893,114843.940431301,39338.3303236498,30050.674881408,62141.519093311,36343.0123779698,14319.0529998289,67.9982511858006,3136.07647859252,6723.84933973242,4540.95058450124
55,187374.880149432,372005.845999542,192059.220810558,65783.8905348775,79537.1479019486,157884.755835106,81510.7536828798,27927.6723898512,30443.4859479396,60428.6101861253,31195.1424799576,10686.8812556567,35249.6117328623,69969.4599715635,36121.3130058734,12375.1090573716,43815.5050602951,86904.3610048539,44784.3812656313,15307.7314968197,27444.5343499147,54396.2619580342,27987.2249895677,9546.37411891066,47.6492660414783,2148.55832756382,4455.37727810137,2605.8862983779,98254.1855915662,193069.989439838,96115.9170784077,31108.2127149963,0,80.1572773741892,420.669409023233,953.242133138516,314792.119850568,624880.154000459,322588.779189442,110511.109465123,70576.4915845858,140099.219449606,72324.0076519687,24775.0311225814,129428.868631171,256928.718744184,132634.70484872,45433.2968953184,38546.8493990032,79367.4428021784,45857.5702701363,17851.3664272061,81.4852520605825,3757.869819461,8056.49232897059,5440.70942000463
56,164896.306763273,327380.577259921,169018.080155641,57887.9035766452,76260.0672830569,151383.295053107,78156.4615018139,26779.6924267984,31923.1629861798,63366.5618236856,32712.4097705341,11207.0454121073,35542.7732384274,70552.7808529457,36423.32706091,12479.1000547483,46119.3388749997,91474.2382618369,47139.5211254388,16112.9967279204,32189.1924300746,63794.9942083292,32816.7887532113,11191.1513456997,55.2727258523392,2490.20715833396,5157.34717164033,3001.13157351846,115180.885698136,226347.827945472,112714.617332588,36479.8879564386,0,97.5174363692714,511.447128222286,1156.09092612362,337270.693236727,669505.42274008,345629.919844359,118407.096423355,78303.187786101,155437.238306092,80242.6375027636,27488.2211989669,147164.664929142,292134.108527935,150809.493778872,51660.0827428412,47560.0828007072,97641.85035989,55951.3931898144,21598.8500073689,96.4564609502644,4448.05722697856,9535.55940114758,6439.20168618507
57,145324.874876186,288525.426802351,148955.4646335,51012.1921448215,71426.9455392414,141792.561223652,73206.9940554731,25085.0072608209,32764.9272794967,65038.4082742607,33576.1231592908,11503.3378909341,34964.6102443787,69406.5694474581,35832.473971691,12277.1895255716,47681.0476288662,94571.5480011656,48734.834075067,16658.1205855748,36663.9809952443,72657.4472524956,37368.7129604161,12740.5003041431,63.1029431603171,2840.23510051813,5873.76684499619,3398.10819067801,133277.510493426,261938.329874982,130485.969631289,42232.8518721224,0,117.474023116537,615.660668276459,1387.69222533376,356842.125123814,708360.57319765,365692.535366499,125282.807855179,85624.5538753717,169971.003592199,87746.2623933079,30059.3401783073,164826.015464822,327192.43893434,168908.804946027,57861.2708904788,56963.2827644623,116706.937556334,66481.8692284202,25508.4557351151,112.741026192712,5198.75202616554,11144.0927855166,7524.93165905082
58,128607.256000872,255334.93961103,131817.155003008,45138.302368521,65524.8805578692,130079.252232876,67161.316139538,23014.5149019047,32967.1977143405,65440.9259943565,33784.5700844131,11575.1451868567,33622.6967398522,66744.2242393802,34458.8474567696,11807.0563512181,48369.1613558643,95935.5741296867,49436.0953334879,16897.2741387764,40752.4054946637,80752.7723296534,41524.255135922,14153.926418149,70.8987433913215,3187.64817337578,6581.48575365477,3782.61580873839,152252.503393146,299272.614274851,149152.908941011,48278.5058897705,0,140.04901479004,733.366152195735,1647.65893606526,373559.743999127,741551.06038897,382830.844996992,131156.697631479,92410.4590323775,183442.142446828,94701.4586572363,32442.6548188723,182001.707669028,361287.441469886,186511.222743448,63892.471559484,66593.0620751066,136231.311503111,77265.7545398988,29512.0560158659,130.110263303883,5999.40147031427,12859.4223751985,8682.54782615162
59,114541.205677082,227407.976930357,117396.235077091,40195.4378127161,59029.2494615844,117186.927520146,60506.5165167248,20735.082428264,32572.3410409624,64658.1322050365,33381.079747455,11437.2875104325,31670.6786559606,62870.6279552113,32459.7888671665,11122.5771006145,48147.1104033667,95493.8951157026,49206.2013582344,16817.8636320355,44338.1723289252,87850.5734962482,45164.9884499319,15391.078275847,78.4137682089139,3521.27560358679,7257.17064815493,4140.81861486484,171789.82866391,337733.410339236,168413.841809618,54520.2724302997,0,165.180834475925,864.177525623773,1934.582194926,387625.794322918,769478.023069644,397251.764922908,136099.562187284,98578.9634584001,195687.928664849,101024.174521855,34609.343927706,198346.902746973,393734.538929437,203263.285017162,69632.5587306995,76269.3722305877,155849.814860178,88101.1945957808,33534.6307759578,148.295245167654,6837.59851114191,14654.9101257475,9894.02459077685
60,102841.386029993,204178.362108547,105400.533200241,36083.5631697061,52351.1782141791,103931.709014549,53663.9475274852,18391.084104937,31655.0117345269,62838.1490836364,32442.08411133,11115.9310458877,29282.4266397467,58130.849272479,30013.4081445639,10284.7561476425,47059.379710542,93334.8942518484,48090.9587401393,16435.6544892119,47321.6519910699,93753.558400647,48189.6224653232,16417.4949954857,85.415349027368,3830.63044273643,7879.11819008409,4460.35249768803,191570.550330915,376697.121109759,187963.047006797,60860.0644887023,0,192.726315798389,1007.28061403636,2246.09906073896,399325.613970007,792707.637891453,409247.466799759,140211.436830294,104092.330726748,206633.378663071,106675.655781682,36546.1058176071,213599.678389332,424013.700941354,218896.455346028,74989.4907601074,85813.2521914643,175199.522435571,98787.6209330871,37501.6612142499,167.006309148298,7699.98185991948,16501.8830069448,11139.9707494357
61,93191.9626096032,185019.293906579,95506.531888794,32691.8778576791,45811.1672787429,90949.8919937945,46962.158719789,16095.1167991912,30309.127258961,60167.3545791221,31063.7755368611,10644.0179765703,26629.4220991205,52865.2532968446,27295.408387681,9353.7848935736,45211.315125402,89667.6813601007,46198.3909312294,15787.6814502254,49630.9150831733,98319.4123994734,50525.2540600791,17208.4427842385,91.7001797026105,4106.61821104377,8428.72775581929,4731.170920905,211291.390365294,415570.025663368,207508.274257354,67203.8759136614,0,222.468589674261,1161.47846239331,2579.03140395556,408975.037390396,811866.706093421,419141.468111205,143603.122142321,108949.161033496,216275.644229888,111654.392817425,38252.4016029389,227585.286979037,451777.916572894,233231.508186311,79901.8188466172,95061.1098172154,193948.7023115,109141.75259001,41345.0731724081,185.951850589,8573.10297296547,18371.4939338895,12400.8884052373
62,85282.2970583396,169314.215113661,87395.9649450689,29911.3608890384,39634.5841916227,78688.9635629228,40632.2413617921,13926.3945529211,28635.890463309,56846.6076617593,29349.83313262,10057.0614348476,23864.4945894351,47377.2132278001,24462.4126178319,8383.32693623499,42746.5476784331,84777.2937617079,43675.6206831402,14924.3332912902,51227.2422946478,101471.705070554,52132.9571564185,17750.8124469003,97.1053779174618,4342.03037224678,8891.50508281485,4946.061496228,230678.838346295,453815.841719684,226784.204756068,73466.0744803352,0,254.129509664918,1325.26026424501,2929.57447220433,416884.70294166,827571.78488634,427252.035054931,146383.639110962,113175.035625011,224665.446397025,115986.538107942,39737.1733674122,240210.588535591,476842.161698592,246172.842967365,84336.7442543934,103874.655996067,211816.957858499,119008.718480429,45007.3654699454,204.854430645902,9444.16898936552,20236.3154767364,13658.2503112449
63,78827.4919337581,156497.614584168,80776.8931931767,27641.9981238215,33961.1882214611,67426.4829994452,34817.5615803823,11934.0756724445,26734.3125947213,53072.4344324131,27401.7086709225,9389.81657215419,21112.6838749937,41914.9618235034,21642.5890041206,7417.30309637376,39825.7040052387,78982.4539594563,40687.080744571,13901.8958575046,52105.7583866736,103201.12333025,53008.3848302312,18043.3109014628,101.514471392117,4531.80319691288,9257.56150945525,5100.82812484084,249498.346511761,490973.740781374,245561.335999105,79572.2610935087,0,287.384892478752,1496.88446803511,3293.51055788931,423339.508066242,840388.385415833,433871.106806823,148653.001876179,116813.495953434,231889.170724916,119716.663567932,41015.6778611202,251452.140016352,499159.769867968,257696.292654388,88285.9452462401,112146.382498007,228586.330697605,128268.181370003,48443.8798143028,223.463026490111,10301.6075766786,22071.5505270306,14895.3174327003
64,73577.670210125,146073.464931709,75393.2327314431,25796.0520516183,28861.5067956651,57302.5725201366,29590.5254032055,10143.0021746356,24694.656010893,49024.0083258679,25311.9029810357,8673.9758085079,18468.1495997485,36665.4474044845,18932.4736621145,6488.79994057098,36608.8467502764,72600.7321202256,37396.5514085751,12776.4077014781,52292.3553645747,103559.346102786,53178.5820103778,18095.3585086282,104.858705304866,4673.06198185406,9521.65715120283,5194.18601837817,267558.956563412,526667.485751512,263650.607822124,85460.7928472611,0,321.880861424425,1674.46682992123,3666.42494892177,428589.329789875,850812.535068292,439254.767268556,150498.947948382,119918.346898263,238053.588764446,122899.872559605,42106.7837321239,261341.326496198,518792.926379224,267833.895643631,91760.3621010513,119801.133556588,244104.481050914,136836.082543428,51623.4432095259,241.561110800366,11135.439276606,23855.8292447044,16097.6761785243
65,69319.9865014786,137619.228386826,71026.8301103987,24298.7764934858,24354.729923399,48355.4295788698,24970.9082607892,8559.9778291779,22594.632821907,44855.6004017091,23160.0661348488,7936.83148129568,15995.5014079989,31756.9661087749,16398.3252541174,5620.53155778141,33242.7157407616,65923.2367883673,33954.1175856772,11599.2012630105,51838.2049677109,102648.14194856,52696.3425817279,17925.1496564433,107.114540611661,4764.99195869173,9682.88059857127,5227.44143125172,284714.114096132,560607.154974269,280904.463725606,91083.1840717853,0,357.249853932735,1856.06574826366,4043.90621576855,432847.013498521,859266.771613174,443621.169889601,151996.223506514,122547.685072537,243274.002610291,125595.678488644,43030.8737032009,269949.097094586,535882.373315239,276658.257886051,94784.8404163541,126794.642647742,258281.713732241,144662.986081209,54527.747322302,258.970829438223,11937.4697953413,25571.6192567843,17253.5137623254
66,65876.4886203425,130781.621240631,67495.2803551096,23087.671287399,20424.9986863838,40553.6573616136,20942.5450740619,7179.48628289875,20497.8603361365,40693.5096895833,21011.4107019483,7200.73112532102,13733.7483160388,27266.9956965018,14080.1662576354,4826.22259320375,29852.9353885349,59199.1609444596,30488.21161903,10414.185493384,50813.0859538263,100606.121866802,51633.366273123,17557.306574653,108.298401796914,4808.58552001198,9744.07411384644,5204.03458433877,300859.58429694,592585.222524647,297215.186709632,96403.6444090901,0,393.125155750649,2039.75889561325,4421.71764971161,436290.511379657,866104.37875937,447152.71964489,153207.328712601,124759.653807982,247665.816419327,127863.652371248,43808.3527289107,277372.110569252,550619.909281928,284268.355941944,97393.2671075879,133109.992013837,271083.792389471,151730.09754266,57149.8646838602,275.553857231988,12701.3290316212,27205.3068576126,18353.6709620733
67,63100.1216116377,125268.687692787,64647.8378035768,22111.0824716397,17034.7075063994,33822.6711000191,17466.9637416479,5988.36289077927,18453.9030722616,36636.1435220637,18916.7515953847,6483.09027648918,11701.3481924627,23232.215270251,11996.9539478386,4112.37902281861,26540.399718058,52628.6174303973,27101.9317888636,9256.59177212804,49298.5755061674,97595.2288070635,50073.2882126814,17020.4932128119,108.459843522699,4806.31993353637,9711.12111996583,5129.02379313769,315929.48454949,622468.962982399,312511.444205086,101398.043254773,0,429.15326148361,2223.70758495494,4795.93330542305,439066.878388362,871617.312307214,450000.162196423,154183.91752836,126609.651264589,251338.992362158,129760.559536433,44458.6663912743,283721.171424911,563225.433574786,290777.684970504,99624.5092234881,138752.969996552,282522.519851653,158044.050719386,59492.3083549481,291.209800561297,13422.3969525535,28747.0355010636,19391.5308218921
68,60870.134546614,120840.685699015,62360.7123058175,21326.591166983,14134.5163224246,28064.5752826476,14493.6487578874,4969.31235917748,16499.3624302382,32756.1782373549,16913.6203577351,5796.77364215278,9901.38025085201,19658.7709986388,10151.8793692809,3480.10332013754,23380.9269348664,46361.9610319239,23872.7051353061,8152.8637462153,47381.7941867216,93788.3308942232,48105.2849341107,16345.2294704924,107.674040300982,4761.80719814994,9592.1850224715,5008.56790610913,329891.211287982,650190.686976041,326753.757099038,106052.522255308,0,465.003682006728,2406.20701835295,5163.03613342447,441296.865453386,876045.314300986,452287.287694182,154968.408833017,128148.704739288,254394.821705502,131338.691680888,44999.7289421519,289112.264140821,573929.146314198,296305.067886126,101519.26421155,143747.036217457,292645.524706218,163631.258499724,61564.9309004072,305.872883957301,14097.650352285,30190.3747729874,20362.792924087
69,59087.6482621605,117301.290722683,60532.5287495648,20699.4580263581,11670.4278839108,23172.2155878153,11967.2976306139,4103.39607424341,14659.5161311102,29103.8118870334,15027.9435942826,5150.66977153646,8326.19159912488,16531.4990986577,8537.12864435226,2926.72575739252,20427.0826384392,40503.4122129825,20854.1666128433,7121.30465903426,45150.1470820448,89358.7952183262,45818.7071432386,15562.0590414446,106.034371107457,4679.45124811245,9396.97343179751,4849.45109469391,342739.952032102,675737.14787938,339929.531861227,110361.955477076,0,500.376145009842,2585.72233207935,5519.98009822072,443079.351737839,879584.709277318,454115.471250435,155595.541973642,129422.677156179,256924.348106851,132645.052085946,45447.6437698196,293660.055098625,582958.646483994,300967.992889523,103117.776372186,148128.461425959,301526.403546473,168532.462834234,63382.8984990177,319.507660125473,14725.4646210024,31531.8931756416,21265.1829107378
70,57671.7104700838,114489.765979758,59080.2851179977,20201.2383172805,9588.43696265808,19038.4108767809,9832.58876398284,3371.6666340749,12950.1880879625,25710.4749459832,13275.9581713023,4550.34701330596,6961.27215467687,13821.6179255337,7137.85435085736,2447.16526307185,17711.282639515,35117.2182047805,18079.3442326559,6173.17047536292,42687.2295778589,84472.37500463,43298.9090342295,14700.1281715028,103.645584204684,4564.13438015027,9136.07292839187,4658.67418929955,354493.23452304,699138.99734995,352048.076024029,114328.389684604,0,535.005332434895,2760.91137655343,5864.22025149765,444495.289529916,882396.234020243,455567.714882002,156093.76168272,130472.055770177,259007.946943039,133721.137835406,45816.6285145934,297473.524642403,590530.25827489,304878.133931756,104458.301270979,151941.964108773,309255.871888793,172797.844241268,64964.8739149455,332.10427996302,15305.3952851893,32770.6878991075,22098.1332536228
71,56555.9453124062,112274.312153405,57935.9192700529,19808.6055282404,7837.37597532213,15561.604554403,8037.10046288279,2756.16867689394,11379.6037927699,22592.5127239614,11666.1120380283,3998.70466375648,5788.25303877427,11492.6805663891,5935.2490519657,2034.9827355509,15249.4375934015,30234.8875039902,15564.3951375881,5313.95040791231,40069.9220226818,79281.4569752378,40624.2965400905,13786.182231589,100.617866382457,4420.94727664513,8820.38321159214,4443.12559180211,365185.844398262,720460.934821023,363135.908462648,117959.564121617,0,568.663424946122,2930.63582515176,6193.71604263853,445611.054687593,884611.687846595,456712.080729947,156486.39447176,131332.103613681,260715.624987658,134603.094080119,46119.0677384597,300653.322059816,596843.777738146,308138.637134979,105576.175320855,155237.036938808,315934.315041133,176482.906566025,66331.4882405785,343.673751672229,15837.9591159481,33907.9140664627,22862.4640117823
72,55636.086363431,110447.894082248,56992.5009930724,19484.8896378618,6415.00736521086,12737.3837985007,6578.58430833842,2256.15947371789,9951.57171319499,19757.5010224115,10202.325459784,3497.09105697636,4790.29407498293,9511.27167203748,4912.06989932893,1684.27580534475,13045.0248047627,25863.2709635634,13312.7765110421,4544.7955925796,37366.5744569836,73921.4717417512,37864.4914080989,12843.9442123251,97.0619666107556,4254.96896467935,8460.66228538615,4209.33382051443,374865.379254823,739793.076940447,373232.626481792,121267.596608704,0,601.160814362591,3093.96265315701,6506.91379197638,446530.913636569,886438.105917753,457655.499006927,156810.110362138,132034.771881407,262110.816635776,135323.674409577,46366.1852665261,303290.840314967,602080.633811439,310843.170389683,106503.48981655,158065.028171936,321665.870679278,179645.20929663,67504.1280472163,354.243483564649,16324.4283914975,34946.342579994,23560.0832541278
73,54835.0202204858,108857.395113444,56170.9471978513,19202.967915257,5291.61321428459,10506.7595560052,5426.59570623585,1861.22000426033,8669.25035998516,17211.7247004004,8887.85312604045,3046.6280839195,3957.11410620808,7856.99482253053,4057.79704739433,1391.44847622962,11095.2272190215,21996.7455928491,11321.5332320819,3864.67313548422,34636.4173164172,68509.736242076,35079.7489562979,11893.9220080623,93.0857357515606,4071.11283459099,8067.21542304803,3963.31837521602,383589.271827846,757245.185810966,382388.1513789,124268.108043122,0,632.345327138467,3250.15793215,6802.71395844862,447331.979779514,888028.604886557,458477.052802148,157092.032084743,132612.109969569,263257.153599165,135915.737128774,46569.2436241448,305471.142489452,606409.696908856,313078.922919745,107270.119980108,160477.265316214,326554.625966497,182342.269578357,68504.1577573379,363.8536093012,16766.6613256018,35889.9959631013,24193.7405825618
74,54137.4647867213,107472.467757778,55455.5868236313,18957.4716234801,4396.1542612356,8728.69244033093,4508.30324284487,1546.38311936615,7529.59271643009,14949.1460625338,7719.58520982667,2646.25515886123,3270.89839321711,6494.49103547673,3354.17989772174,1150.2513665036,9392.18129837552,18619.6860420921,9582.5677425339,3270.79821411458,31929.8143874256,63145.9658661637,32321.2351569646,10953.5090238661,88.7918683390068,3874.02820743557,7649.70332702102,3710.51742016102,391422.102288255,772941.421880564,390660.161669596,126979.381500924,0,662.100707626691,3398.6769298595,7080.4325727232,448029.535213278,889413.532242223,459192.413176368,157337.52837652,133090.014285613,264206.051940567,136405.832980057,46737.3435771461,307272.468273213,609986.296825848,314926.097055745,107903.550313504,162524.038053797,330702.557456794,184630.427690118,69352.5002456334,372.55419413886,17166.973183633,36743.8717705435,24766.8401219169
