time,S_i1,S_i2,S_i3,S_i4,E_i1,E_i2,E_i3,E_i4,A_i1,A_i2,A_i3,A_i4,P_i1,P_i2,P_i3,P_i4,I_i1,I_i2,I_i3,I_i4,D_i1,D_i2,D_i3,D_i4,H_i1,H_i2,H_i3,H_i4,R_i1,R_i2,R_i3,R_i4,F_i1,F_i2,F_i3,F_i4,cum_exp_i1,cum_exp_i2,cum_exp_i3,cum_exp_i4,cum_asym_i1,cum_asym_i2,cum_asym_i3,cum_asym_i4,cum_sym_i1,cum_sym_i2,cum_sym_i3,cum_sym_i4,cum_diag_i1,cum_diag_i2,cum_diag_i3,cum_diag_i4,cum_hosp_i1,cum_hosp_i2,cum_hosp_i3,cum_hosp_i4
75,53529.7994938916,106266.061959383,54832.4498102615,18743.6133742498,3676.12372361613,7298.93803050187,3769.87755907455,1293.19720554704,6524.64025531293,12953.9741677527,6689.37403317936,2293.18376726383,2709.85443294932,5380.50022338595,2778.88464172933,953.032728760321,7921.65407940063,15703.8342175026,8081.27704832941,2758.16384832249,29288.3582352724,57912.4713045734,29631.1378507373,10037.0263963377,84.2758678978757,3668.01215818109,7216.97169320492,3455.72468674578,398432.293911659,787013.863710338,398110.877462971,129421.301922641,0,690.344228382645,3539.14990051205,7339.75607013198,448637.200506108,890619.938040618,459815.550189738,157551.38662575,133488.323034748,264996.900003035,136814.301789199,46877.456826061,308762.899314795,612945.599783695,316454.486199735,108427.699865382,164253.423277746,334207.149484268,186563.533263705,70069.1498689654,380.402283170073,17528.0001280173,37513.650511874,25283.2431014053
76,53000.0776859808,105214.450652462,54289.2810270093,18557.1924291715,3092.34808915143,6139.72338479822,3171.15936779522,1087.89747880025,5643.81673522035,11205.2192815994,5786.3862699167,1983.70407371497,2252.59562005842,4472.56594493282,2309.99070686633,792.28106795194,6664.31491928956,13210.8222358821,6797.85288899837,2319.98504903447,26744.9356596628,52874.2944517935,27042.7446102746,9155.75284751832,79.6242691053163,3456.93299925198,6776.90489200065,3203.03783803216,404689.287021531,799596.967273976,404804.314889774,131614.45636958,0,717.023775305727,3671.36534736454,7580.69284619684,449166.922314019,891671.549347539,460358.71897299,157737.807570829,133822.37226746,265660.147788822,137156.867881559,46994.9730276085,309999.606337349,615401.112228986,317722.701016771,108862.655996468,165710.102581066,337158.996694516,188191.621969583,70672.6814325883,387.458973445823,17852.5641803901,38205.406052407,25747.0721513229
77,52537.9163967467,104297.011502681,53815.4280543391,18394.5566184782,2615.33896890742,5192.50363595358,2681.91848983338,920.123050408587,4875.41849674074,9679.65194144674,4998.63118019511,1713.70896258734,1880.02772900396,3732.7815868254,1927.92596540567,661.28915968611,5597.86071666333,11096.3898971156,5709.45698182628,1948.44325734822,24324.138979852,48080.0296216071,24580.8728041439,8318.07451708015,74.9134978809858,3244.18292216644,6336.34108158184,2955.84303116234,410261.385214205,810823.334451249,410804.174482862,133579.439281059,0,742.11444095561,3795.25095981273,7803.52212219049,449629.083603253,892588.988497319,460832.57194566,157900.443381522,134104.123390304,266219.54545841,137445.796036748,47094.096099334,311029.593515038,617446.157816131,318778.931453674,109224.935072093,166934.555757016,339640.169313352,189560.013799877,71179.9158130499,393.786903488025,18143.557467506,38825.357539759,26162.5437980249
78,52134.3368815513,103495.910626077,53401.6781825136,18252.5467480927,2222.70352915538,4412.82060534135,2279.19864358233,782.006425497836,4207.56297919774,8353.68631358035,4313.93328959594,1479.02756923017,1575.94047382414,3128.96527356645,1616.07381395491,554.362466797344,4699.01742867836,9314.35628305698,4792.2690123438,1635.38715243193,22043.0113171557,43563.3065490483,22262.639701361,7529.75063688691,70.2093780154193,3032.66002535078,5901.04874657755,2716.83478337904,415214.218012422,820820.679451577,416172.305090161,135336.341281476,0,765.614872402228,3910.85351990904,8008.74293620773,450032.663118449,893390.089373923,461246.321817486,158042.453251908,134342.987876788,266693.780630575,137690.736952171,47178.1340479229,311891.031238681,619156.522864441,319662.312407778,109527.950311689,167962.670206335,341723.422089174,190708.877708839,71605.7589318192,399.448272453458,18403.8509251186,39379.6739334912,26533.8366357588
79,51781.5938481499,102795.763712781,53040.0836295145,18128.4368915071,1897.29654482315,3766.63398118093,1945.42281729107,667.523877396847,3628.76712608829,7204.52870267295,3720.5255620253,1275.62867959973,1326.97096831639,2634.58758601197,1360.73604297564,466.806560344464,3945.04793738015,7819.6111372594,4023.02833960454,1372.85988894028,19912.0224124307,39344.7297226473,20098.4664952111,6794.25867012446,65.5671980946154,2824.77559368959,5475.75532601448,2488.06401105869,419609.733964716,829709.825978487,420967.662894065,136904.39572591,0,787.543585270387,4018.31889329787,8197.02569511883,450385.40615185,894090.23628722,461607.916370485,158166.563108493,134546.432882108,267097.680691812,137899.348065958,47249.7117693288,312614.705756602,620593.334028215,320404.40944426,109782.520901423,168825.706929899,343472.126463964,191673.195889405,71963.1892270078,404.503391604471,18636.2275748874,39874.3313466633,26864.9952872539
80,51473.011682174,102183.310940396,52723.793803846,18019.8770403805,1625.88444597777,3227.66906412113,1667.02367436167,572.025892139757,3128.28080254475,6210.83964751377,3207.39137332891,1099.73799921933,1122.29968196113,2228.16809628193,1150.82132608573,394.820407250353,3314.73863196415,6570.07142319551,3380.04152190197,1153.44330071207,17936.1451390186,35434.0163653657,18093.183325279,6113.1734105744,61.0321927252033,2622.47982102553,5064.21312458417,2271.00417676586,423505.607423634,837603.509237043,425245.65891742,138301.749866854,0,807.935405058425,4117.87293319211,8369.16790610404,450693.988317826,894702.689059605,461924.206196153,158275.12295962,134720.431161554,267443.105998645,138077.754756538,47310.9291202439,313225.373028332,621805.745900556,321030.606439169,109997.347539986,169550.515038265,344940.706649721,192483.006309349,72263.3484401382,409.009690774755,18843.3367995062,40315.0154867452,27159.8649018851
81,51202.8356740285,101647.121610992,52446.9028643035,17924.8409569438,1398.17222187102,2775.48493933358,1433.44602274935,491.895208484028,2696.25752180525,5353.07300059781,2764.43967167408,947.898228602231,953.260347615468,1892.50101815162,977.445427109185,335.359360672398,2788.94775553231,5527.7681326005,2843.74112004266,970.448449869165,16115.9289705905,31832.1272825058,16247.1292695811,5486.54379410778,56.6403017611087,2427.29966318418,4669.28892445292,2066.62671129948,426954.957206796,844605.786202319,429057.802825713,139545.332207877,0,826.838150316896,4209.8038743739,8526.05508214381,450964.164325971,895238.878389009,462201.097135696,158370.159043056,134869.79763123,267739.618034903,138230.895333884,47363.4791503717,313742.934125255,622833.274396621,321561.310351954,110179.425323528,170159.897990444,346175.383223592,193163.814875877,72515.6952999441,413.021093014594,19027.6656041619,40707.060552335,27422.0503155268
82,50966.1009100958,101177.333822773,52204.3153357365,17841.5801846348,1206.08882023504,2394.05585123194,1236.41431409228,424.295738436249,2323.81953244681,4613.60526348875,2382.57182173778,816.992003233526,812.953291700901,1613.88762489124,833.534883216966,285.999328376547,2350.82809677174,4659.28694712915,2396.91134323523,817.992179395663,14448.4999583654,28533.2509537855,14557.1755040375,4913.24293365917,52.4190917127442,2240.38350131105,4293.06599560016,1875.47878315996,430006.290298671,850811.886407438,432451.564247887,140650.791619624,0,844.309627953193,4294.44655445575,8668.62722947975,451200.899089904,895708.666177228,462443.684664263,158453.419815365,134998.443080901,267994.983097799,138362.781105051,47408.7372230787,314183.413897067,623707.739603306,322012.954361903,110334.387525474,170673.055130565,347215.069198935,193737.091518182,72728.1902361691,416.587672782372,19191.5229548329,41055.4161705565,27654.8941579118
83,50758.5187110486,100765.428959093,51991.6296798288,17768.5841902201,1043.25813353706,2070.72101974889,1069.39040517262,366.98672342607,2003.05618882389,3976.73245432085,2053.68003940756,704.241380788368,695.900231593881,1381.45097584066,713.473181793353,244.815503320703,1985.83023373467,3935.77362646179,2024.68943964316,690.997007495556,12928.4468205036,25526.5609118843,13017.630642822,4391.27745603995,48.3887492735933,2062.54851568557,3936.94992129885,1697.75852298844,432703.600931484,856308.368562022,435470.388082165,141632.488327596,0,860.41497494472,4372.16860786847,8797.85088812531,451408.481288951,896120.571040908,462656.370320171,158526.41580978,135109.566946624,268215.555006348,138476.6939745,47447.8287259062,314559.755977196,624454.844038971,322398.812758706,110466.784857127,171106.044126294,348092.308259888,194220.789246055,72907.4884841439,419.755523806425,19337.0337818834,41364.635037008,27861.4689290389
84,50576.3791637172,100404.038118543,51805.038343308,17704.5461367517,904.604895484461,1795.40228299876,927.169617851527,318.184304200173,1726.98158817613,3428.58609440762,1770.60405666923,607.193008803156,597.752145510913,1186.55599644942,612.801334579292,210.279740314331,1681.5701736077,3332.67054542286,1714.42872079774,585.1437877707,11548.5767268933,22797.7140371151,11621.0118169731,3918.05062053149,44.5630827449526,1894.32788113203,3601.772307618,1533.38466361799,435086.572223865,861173.480690613,438153.81516759,142503.521338478,0,875.224353318799,4443.35863461305,8914.69639953228,451590.620836283,896481.961881457,462842.961656691,158590.453863249,135205.804782239,268406.567879538,138575.337611652,47481.6808677144,314882.459013048,625095.435722471,322729.653092609,110580.308951019,171472.229873857,348834.185353824,194629.847656346,73059.1272841792,422.56677702378,19466.1398977633,41638.8753445803,28044.5790361022
85,50416.468314304,100086.777648914,51641.2428237723,17648.3337911184,786.060477690567,1560.02005829229,805.57920057184,276.45819370608,1489.46910034271,2957.00330775764,1527.06408716869,523.695167719954,515.051720031853,1022.33790207127,527.974394481634,181.17710946023,1427.62303866567,2829.30672384502,1455.48632950849,496.79874206425,10300.5355961974,20330.0796658668,10358.6765039028,3490.57760793369,40.950484793551,1736.01570599136,3287.88816971348,1382.0586273628,437190.841267974,865477.647989915,440537.672182579,143275.780725143,0,888.81099734762,4508.41630830187,9020.12003549143,451750.531685696,896799.222351087,463006.757176227,158646.666208882,135289.341362402,268572.360687838,138660.953392697,47511.0624045527,315160.078125571,625646.503702885,323014.250188477,110677.968501163,171782.697882192,349463.165086889,194976.656318714,73187.6980705136,425.059723120865,19580.6057296628,41881.9134902317,28206.7697343612
86,50275.9975223538,99808.1088244995,51497.3811958681,17598.9646934852,684.338674029824,1358.04823738734,701.248525354041,240.652937834343,1285.17546448003,2551.37619736789,1317.58308682443,451.871143705693,445.042392285724,883.323118424016,456.16573227491,156.538821093079,1215.28875307483,2408.43250292256,1238.98272022979,422.930924137197,9175.30631049796,18105.7262871901,9221.32912899769,3105.65786977862,37.5548291447335,1587.70855056125,2995.26483564427,1243.31859780372,439048.296054133,869284.026703042,442654.300563663,143960.01477251,0,901.249578606404,4567.74421114334,9115.05023965246,451891.002477646,897077.891175501,463150.618804131,158696.035306515,135361.999141085,268716.552881434,138735.411083633,47536.6147106042,315399.622270245,626121.966938255,323259.793462869,110762.228836983,172046.623210263,349997.839869014,195271.468131772,73296.9999991894,427.268999489036,19682.0270133514,42097.1630826845,28350.340282924
87,50152.5435723423,99563.2188828947,51370.966662393,17555.5850985781,596.767127395809,1184.17953783755,611.4363146412,209.828721780156,1109.46063228589,2202.4927669539,1137.40464466049,390.091102661905,385.517392293958,765.129607192581,395.112312804754,135.589204184582,1037.35284968694,2055.74471030977,1057.5564543908,361.028175247391,8163.59522483313,16106.1865311923,8199.41325332194,2760.00829756993,34.3762855824702,1449.34286673685,2723.56117024646,1116.58541034554,440687.386915579,872649.090226307,444532.807908948,144565.906452779,0,912.614870576347,4621.74127859332,9200.37753685321,452014.456427657,897322.781117106,463277.033337606,158739.414901422,135425.306790079,268842.180473781,138800.27910689,47558.8758538925,315606.865117889,626533.291498295,323472.205603271,110835.121121565,172271.59174477,350453.581325904,195522.75911262,73390.1735219629,429.225819352329,19771.8414221543,42287.6980496332,28477.359826909
88,50043.997788065,99347.9199393163,51259.8353347247,17517.4520756704,521.157825880328,1034.06840957112,533.897908785707,183.215897361697,958.309190968821,1902.38097004536,982.412484724077,336.944515461637,334.701978755364,664.233084853401,342.993993815187,117.704346349235,887.860563865341,1759.43832159051,905.132830290054,309.017888094551,7256.12398158368,14313.0343000636,7283.40692555539,2450.36327925139,31.4120456575774,1320.72808610437,2472.19679095352,1001.20072460324,442133.436625224,875623.216212064,446199.326090243,145102.153806308,0,922.980676392655,4670.79764090826,9276.94746690011,452123.002211935,897538.080060684,463388.164665275,158777.54792433,135480.553315816,268951.803495334,138856.880026947,47578.2996080904,315786.589091483,626889.975070926,323656.392735727,110898.328072528,172463.874676313,350843.096750996,195737.535644921,73469.8144084488,430.958221297226,19851.3401275262,42456.2776949923,28589.6845557764
89,49948.5226892753,99158.5628791667,51162.1017465687,17483.9182558178,455.707604340283,904.133504398986,466.783284566056,160.180047148118,828.255746267374,1644.16061285356,849.054019732306,291.213970777958,291.161005094257,577.783524361572,298.338786337431,102.379631574321,761.912852808727,1509.80172224007,776.715122951822,265.195562594919,6443.84275466296,12708.3061012307,6464.0378093709,2173.54736070748,28.6569587024509,1201.57539953459,2240.41156858016,896.458179809491,443408.940388848,878251.257269263,447677.266988208,145576.550982413,0,932.418986951913,4715.29067368458,9345.55600915731,452218.477310724,897727.437120834,463485.898253431,158811.081744182,135528.830911915,269047.591084931,138906.33449066,47595.2705091102,315942.777789375,627199.929007143,323816.441691868,110953.25155635,172628.660024108,351176.898429799,195921.593546992,73538.0698528565,432.491325850175,19921.6796760307,42605.3723905613,28688.9752520349
90,49864.5150963868,98991.9640571287,51076.1209806983,17454.4188435222,398.921197396022,791.404911263269,408.558184327358,140.194966382484,716.316021636579,1421.9065983011,734.26975748478,251.85099276933,253.72751860446,503.463409886976,259.949672610054,89.2046660738879,655.486776078276,1298.86037102745,668.200870181354,228.161969686089,5718.07929298459,11274.7951357269,5732.4328612302,1926.52558958629,26.1040809546703,1091.52240896858,2027.31596591188,801.628296049144,444533.850015958,880573.083768276,448987.569619687,145996.067637414,0,940.999339422396,4755.58208786845,9406.94703851716,452302.484903613,897894.035942872,463571.879019301,158840.581156478,135571.069111865,269131.389309483,138949.596250492,47610.1158570286,316078.767075747,627469.778312239,323955.774911872,111001.065666993,172770.245791322,351463.695146375,196079.734128375,73596.7185970692,433.847589963337,19983.8937619875,42737.1890038187,28776.7146268498
91,49790.5747995536,98845.3430484855,51000.4565034059,17428.4605832905,349.552093634183,693.406728255407,357.943487801452,122.821894441117,619.924498932324,1230.52515035756,635.429406526741,217.954153613441,221.447534834823,439.378100573652,226.848001496,77.8438848490684,565.282595325951,1120.07352241093,576.225579941509,196.76972421701,5070.63514118077,9996.24074563427,5080.21424920721,1706.43555616402,23.7451406460873,990.153825226656,1831.93272131259,715.977770208933,445525.838195892,882624.090527404,450148.934129629,146366.924991916,0,948.788351652925,4792.01592067941,9461.81144130006,452376.425200446,898040.656951515,463647.543496594,158866.53941671,135608.061932044,269204.775066978,138987.480002638,47623.1152566805,316197.363639933,627705.097055708,324077.272004659,111042.758380739,172892.198514485,351710.713516154,196215.941475513,73647.2366535321,435.047052496296,20038.9045776431,42853.6953829528,28854.2239867892
92,49725.477375876,98716.2686403973,50933.8522549302,17405.6121843423,306.554331984981,608.061356137005,313.865797528164,107.692587364759,536.878527517418,1065.64287510407,550.274607476137,188.749455718617,193.535885631177,383.968176445552,198.228232786146,68.0210468582423,488.593505347175,968.075867558399,498.02962412189,170.077801336336,4493.84714668762,8857.44915354997,4499.56004488442,1510.60747249952,21.5709338889808,897.018945724129,1653.23159994177,638.784577030753,446400.542293067,884435.66559914,451178.040661348,146694.667551364,0,955.849385944743,4824.91717698256,9510.7873234859,452441.522624124,898169.731359603,463714.147745069,158889.387815658,135640.490487642,269269.10100104,139020.684584262,47634.5085684879,316300.941918866,627910.600825981,324183.369130493,111079.165612947,172997.485957509,351923.966901078,196333.53079265,73690.8522854455,436.107566313352,20087.5335404609,42956.6434776276,28922.6789541318
93,49668.1511724321,98602.6130988093,50875.2090146698,17385.4962101824,269.046481405937,533.617976590912,275.420509164505,94.4966667602774,465.288689763915,923.508237702793,476.868072762173,163.57290914613,169.342946948946,335.943382011185,173.423832245599,59.507551142022,423.196969343438,838.462055468376,431.347266756083,147.313635905541,3980.6148937257,7844.34676667025,3983.23034666097,1336.57251600167,19.5716506640914,811.645887813844,1490.15718625601,569.348916983203,447171.787195716,886035.620252508,452089.752652194,146984.230306177,0,962.24234242635,4854.59111929027,9554.46128770181,452498.848827567,898283.386901191,463772.79098533,158909.503789818,135668.940703848,269325.53067738,139049.81114285,47644.5021369172,316391.518695364,628090.294865209,324276.13550107,111110.997434998,173088.584148782,352108.472309004,196435.268019403,73728.5903263214,437.045016575159,20130.511378066,43047.591053587,28983.1242123402
94,49617.6574387439,98502.5126923051,50823.5639988157,17367.7820761809,236.282202771633,468.594097674607,241.84162770263,82.9712791095832,403.535395560311,800.90540190907,413.549107547647,141.855294889894,148.328155028431,294.23004509148,151.880123096516,52.1131359366524,367.26567095114,727.610134181194,374.315762763977,127.842089199636,3524.40723187883,6943.99216773737,3524.57229997753,1182.06404186698,17.7371426545798,733.553156640096,1341.65106853039,507.001088250369,447851.786762411,887448.578759106,452897.30300164,147240.000651178,0,968.023545356075,4881.32300992526,9593.37034338856,452549.342561256,898383.487307696,463824.436001184,158927.217923819,135693.918107545,269375.067963006,139075.378312045,47653.2739934129,316470.81409591,628247.595201923,324357.33593834,111138.85951536,173167.565017288,352268.427969806,196523.46774689,73761.3084515073,437.873521783383,20168.4874134044,43127.9216699785,29036.4870586468
95,49573.1732057982,98414.3336729542,50778.0732774983,17352.1800138981,207.626574276776,411.728541174348,212.477490477164,72.8927780239206,350.231055770285,695.079142180317,358.894846041591,123.108885904113,130.0393593579,257.930082398326,133.133119268062,45.6786269900854,319.294178288328,632.536157475665,325.400519584824,111.13990758518,3119.25315775734,6144.55721405875,3117.50937334246,1045.01349109358,16.0571400330586,662.258887884721,1206.66917916963,451.106816280704,448451.325328718,888696.330594988,453612.463970635,147465.875193231,0,973.245706887047,4905.37822398254,9628.00428699335,452593.826794201,898471.666327046,463869.926722501,158942.819986102,135715.860065977,269418.581335762,139097.834769607,47660.9781624234,316540.300794589,628385.426367712,324428.481343149,111163.270418665,173236.167963585,352407.358353051,196600.073170628,73789.7267904872,438.605618212889,20202.0380800016,43198.8629866685,29083.5898119982
96,49533.9764804085,98336.6428575519,50737.9965690118,17338.4358505938,182.537564853212,361.944650136364,186.771766369065,64.0702135476453,304.186999411447,603.669170875988,311.686347685535,106.915832799211,114.096112712804,226.28782123261,116.792394115736,40.070068499165,278.03913466705,550.775621255942,283.334085503794,96.7749076053562,2759.72140147097,5435.28585972949,2756.51930951862,923.542495720951,14.5214245197613,597.288113513194,1084.19506373583,401.070555426905,448979.920881956,889798.147953218,454245.701813175,147665.311679946,0,977.957952487411,4927.00265088422,9658.80839586062,452633.023519591,898549.357142449,463910.003430988,158956.564149407,135735.145786421,269456.823747694,139117.569499386,47667.7481807576,316601.244055604,628506.300923386,324490.869771117,111184.675686602,173295.858179521,352528.232330645,196666.721228112,73814.4520476911,439.252428384283,20231.6746980682,43261.5034707557,29125.1611259906
97,49499.4334824295,98268.1822682385,50702.6841319169,17326.3265084439,160.550530145753,318.319497365381,164.247553004561,56.3398822862838,264.385149588723,524.653910697098,270.879568871715,92.9182195631103,100.177140717879,198.665117568032,102.528231666844,35.1743206237336,242.470599650929,480.287012128399,247.066527742738,84.3890523416381,2440.89250220106,4806.43819879704,2436.6046053163,815.952493651794,13.119964408103,538.178321802606,973.249681525893,356.337164080559,449445.970630858,890771.069778784,454806.316384958,147841.376055675,0,982.205894619659,4946.42331499658,9686.18630333432,452667.56651757,898617.817731762,463945.315868083,158968.673491556,135752.104796227,269490.449470319,139134.920494524,47673.700082781,316654.734050479,628612.383646509,324545.619588888,111203.459205865,173347.873943375,352633.558999678,196724.795415924,73835.9970583086,439.823813616248,20257.8505137819,43316.8075099031,29161.8462141996
98,49468.9875333194,98207.8470544676,50671.5653529158,17315.6560855374,141.26607139064,280.059770897758,144.49492132683,49.5610583741009,229.953344856945,456.301502737669,235.580069623016,80.8093985865563,88.0095972531067,174.520020420831,90.0606093137076,30.895284701433,211.732605895915,419.373626559979,215.725216112478,73.684737932571,2158.32684487758,4249.22660223177,2153.25904436493,720.713050292362,11.8430181501951,484.483621192427,872.898412477885,316.392376437252,449856.880984256,891630.156059334,455302.56722248,147996.785065543,0,986.031742159308,4963.84915138486,9710.50294259537,452698.01246668,898678.152945533,463976.434647084,158979.343914463,135767.023918587,269520.027952391,139150.181917727,47678.9348568266,316701.71287945,628705.545201823,324593.697198716,111219.952714561,173393.265439318,352725.466333093,196775.469139855,73854.7968384278,440.328511907291,20280.9670599293,43365.6290600471,29194.2160765503
99,49442.1494402211,98154.6663870171,50644.1388709514,17306.2524641395,124.339743796221,246.481331843968,127.160356168733,43.6123736941407,200.144314487566,397.128067154662,205.021464085968,70.326608041979,77.3609645038531,153.390685823656,79.150890180002,27.1510562536822,185.111446289408,366.620719084401,188.582500836288,64.4137763127431,1908.02989707814,3755.74639024357,1902.43152168394,636.449301559842,10.6812110936149,435.77772061923,782.255723204672,280.762317813946,450219.18298253,892388.714261446,455741.78677977,148133.944607349,0,989.474436767822,4979.47189311863,9732.08749483498,452724.850559779,898731.333612984,464003.861129048,158988.747535861,135780.153244795,269546.055684342,139163.610231864,47683.5405486499,316742.996606684,628787.405910974,324635.939650836,111234.443557263,173432.92614967,352805.764780553,196819.740766225,73871.2215609055,440.774261925799,20301.3798741886,43408.7239071542,29222.7757821345
100,49418.4891213575,98107.786818792,50619.9639763449,17297.9643565925,109.473761931976,216.992737683704,111.938244404134,38.3888995090255,174.317556394196,345.861725449001,178.546845215775,61.2446079858203,68.0323038370417,134.881973191107,69.5949006745117,23.8715526241524,162.009810828611,320.844243646367,165.029353106661,56.3684106663017,1686.41704646376,3318.90579247297,1680.48959833592,561.929347086255,9.6255901836718,391.655950019372,700.487972310952,249.012349066313,450538.634809003,893058.500950917,456130.482081509,148254.984202804,0,992.569807828861,4993.46702809799,9751.23627366537,452748.510878642,898778.213181209,464028.036023655,158997.035643408,135791.711135013,269568.966133058,139175.429333775,47687.5940231696,316779.29367786,628859.372337276,324673.073544801,111247.181168105,173467.618717596,352875.999667975,196858.462500801,73885.5872469644,441.167914297374,20319.4036302758,43446.7606633915,29247.9718915051
