"","County","AGEGROUP","AGEGROUPMIN","AGEGROUPMAX","POP"
"1","Okanogan County","0",0,Inf,"42243"
"2","Okanogan County","1",0,4,"2548"
"3","Okanogan County","2",5,9,"2905"
"4","Okanogan County","3",10,14,"2853"
"5","Okanogan County","4",15,19,"2399"
"6","Okanogan County","5",20,24,"1931"
"7","Okanogan County","6",25,29,"2429"
"8","Okanogan County","7",30,34,"2323"
"9","Okanogan County","8",35,39,"2397"
"10","Okanogan County","9",40,44,"2323"
"11","Okanogan County","10",45,49,"2355"
"12","Okanogan County","11",50,54,"2284"
"13","Okanogan County","12",55,59,"2842"
"14","Okanogan County","13",60,64,"3343"
"15","Okanogan County","14",65,69,"3191"
"16","Okanogan County","15",70,74,"2591"
"17","Okanogan County","16",75,79,"1630"
"18","Okanogan County","17",80,84,"1002"
"19","Okanogan County","18",85,Inf,"897"
"20","Okanogan County","19",0,17,"9833"
"21","Okanogan County","20",5,13,"5199"
"22","Okanogan County","21",14,17,"2086"
"23","Okanogan County","22",18,64,"23099"
"24","Okanogan County","23",18,24,"2803"
"25","Okanogan County","24",25,44,"9472"
"26","Okanogan County","25",45,64,"10824"
"27","Okanogan County","26",65,Inf,"9311"
"28","Okanogan County","27",85,Inf,"897"
"29","Okanogan County","28",16,Inf,"33421"
"30","Okanogan County","29",18,Inf,"32410"
"31","Okanogan County","30",15,44,"13802"
"32","Okanogan County","31",NA,NA,"42.8"
"33","Kittitas County","0",0,Inf,"47935"
"34","Kittitas County","1",0,4,"2192"
"35","Kittitas County","2",5,9,"2254"
"36","Kittitas County","3",10,14,"2261"
"37","Kittitas County","4",15,19,"3861"
"38","Kittitas County","5",20,24,"7528"
"39","Kittitas County","6",25,29,"3403"
"40","Kittitas County","7",30,34,"2668"
"41","Kittitas County","8",35,39,"2561"
"42","Kittitas County","9",40,44,"2337"
"43","Kittitas County","10",45,49,"2381"
"44","Kittitas County","11",50,54,"2435"
"45","Kittitas County","12",55,59,"2957"
"46","Kittitas County","13",60,64,"3067"
"47","Kittitas County","14",65,69,"2779"
"48","Kittitas County","15",70,74,"2114"
"49","Kittitas County","16",75,79,"1420"
"50","Kittitas County","17",80,84,"890"
"51","Kittitas County","18",85,Inf,"827"
"52","Kittitas County","19",0,17,"8066"
"53","Kittitas County","20",5,13,"4064"
"54","Kittitas County","21",14,17,"1810"
"55","Kittitas County","22",18,64,"31839"
"56","Kittitas County","23",18,24,"10030"
"57","Kittitas County","24",25,44,"10969"
"58","Kittitas County","25",45,64,"10840"
"59","Kittitas County","26",65,Inf,"8030"
"60","Kittitas County","27",85,Inf,"827"
"61","Kittitas County","28",16,Inf,"40756"
"62","Kittitas County","29",18,Inf,"39869"
"63","Kittitas County","30",15,44,"22358"
"64","Kittitas County","31",NA,NA,"34.6"
"65","Thurston County","0",0,Inf,"290536"
"66","Thurston County","1",0,4,"16653"
"67","Thurston County","2",5,9,"17507"
"68","Thurston County","3",10,14,"17359"
"69","Thurston County","4",15,19,"16285"
"70","Thurston County","5",20,24,"17045"
"71","Thurston County","6",25,29,"21104"
"72","Thurston County","7",30,34,"20952"
"73","Thurston County","8",35,39,"21342"
"74","Thurston County","9",40,44,"18635"
"75","Thurston County","10",45,49,"17463"
"76","Thurston County","11",50,54,"17149"
"77","Thurston County","12",55,59,"18475"
"78","Thurston County","13",60,64,"18696"
"79","Thurston County","14",65,69,"17919"
"80","Thurston County","15",70,74,"14146"
"81","Thurston County","16",75,79,"9061"
"82","Thurston County","17",80,84,"5376"
"83","Thurston County","18",85,Inf,"5369"
"84","Thurston County","19",0,17,"61708"
"85","Thurston County","20",5,13,"31490"
"86","Thurston County","21",14,17,"13565"
"87","Thurston County","22",18,64,"176957"
"88","Thurston County","23",18,24,"23141"
"89","Thurston County","24",25,44,"82033"
"90","Thurston County","25",45,64,"71783"
"91","Thurston County","26",65,Inf,"51871"
"92","Thurston County","27",85,Inf,"5369"
"93","Thurston County","28",16,Inf,"235585"
"94","Thurston County","29",18,Inf,"228828"
"95","Thurston County","30",15,44,"115363"
"96","Thurston County","31",NA,NA,"39.3"
"97","Benton County","0",0,Inf,"204390"
"98","Benton County","1",0,4,"14152"
"99","Benton County","2",5,9,"15468"
"100","Benton County","3",10,14,"15701"
"101","Benton County","4",15,19,"13742"
"102","Benton County","5",20,24,"12073"
"103","Benton County","6",25,29,"14155"
"104","Benton County","7",30,34,"13857"
"105","Benton County","8",35,39,"14218"
"106","Benton County","9",40,44,"12071"
"107","Benton County","10",45,49,"11346"
"108","Benton County","11",50,54,"11363"
"109","Benton County","12",55,59,"12594"
"110","Benton County","13",60,64,"12190"
"111","Benton County","14",65,69,"10684"
"112","Benton County","15",70,74,"8198"
"113","Benton County","16",75,79,"5568"
"114","Benton County","17",80,84,"3552"
"115","Benton County","18",85,Inf,"3458"
"116","Benton County","19",0,17,"54272"
"117","Benton County","20",5,13,"28104"
"118","Benton County","21",14,17,"12016"
"119","Benton County","22",18,64,"118658"
"120","Benton County","23",18,24,"16864"
"121","Benton County","24",25,44,"54301"
"122","Benton County","25",45,64,"47493"
"123","Benton County","26",65,Inf,"31460"
"124","Benton County","27",85,Inf,"3458"
"125","Benton County","28",16,Inf,"156064"
"126","Benton County","29",18,Inf,"150118"
"127","Benton County","30",15,44,"80116"
"128","Benton County","31",NA,NA,"36.1"
"129","Columbia County","0",0,Inf,"3985"
"130","Columbia County","1",0,4,"189"
"131","Columbia County","2",5,9,"192"
"132","Columbia County","3",10,14,"217"
"133","Columbia County","4",15,19,"183"
"134","Columbia County","5",20,24,"169"
"135","Columbia County","6",25,29,"198"
"136","Columbia County","7",30,34,"201"
"137","Columbia County","8",35,39,"212"
"138","Columbia County","9",40,44,"201"
"139","Columbia County","10",45,49,"192"
"140","Columbia County","11",50,54,"241"
"141","Columbia County","12",55,59,"324"
"142","Columbia County","13",60,64,"332"
"143","Columbia County","14",65,69,"340"
"144","Columbia County","15",70,74,"293"
"145","Columbia County","16",75,79,"223"
"146","Columbia County","17",80,84,"144"
"147","Columbia County","18",85,Inf,"134"
"148","Columbia County","19",0,17,"716"
"149","Columbia County","20",5,13,"367"
"150","Columbia County","21",14,17,"160"
"151","Columbia County","22",18,64,"2135"
"152","Columbia County","23",18,24,"234"
"153","Columbia County","24",25,44,"812"
"154","Columbia County","25",45,64,"1089"
"155","Columbia County","26",65,Inf,"1134"
"156","Columbia County","27",85,Inf,"134"
"157","Columbia County","28",16,Inf,"3350"
"158","Columbia County","29",18,Inf,"3269"
"159","Columbia County","30",15,44,"1164"
"160","Columbia County","31",NA,NA,"50.7"
"161","Clark County","0",0,Inf,"488241"
"162","Clark County","1",0,4,"29255"
"163","Clark County","2",5,9,"31602"
"164","Clark County","3",10,14,"33599"
"165","Clark County","4",15,19,"31177"
"166","Clark County","5",20,24,"28518"
"167","Clark County","6",25,29,"33261"
"168","Clark County","7",30,34,"32508"
"169","Clark County","8",35,39,"33137"
"170","Clark County","9",40,44,"32173"
"171","Clark County","10",45,49,"32146"
"172","Clark County","11",50,54,"30675"
"173","Clark County","12",55,59,"32239"
"174","Clark County","13",60,64,"30009"
"175","Clark County","14",65,69,"26980"
"176","Clark County","15",70,74,"21648"
"177","Clark County","16",75,79,"13786"
"178","Clark County","17",80,84,"7938"
"179","Clark County","18",85,Inf,"7590"
"180","Clark County","19",0,17,"114686"
"181","Clark County","20",5,13,"58534"
"182","Clark County","21",14,17,"26897"
"183","Clark County","22",18,64,"295613"
"184","Clark County","23",18,24,"39465"
"185","Clark County","24",25,44,"131079"
"186","Clark County","25",45,64,"125069"
"187","Clark County","26",65,Inf,"77942"
"188","Clark County","27",85,Inf,"7590"
"189","Clark County","28",16,Inf,"386999"
"190","Clark County","29",18,Inf,"373555"
"191","Clark County","30",15,44,"190774"
"192","Clark County","31",NA,NA,"38.7"
"193","Asotin County","0",0,Inf,"22582"
"194","Asotin County","1",0,4,"1160"
"195","Asotin County","2",5,9,"1265"
"196","Asotin County","3",10,14,"1306"
"197","Asotin County","4",15,19,"1236"
"198","Asotin County","5",20,24,"1047"
"199","Asotin County","6",25,29,"1252"
"200","Asotin County","7",30,34,"1205"
"201","Asotin County","8",35,39,"1373"
"202","Asotin County","9",40,44,"1226"
"203","Asotin County","10",45,49,"1252"
"204","Asotin County","11",50,54,"1332"
"205","Asotin County","12",55,59,"1649"
"206","Asotin County","13",60,64,"1869"
"207","Asotin County","14",65,69,"1612"
"208","Asotin County","15",70,74,"1352"
"209","Asotin County","16",75,79,"1073"
"210","Asotin County","17",80,84,"701"
"211","Asotin County","18",85,Inf,"672"
"212","Asotin County","19",0,17,"4524"
"213","Asotin County","20",5,13,"2303"
"214","Asotin County","21",14,17,"1061"
"215","Asotin County","22",18,64,"12648"
"216","Asotin County","23",18,24,"1490"
"217","Asotin County","24",25,44,"5056"
"218","Asotin County","25",45,64,"6102"
"219","Asotin County","26",65,Inf,"5410"
"220","Asotin County","27",85,Inf,"672"
"221","Asotin County","28",16,Inf,"18571"
"222","Asotin County","29",18,Inf,"18058"
"223","Asotin County","30",15,44,"7339"
"224","Asotin County","31",NA,NA,"45.8"
"225","Adams County","0",0,Inf,"19983"
"226","Adams County","1",0,4,"1917"
"227","Adams County","2",5,9,"2144"
"228","Adams County","3",10,14,"2053"
"229","Adams County","4",15,19,"1657"
"230","Adams County","5",20,24,"1426"
"231","Adams County","6",25,29,"1265"
"232","Adams County","7",30,34,"1215"
"233","Adams County","8",35,39,"1102"
"234","Adams County","9",40,44,"1077"
"235","Adams County","10",45,49,"992"
"236","Adams County","11",50,54,"964"
"237","Adams County","12",55,59,"961"
"238","Adams County","13",60,64,"946"
"239","Adams County","14",65,69,"796"
"240","Adams County","15",70,74,"575"
"241","Adams County","16",75,79,"397"
"242","Adams County","17",80,84,"247"
"243","Adams County","18",85,Inf,"249"
"244","Adams County","19",0,17,"7169"
"245","Adams County","20",5,13,"3814"
"246","Adams County","21",14,17,"1438"
"247","Adams County","22",18,64,"10550"
"248","Adams County","23",18,24,"2028"
"249","Adams County","24",25,44,"4659"
"250","Adams County","25",45,64,"3863"
"251","Adams County","26",65,Inf,"2264"
"252","Adams County","27",85,Inf,"249"
"253","Adams County","28",16,Inf,"13519"
"254","Adams County","29",18,Inf,"12814"
"255","Adams County","30",15,44,"7742"
"256","Adams County","31",NA,NA,"28"
"257","Garfield County","0",0,Inf,"2225"
"258","Garfield County","1",0,4,"166"
"259","Garfield County","2",5,9,"113"
"260","Garfield County","3",10,14,"118"
"261","Garfield County","4",15,19,"113"
"262","Garfield County","5",20,24,"91"
"263","Garfield County","6",25,29,"89"
"264","Garfield County","7",30,34,"110"
"265","Garfield County","8",35,39,"111"
"266","Garfield County","9",40,44,"150"
"267","Garfield County","10",45,49,"129"
"268","Garfield County","11",50,54,"101"
"269","Garfield County","12",55,59,"167"
"270","Garfield County","13",60,64,"203"
"271","Garfield County","14",65,69,"179"
"272","Garfield County","15",70,74,"154"
"273","Garfield County","16",75,79,"80"
"274","Garfield County","17",80,84,"68"
"275","Garfield County","18",85,Inf,"83"
"276","Garfield County","19",0,17,"467"
"277","Garfield County","20",5,13,"203"
"278","Garfield County","21",14,17,"98"
"279","Garfield County","22",18,64,"1194"
"280","Garfield County","23",18,24,"134"
"281","Garfield County","24",25,44,"460"
"282","Garfield County","25",45,64,"600"
"283","Garfield County","26",65,Inf,"564"
"284","Garfield County","27",85,Inf,"83"
"285","Garfield County","28",16,Inf,"1807"
"286","Garfield County","29",18,Inf,"1758"
"287","Garfield County","30",15,44,"664"
"288","Garfield County","31",NA,NA,"46.8"
"289","Mason County","0",0,Inf,"66768"
"290","Mason County","1",0,4,"3527"
"291","Mason County","2",5,9,"3642"
"292","Mason County","3",10,14,"3677"
"293","Mason County","4",15,19,"3362"
"294","Mason County","5",20,24,"3358"
"295","Mason County","6",25,29,"4285"
"296","Mason County","7",30,34,"3827"
"297","Mason County","8",35,39,"3925"
"298","Mason County","9",40,44,"3518"
"299","Mason County","10",45,49,"3590"
"300","Mason County","11",50,54,"3868"
"301","Mason County","12",55,59,"4984"
"302","Mason County","13",60,64,"5657"
"303","Mason County","14",65,69,"5388"
"304","Mason County","15",70,74,"4340"
"305","Mason County","16",75,79,"2773"
"306","Mason County","17",80,84,"1706"
"307","Mason County","18",85,Inf,"1341"
"308","Mason County","19",0,17,"13004"
"309","Mason County","20",5,13,"6571"
"310","Mason County","21",14,17,"2906"
"311","Mason County","22",18,64,"38216"
"312","Mason County","23",18,24,"4562"
"313","Mason County","24",25,44,"15555"
"314","Mason County","25",45,64,"18099"
"315","Mason County","26",65,Inf,"15548"
"316","Mason County","27",85,Inf,"1341"
"317","Mason County","28",16,Inf,"55163"
"318","Mason County","29",18,Inf,"53764"
"319","Mason County","30",15,44,"22275"
"320","Mason County","31",NA,NA,"45.4"
"321","Skagit County","0",0,Inf,"129205"
"322","Skagit County","1",0,4,"7493"
"323","Skagit County","2",5,9,"7776"
"324","Skagit County","3",10,14,"7919"
"325","Skagit County","4",15,19,"7277"
"326","Skagit County","5",20,24,"6993"
"327","Skagit County","6",25,29,"8466"
"328","Skagit County","7",30,34,"7975"
"329","Skagit County","8",35,39,"8225"
"330","Skagit County","9",40,44,"7139"
"331","Skagit County","10",45,49,"7170"
"332","Skagit County","11",50,54,"7152"
"333","Skagit County","12",55,59,"8702"
"334","Skagit County","13",60,64,"9138"
"335","Skagit County","14",65,69,"9052"
"336","Skagit County","15",70,74,"7517"
"337","Skagit County","16",75,79,"5062"
"338","Skagit County","17",80,84,"3089"
"339","Skagit County","18",85,Inf,"3060"
"340","Skagit County","19",0,17,"27780"
"341","Skagit County","20",5,13,"14132"
"342","Skagit County","21",14,17,"6155"
"343","Skagit County","22",18,64,"73645"
"344","Skagit County","23",18,24,"9678"
"345","Skagit County","24",25,44,"31805"
"346","Skagit County","25",45,64,"32162"
"347","Skagit County","26",65,Inf,"27780"
"348","Skagit County","27",85,Inf,"3060"
"349","Skagit County","28",16,Inf,"104505"
"350","Skagit County","29",18,Inf,"101425"
"351","Skagit County","30",15,44,"46075"
"352","Skagit County","31",NA,NA,"41.7"
"353","Stevens County","0",0,Inf,"45723"
"354","Stevens County","1",0,4,"2368"
"355","Stevens County","2",5,9,"2700"
"356","Stevens County","3",10,14,"2901"
"357","Stevens County","4",15,19,"2628"
"358","Stevens County","5",20,24,"2009"
"359","Stevens County","6",25,29,"2249"
"360","Stevens County","7",30,34,"2147"
"361","Stevens County","8",35,39,"2344"
"362","Stevens County","9",40,44,"2452"
"363","Stevens County","10",45,49,"2536"
"364","Stevens County","11",50,54,"2731"
"365","Stevens County","12",55,59,"3516"
"366","Stevens County","13",60,64,"4228"
"367","Stevens County","14",65,69,"3833"
"368","Stevens County","15",70,74,"2993"
"369","Stevens County","16",75,79,"1981"
"370","Stevens County","17",80,84,"1118"
"371","Stevens County","18",85,Inf,"989"
"372","Stevens County","19",0,17,"9686"
"373","Stevens County","20",5,13,"4980"
"374","Stevens County","21",14,17,"2338"
"375","Stevens County","22",18,64,"25123"
"376","Stevens County","23",18,24,"2920"
"377","Stevens County","24",25,44,"9192"
"378","Stevens County","25",45,64,"13011"
"379","Stevens County","26",65,Inf,"10914"
"380","Stevens County","27",85,Inf,"989"
"381","Stevens County","28",16,Inf,"37160"
"382","Stevens County","29",18,Inf,"36037"
"383","Stevens County","30",15,44,"13829"
"384","Stevens County","31",NA,NA,"47.3"
"385","Spokane County","0",0,Inf,"522798"
"386","Spokane County","1",0,4,"31201"
"387","Spokane County","2",5,9,"32197"
"388","Spokane County","3",10,14,"32379"
"389","Spokane County","4",15,19,"32603"
"390","Spokane County","5",20,24,"34504"
"391","Spokane County","6",25,29,"40696"
"392","Spokane County","7",30,34,"38397"
"393","Spokane County","8",35,39,"35345"
"394","Spokane County","9",40,44,"30420"
"395","Spokane County","10",45,49,"30788"
"396","Spokane County","11",50,54,"30108"
"397","Spokane County","12",55,59,"34245"
"398","Spokane County","13",60,64,"33292"
"399","Spokane County","14",65,69,"29717"
"400","Spokane County","15",70,74,"22868"
"401","Spokane County","16",75,79,"14892"
"402","Spokane County","17",80,84,"9285"
"403","Spokane County","18",85,Inf,"9861"
"404","Spokane County","19",0,17,"114853"
"405","Spokane County","20",5,13,"58223"
"406","Spokane County","21",14,17,"25429"
"407","Spokane County","22",18,64,"321322"
"408","Spokane County","23",18,24,"48031"
"409","Spokane County","24",25,44,"144858"
"410","Spokane County","25",45,64,"128433"
"411","Spokane County","26",65,Inf,"86623"
"412","Spokane County","27",85,Inf,"9861"
"413","Spokane County","28",16,Inf,"420649"
"414","Spokane County","29",18,Inf,"407945"
"415","Spokane County","30",15,44,"211965"
"416","Spokane County","31",NA,NA,"37.7"
"417","Lincoln County","0",0,Inf,"10939"
"418","Lincoln County","1",0,4,"596"
"419","Lincoln County","2",5,9,"636"
"420","Lincoln County","3",10,14,"704"
"421","Lincoln County","4",15,19,"668"
"422","Lincoln County","5",20,24,"457"
"423","Lincoln County","6",25,29,"465"
"424","Lincoln County","7",30,34,"492"
"425","Lincoln County","8",35,39,"576"
"426","Lincoln County","9",40,44,"586"
"427","Lincoln County","10",45,49,"559"
"428","Lincoln County","11",50,54,"610"
"429","Lincoln County","12",55,59,"780"
"430","Lincoln County","13",60,64,"977"
"431","Lincoln County","14",65,69,"907"
"432","Lincoln County","15",70,74,"752"
"433","Lincoln County","16",75,79,"485"
"434","Lincoln County","17",80,84,"345"
"435","Lincoln County","18",85,Inf,"344"
"436","Lincoln County","19",0,17,"2378"
"437","Lincoln County","20",5,13,"1174"
"438","Lincoln County","21",14,17,"608"
"439","Lincoln County","22",18,64,"5728"
"440","Lincoln County","23",18,24,"683"
"441","Lincoln County","24",25,44,"2119"
"442","Lincoln County","25",45,64,"2926"
"443","Lincoln County","26",65,Inf,"2833"
"444","Lincoln County","27",85,Inf,"344"
"445","Lincoln County","28",16,Inf,"8864"
"446","Lincoln County","29",18,Inf,"8561"
"447","Lincoln County","30",15,44,"3244"
"448","Lincoln County","31",NA,NA,"47.9"
"449","Chelan County","0",0,Inf,"77200"
"450","Chelan County","1",0,4,"4738"
"451","Chelan County","2",5,9,"5082"
"452","Chelan County","3",10,14,"5145"
"453","Chelan County","4",15,19,"4683"
"454","Chelan County","5",20,24,"4400"
"455","Chelan County","6",25,29,"4887"
"456","Chelan County","7",30,34,"4828"
"457","Chelan County","8",35,39,"4864"
"458","Chelan County","9",40,44,"4311"
"459","Chelan County","10",45,49,"4107"
"460","Chelan County","11",50,54,"4360"
"461","Chelan County","12",55,59,"5075"
"462","Chelan County","13",60,64,"5551"
"463","Chelan County","14",65,69,"5066"
"464","Chelan County","15",70,74,"3906"
"465","Chelan County","16",75,79,"2660"
"466","Chelan County","17",80,84,"1718"
"467","Chelan County","18",85,Inf,"1819"
"468","Chelan County","19",0,17,"17906"
"469","Chelan County","20",5,13,"9254"
"470","Chelan County","21",14,17,"3914"
"471","Chelan County","22",18,64,"44125"
"472","Chelan County","23",18,24,"6142"
"473","Chelan County","24",25,44,"18890"
"474","Chelan County","25",45,64,"19093"
"475","Chelan County","26",65,Inf,"15169"
"476","Chelan County","27",85,Inf,"1819"
"477","Chelan County","28",16,Inf,"61272"
"478","Chelan County","29",18,Inf,"59294"
"479","Chelan County","30",15,44,"27973"
"480","Chelan County","31",NA,NA,"40"
"481","Jefferson County","0",0,Inf,"32221"
"482","Jefferson County","1",0,4,"943"
"483","Jefferson County","2",5,9,"1051"
"484","Jefferson County","3",10,14,"1110"
"485","Jefferson County","4",15,19,"1088"
"486","Jefferson County","5",20,24,"1047"
"487","Jefferson County","6",25,29,"1273"
"488","Jefferson County","7",30,34,"1421"
"489","Jefferson County","8",35,39,"1496"
"490","Jefferson County","9",40,44,"1349"
"491","Jefferson County","10",45,49,"1540"
"492","Jefferson County","11",50,54,"1734"
"493","Jefferson County","12",55,59,"2458"
"494","Jefferson County","13",60,64,"3484"
"495","Jefferson County","14",65,69,"4044"
"496","Jefferson County","15",70,74,"3591"
"497","Jefferson County","16",75,79,"2351"
"498","Jefferson County","17",80,84,"1188"
"499","Jefferson County","18",85,Inf,"1053"
"500","Jefferson County","19",0,17,"3788"
"501","Jefferson County","20",5,13,"1929"
"502","Jefferson County","21",14,17,"916"
"503","Jefferson County","22",18,64,"16206"
"504","Jefferson County","23",18,24,"1451"
"505","Jefferson County","24",25,44,"5539"
"506","Jefferson County","25",45,64,"9216"
"507","Jefferson County","26",65,Inf,"12227"
"508","Jefferson County","27",85,Inf,"1053"
"509","Jefferson County","28",16,Inf,"28883"
"510","Jefferson County","29",18,Inf,"28433"
"511","Jefferson County","30",15,44,"7674"
"512","Jefferson County","31",NA,NA,"59.3"
"513","Kitsap County","0",0,Inf,"271473"
"514","Kitsap County","1",0,4,"15409"
"515","Kitsap County","2",5,9,"15366"
"516","Kitsap County","3",10,14,"15121"
"517","Kitsap County","4",15,19,"14592"
"518","Kitsap County","5",20,24,"19865"
"519","Kitsap County","6",25,29,"21177"
"520","Kitsap County","7",30,34,"19192"
"521","Kitsap County","8",35,39,"18013"
"522","Kitsap County","9",40,44,"15128"
"523","Kitsap County","10",45,49,"14785"
"524","Kitsap County","11",50,54,"15872"
"525","Kitsap County","12",55,59,"18615"
"526","Kitsap County","13",60,64,"18480"
"527","Kitsap County","14",65,69,"16833"
"528","Kitsap County","15",70,74,"14036"
"529","Kitsap County","16",75,79,"8994"
"530","Kitsap County","17",80,84,"4955"
"531","Kitsap County","18",85,Inf,"5040"
"532","Kitsap County","19",0,17,"54936"
"533","Kitsap County","20",5,13,"27464"
"534","Kitsap County","21",14,17,"12063"
"535","Kitsap County","22",18,64,"166679"
"536","Kitsap County","23",18,24,"25417"
"537","Kitsap County","24",25,44,"73510"
"538","Kitsap County","25",45,64,"67752"
"539","Kitsap County","26",65,Inf,"49858"
"540","Kitsap County","27",85,Inf,"5040"
"541","Kitsap County","28",16,Inf,"222537"
"542","Kitsap County","29",18,Inf,"216537"
"543","Kitsap County","30",15,44,"107967"
"544","Kitsap County","31",NA,NA,"39.1"
"545","King County","0",0,Inf,"2252782"
"546","King County","1",0,4,"127399"
"547","King County","2",5,9,"127761"
"548","King County","3",10,14,"124585"
"549","King County","4",15,19,"120589"
"550","King County","5",20,24,"132725"
"551","King County","6",25,29,"207297"
"552","King County","7",30,34,"208767"
"553","King County","8",35,39,"185622"
"554","King County","9",40,44,"156929"
"555","King County","10",45,49,"151737"
"556","King County","11",50,54,"141101"
"557","King County","12",55,59,"138228"
"558","King County","13",60,64,"125727"
"559","King County","14",65,69,"103503"
"560","King County","15",70,74,"79212"
"561","King County","16",75,79,"50809"
"562","King County","17",80,84,"32284"
"563","King County","18",85,Inf,"38507"
"564","King County","19",0,17,"451616"
"565","King County","20",5,13,"228050"
"566","King County","21",14,17,"96167"
"567","King County","22",18,64,"1496851"
"568","King County","23",18,24,"181443"
"569","King County","24",25,44,"758615"
"570","King County","25",45,64,"556793"
"571","King County","26",65,Inf,"304315"
"572","King County","27",85,Inf,"38507"
"573","King County","28",16,Inf,"1848923"
"574","King County","29",18,Inf,"1801166"
"575","King County","30",15,44,"1011929"
"576","King County","31",NA,NA,"37"
"577","Pacific County","0",0,Inf,"22471"
"578","Pacific County","1",0,4,"896"
"579","Pacific County","2",5,9,"938"
"580","Pacific County","3",10,14,"1007"
"581","Pacific County","4",15,19,"923"
"582","Pacific County","5",20,24,"862"
"583","Pacific County","6",25,29,"1058"
"584","Pacific County","7",30,34,"1049"
"585","Pacific County","8",35,39,"1142"
"586","Pacific County","9",40,44,"1045"
"587","Pacific County","10",45,49,"1117"
"588","Pacific County","11",50,54,"1279"
"589","Pacific County","12",55,59,"1667"
"590","Pacific County","13",60,64,"2253"
"591","Pacific County","14",65,69,"2480"
"592","Pacific County","15",70,74,"2025"
"593","Pacific County","16",75,79,"1267"
"594","Pacific County","17",80,84,"834"
"595","Pacific County","18",85,Inf,"629"
"596","Pacific County","19",0,17,"3438"
"597","Pacific County","20",5,13,"1724"
"598","Pacific County","21",14,17,"818"
"599","Pacific County","22",18,64,"11798"
"600","Pacific County","23",18,24,"1188"
"601","Pacific County","24",25,44,"4294"
"602","Pacific County","25",45,64,"6316"
"603","Pacific County","26",65,Inf,"7235"
"604","Pacific County","27",85,Inf,"629"
"605","Pacific County","28",16,Inf,"19441"
"606","Pacific County","29",18,Inf,"19033"
"607","Pacific County","30",15,44,"6079"
"608","Pacific County","31",NA,NA,"54.7"
"609","Pend Oreille County","0",0,Inf,"13724"
"610","Pend Oreille County","1",0,4,"645"
"611","Pend Oreille County","2",5,9,"709"
"612","Pend Oreille County","3",10,14,"783"
"613","Pend Oreille County","4",15,19,"759"
"614","Pend Oreille County","5",20,24,"554"
"615","Pend Oreille County","6",25,29,"575"
"616","Pend Oreille County","7",30,34,"671"
"617","Pend Oreille County","8",35,39,"625"
"618","Pend Oreille County","9",40,44,"671"
"619","Pend Oreille County","10",45,49,"720"
"620","Pend Oreille County","11",50,54,"882"
"621","Pend Oreille County","12",55,59,"1148"
"622","Pend Oreille County","13",60,64,"1289"
"623","Pend Oreille County","14",65,69,"1321"
"624","Pend Oreille County","15",70,74,"1070"
"625","Pend Oreille County","16",75,79,"647"
"626","Pend Oreille County","17",80,84,"349"
"627","Pend Oreille County","18",85,Inf,"306"
"628","Pend Oreille County","19",0,17,"2628"
"629","Pend Oreille County","20",5,13,"1342"
"630","Pend Oreille County","21",14,17,"641"
"631","Pend Oreille County","22",18,64,"7403"
"632","Pend Oreille County","23",18,24,"822"
